DATE,UMCSENT,GDPC1,PSAVERT,FEDFUNDS,UNRATE,CPI,RDGS10,RFF
1993-01-01,87.26666666666667,0.01043398264626294,8.700000000000001,3.0399999999999996,7.133333333333333,0.1314781466005721,6.044315992618561,2.8062610727100936
1993-04-01,82.46666666666665,0.03528308751083268,8.2,3.0,7.066666666666666,0.12662374500633788,5.757106828238741,2.7678564674883805
1993-07-01,77.39999999999999,0.028486855091086866,7.3,3.06,6.8,0.08674641354785191,5.452877075218843,2.8985552858970536
1993-10-01,84.03333333333335,0.08243329108557007,7.133333333333333,2.99,6.633333333333333,0.162545060041517,5.312697692954188,2.692000723257219
1994-01-01,93.0,0.05971464543087416,6.7,3.2133333333333334,6.566666666666666,0.1008140497969365,5.886730162440759,3.03130796564442
1994-04-01,92.2,0.08213228065728066,6.866666666666667,3.94,6.2,0.09872213706068257,6.904610159673703,3.7590094153887486
1994-07-01,90.73333333333333,0.03542936698987009,6.666666666666667,4.486666666666667,6.0,0.17158567478726783,7.015836200778208,4.172092929556675
1994-10-01,93.13333333333333,0.06942849430270785,6.966666666666666,5.166666666666667,5.633333333333333,0.09726979568524076,7.6592752158468995,4.988338707910391
1995-01-01,94.33333333333333,0.021501848941942535,7.466666666666666,5.81,5.466666666666666,0.1329230718696526,7.2408931325410295,5.5663077015723035
1995-04-01,91.66666666666667,0.018080172490734608,6.766666666666667,6.02,5.666666666666667,0.14394409347282935,6.357282718585299,5.756102495299813
1995-07-01,93.16666666666667,0.05155912134778402,6.7,5.796666666666667,5.666666666666667,0.0833873530143616,6.168376809328742,5.643789852807004
1995-10-01,89.8,0.04115648794264397,6.466666666666666,5.72,5.566666666666666,0.09485162230947854,5.721684724178655,5.546105359099289
1996-01-01,90.5,0.04609539216164949,6.5,5.363333333333333,5.533333333333334,0.19132106440144353,5.563376649592631,5.017892522608505
1996-04-01,91.5,0.10108752132674444,6.3,5.243333333333333,5.5,0.13997317162306658,6.4634431247516515,4.9867158520243775
1996-07-01,94.89999999999999,0.053554253201858255,6.433333333333334,5.306666666666667,5.266666666666667,0.1140722365511956,6.565335256721639,5.0943655597519415
1996-10-01,97.53333333333335,0.06199221075779142,6.133333333333333,5.28,5.333333333333333,0.15853633780142398,6.05151343571745,4.984946260202905
1997-01-01,99.03333333333335,0.0391177696119842,6.0,5.276666666666666,5.233333333333333,0.07988796962907573,6.417879156766077,5.130205389013361
1997-04-01,103.03333333333335,0.10092229276096018,6.333333333333333,5.523333333333333,5.0,0.0454900879211709,6.613340322216669,5.439934838811187
1997-07-01,105.83333333333333,0.075670846975511,5.8,5.533333333333334,4.866666666666667,0.11326849501411021,6.034873560006599,5.325674425807464
1997-10-01,104.96666666666665,0.05097673270116683,6.033333333333334,5.506666666666667,4.666666666666667,0.06658856357659693,5.780465223848606,5.3827379511213325
1998-01-01,107.83333333333333,0.060833523156505524,7.033333333333334,5.52,4.633333333333333,0.022474435329809174,5.547633391688014,5.478796868562017
1998-04-01,106.93333333333334,0.05696540799977202,6.666666666666667,5.5,4.3999999999999995,0.09102778055508683,5.431138513103099,5.335644285108871
1998-07-01,103.5,0.07516061321618113,6.3999999999999995,5.533333333333334,4.533333333333333,0.07691619863498193,5.060162096407694,5.39018374142934
1998-10-01,100.2,0.0960714370721283,5.8,4.86,4.433333333333334,0.09841599401446506,4.484293040379511,4.6768369000286345
1999-01-01,105.89999999999999,0.05871460929510741,5.8999999999999995,4.733333333333333,4.3,0.04559966362197854,4.903487707082412,4.652267264672038
1999-04-01,106.23333333333333,0.050590478537493655,4.466666666666667,4.746666666666667,4.266666666666667,0.13231872793135757,5.2986126351561476,4.5040823321258445
1999-07-01,105.89999999999999,0.07915720773168808,4.133333333333334,5.093333333333334,4.233333333333333,0.19353126956834363,5.521894725936838,4.73315013719225
1999-10-01,105.26666666666667,0.09943436888293221,3.9333333333333336,5.306666666666667,4.066666666666666,0.10814166499673644,5.942225129324164,5.1084069475059835
2000-01-01,110.13333333333333,0.021987479316750342,4.1000000000000005,5.676666666666667,4.033333333333333,0.23598382597811238,6.046370232083606,5.24402965237346
2000-04-01,108.76666666666667,0.11038107958395539,4.3,6.273333333333333,3.9333333333333336,0.1274861581024058,5.942359906317837,6.039608710145589
2000-07-01,107.46666666666665,0.006177732506429726,4.533333333333333,6.52,4.0,0.1475445386358172,5.622530664674915,6.249501679167668
2000-10-01,103.93333333333334,0.036184169259494345,4.233333333333333,6.473333333333334,3.9,0.10453547700395305,5.373756387397514,6.281684958826086
2001-01-01,92.26666666666667,-0.020172234316317983,4.666666666666667,5.593333333333334,4.233333333333333,0.15827931706333914,4.762669331356075,5.3075512330800825
2001-04-01,91.0,0.03784866243902006,4.433333333333334,4.326666666666667,4.3999999999999995,0.16475784543403613,4.970160400254051,4.024610616704267
2001-07-01,88.56666666666666,-0.023918757929496996,6.266666666666667,3.4966666666666666,4.833333333333333,0.040435457932792705,4.9044982965913855,3.42141178662508
2001-10-01,85.13333333333334,0.016404504349795637,3.3333333333333335,2.1333333333333333,5.5,-0.07045710288875529,4.8997345576490225,2.2644618303762947
2002-01-01,93.13333333333333,0.05227241602702576,5.5,1.7333333333333334,5.7,0.11603101766772816,4.870820379618274,1.5270559685907055
2002-04-01,94.10000000000001,0.03713373236398828,5.866666666666667,1.75,5.833333333333333,0.1118971772611504,4.8955066901727395,1.5448551750212243
2002-07-01,87.26666666666665,0.024269339106572817,5.433333333333334,1.74,5.733333333333333,0.11940893966827167,4.037918210768898,1.5177666956173832
2002-10-01,83.83333333333333,0.007379406122504841,5.5,1.4433333333333334,5.866666666666667,0.09888198952096575,3.823206662587632,1.2593029639470916
2003-01-01,79.96666666666667,0.03191769610939722,5.133333333333334,1.25,5.866666666666667,0.20928869512168385,3.5357526804974646,0.8663040589435796
2003-04-01,89.26666666666667,0.0536740407800906,5.133333333333333,1.2466666666666668,6.133333333333333,-0.07909958915390813,3.765650834083752,1.3916825801154982
2003-07-01,89.3,0.10079999739218558,5.5,1.0166666666666666,6.133333333333333,0.19788830729012022,3.8688642216275646,0.6538714366347796
2003-10-01,91.96666666666665,0.06929679989112311,5.0,0.9966666666666667,5.833333333333333,0.03874098907538242,4.213959320836977,0.9245653814430383
2004-01-01,98.0,0.03434251236102633,4.566666666666666,1.0033333333333332,5.7,0.15640395695580137,3.7336701673964385,0.7165927455810307
2004-04-01,93.33333333333333,0.04696680749952227,5.033333333333334,1.01,5.599999999999999,0.17439657206481662,4.279249141690694,0.6902729512145029
2004-07-01,95.60000000000001,0.05663247097272193,4.5,1.4333333333333333,5.433333333333334,0.08523276423411803,4.143096742177556,1.2747056887865025
2004-10-01,93.86666666666667,0.06183079567399749,4.5,1.95,5.433333333333334,0.18155790965302046,3.8411135292724925,1.617143832302796
2005-01-01,94.06666666666666,0.06826851410435844,2.5,2.47,5.3,0.13462099520767132,4.051764457749042,2.2269343142083713
2005-04-01,90.2,0.0298560275642867,2.2333333333333334,2.9433333333333334,5.1000000000000005,0.05649936376760872,4.057557804232688,2.839751166426051
2005-07-01,87.5,0.04750388087922974,1.8,3.4599999999999995,4.966666666666667,0.4749206580532492,3.3423642318023075,2.5893121269023767
2005-10-01,82.43333333333334,0.033667669069802106,2.466666666666667,3.98,4.966666666666667,-0.06388267966779675,4.605665865105246,4.097118246057627
2006-01-01,88.93333333333334,0.08153841021136204,3.1666666666666665,4.456666666666667,4.733333333333333,0.14661484328588806,4.30082625794231,4.187872787309206
2006-04-01,83.8,0.015681985666396364,2.966666666666667,4.906666666666667,4.633333333333333,0.19056186966537325,4.7195998896645195,4.557303238946816
2006-07-01,84.03333333333335,0.009088237917064357,2.4,5.246666666666667,4.633333333333334,0.0905427778922784,4.728345486907634,5.080671573864156
2006-10-01,92.46666666666665,0.05208786670375017,2.566666666666667,5.246666666666667,4.433333333333334,0.027326716951215812,4.579496257018008,5.1965676855894385
2007-01-01,92.2,0.018512964104962802,2.733333333333333,5.256666666666667,4.5,0.19823544225713427,4.324308510263497,4.898741562591286
2007-04-01,86.89999999999999,0.037076482302705376,2.8333333333333335,5.25,4.5,0.17182560384575138,4.532663160626224,4.9349863929494555
2007-07-01,85.73333333333335,0.03438959975887955,2.3666666666666667,5.073333333333333,4.666666666666667,0.11330919309473994,4.52266809185694,4.862452335073678
2007-10-01,77.5,0.037506670555977666,2.1666666666666665,4.496666666666667,4.8,0.2478830444937871,3.7965712025456537,4.03532877830323
2008-01-01,72.89999999999999,-0.0258645042969379,2.8333333333333335,3.1766666666666663,5.0,0.17170108656416277,3.34914324606094,2.861881341299035
2008-04-01,59.6,0.03608656132199611,4.6000000000000005,2.0866666666666664,5.333333333333333,0.3401837761212652,3.2611710136189505,1.4629964104443471
2008-07-01,64.83333333333333,-0.03183382124344762,3.533333333333333,1.9400000000000002,6.0,0.11832837647291634,3.6429419880103318,1.7230646431329866
2008-10-01,57.666666666666664,-0.1306881549431711,5.566666666666666,0.5066666666666667,6.866666666666667,-0.6185809441604295,4.403621605672314,1.6579145349652438
2009-01-01,58.26666666666667,-0.06878026045347287,5.7,0.18333333333333335,8.266666666666667,0.09429362067109617,2.5628101802848087,0.010461695436323673
2009-04-01,68.2,-0.010993904654468086,6.8,0.18000000000000002,9.299999999999999,0.19898194495630206,2.9547140568159116,-0.17927295617110095
2009-07-01,68.39999999999999,0.02096671015970438,5.1000000000000005,0.15666666666666665,9.633333333333333,0.08921865952053822,3.3510609435546694,-0.009379171885446116
2009-10-01,70.16666666666667,0.06453215825782516,5.333333333333333,0.12,9.933333333333334,0.12305729172741839,3.231060249251666,-0.10902329293713979
2010-01-01,73.86666666666666,0.030281309410537527,5.3999999999999995,0.13333333333333333,9.833333333333334,0.0005310693388257959,3.7162564869521817,0.1323892100643097
2010-04-01,73.93333333333334,0.058641582928024384,6.2,0.19333333333333336,9.633333333333333,-0.012882302939387635,3.5139205856919076,0.2169508887222107
2010-07-01,68.3,0.04603492155506371,6.133333333333333,0.18666666666666668,9.466666666666667,0.08858268258526218,2.6210324460832006,0.021804451855206502
2010-10-01,71.26666666666667,0.031824864292537364,5.966666666666666,0.18666666666666668,9.5,0.18240480482044932,2.530227554798873,-0.14774214217082376
2011-01-01,73.06666666666666,-0.014597224437477617,6.6000000000000005,0.15666666666666668,9.033333333333333,0.21472735453418187,3.0738523706112737,-0.23103550124227282
2011-04-01,71.86666666666666,0.04100498746325262,6.366666666666667,0.09333333333333334,9.066666666666666,0.14319661290194333,2.946087594961156,-0.1691937903202294
2011-07-01,59.666666666666664,-0.0013522870252812393,6.6000000000000005,0.08333333333333333,9.0,0.14447357920473117,2.162225629290981,-0.1815348952086738
2011-10-01,64.8,0.06806357919745433,6.633333333333333,0.07333333333333335,8.633333333333333,0.05019574676910953,1.955839543621712,-0.018692202410034133
2012-01-01,75.5,0.050823686058888665,7.433333333333334,0.10333333333333333,8.266666666666667,0.12645659211040117,1.803738672040022,-0.1285037522024021
2012-04-01,76.3,0.027050590676685523,7.900000000000001,0.15333333333333335,8.2,-0.022431908248817092,1.8672651362628025,0.1944584984561647
2012-07-01,74.96666666666665,0.00859868640733955,6.966666666666666,0.14333333333333334,8.033333333333333,0.19467947787679196,1.280375004274435,-0.2189868060484739
2012-10-01,79.39999999999999,0.006903913657335255,9.133333333333333,0.16,7.8,0.01605436085972751,1.6765178760189992,0.1301210506221738
2013-01-01,76.66666666666667,0.06166004149149029,4.8,0.14333333333333334,7.733333333333333,0.08622743609422168,1.7988642573028375,-0.00995988638972741
2013-04-01,81.66666666666667,0.016220383928056137,5.266666666666667,0.11666666666666665,7.533333333333334,0.012846989607799437,1.97220476147661,0.09311385238570104
2013-07-01,81.56666666666666,0.05082946681100842,5.233333333333333,0.08333333333333333,7.233333333333333,0.08456754045087964,2.552292229009348,-0.07405625583913711
2013-10-01,76.93333333333334,0.05204428378670194,4.566666666666666,0.08666666666666667,6.933333333333334,0.08998011285440305,2.577948647336116,-0.08079632114569457
2014-01-01,80.93333333333334,-0.020914908199077046,5.233333333333333,0.07333333333333335,6.666666666666667,0.10121834930478196,2.5780671114875986,-0.11223364039210025
2014-04-01,82.83333333333333,0.07829346237656329,5.533333333333334,0.09333333333333334,6.2,0.09251497663135569,2.451341590461562,-0.07627745715748543
2014-07-01,82.96666666666665,0.07366008541313883,5.433333333333334,0.09000000000000001,6.066666666666666,0.01885590807116215,2.4642836490556834,0.05543083520286939
2014-10-01,89.76666666666667,0.030193023057435812,5.666666666666667,0.09999999999999999,5.7,-0.09251074925850271,2.4511458473152774,0.27217278334221334
2015-01-01,95.5,0.05457484712519507,6.2,0.11,5.533333333333334,-0.020758563286104138,2.004554176231861,0.14805736602452424
2015-04-01,94.23333333333333,0.038117236108237654,5.8,0.12333333333333334,5.433333333333334,0.13122729319138152,1.9284406196165715,-0.11360483492888329
2015-07-01,90.73333333333333,0.023895227537482036,5.666666666666667,0.1366666666666667,5.1000000000000005,-0.011918844532087032,2.243697445505425,0.15884896065693976
2015-10-01,91.3,0.01101367919185932,5.733333333333333,0.16,5.033333333333333,0.01985455667257627,2.155010186458521,0.12304846397048304
2016-01-01,91.56666666666666,0.03566273267969322,5.866666666666667,0.36000000000000004,4.8999999999999995,0.0248617357216287,1.8730621106089413,0.3151107549470593
2016-04-01,92.39999999999999,0.019462064753825253,5.233333333333333,0.37333333333333335,4.933333333333334,0.1631036057897313,1.452816549558653,0.07431005605215928
2016-07-01,90.33333333333333,0.04299334879264452,5.1,0.39666666666666667,4.8999999999999995,0.07215874248687193,1.4313749486429435,0.26437563877406817
2016-10-01,93.06666666666666,0.03359388562111931,5.233333333333333,0.45,4.766666666666667,0.10993013406316815,1.9312630081857793,0.24846142088419176
2017-01-01,97.23333333333333,0.02950849757828831,5.5,0.7000000000000001,4.566666666666666,0.09397331682974297,2.27211108543075,0.527715585812138
2017-04-01,96.36666666666667,0.03393167044309785,6.0,0.9500000000000001,4.366666666666667,0.020214609518358226,2.225547538052069,0.9129398825496766
2017-07-01,95.10000000000001,0.04778934124573951,6.0,1.1533333333333333,4.333333333333333,0.16877574646947996,1.9336212764001564,0.8439111314726201
2017-10-01,98.36666666666667,0.0683058561678351,5.533333333333334,1.2033333333333334,4.166666666666667,0.10090816214582965,2.1869461471770903,1.0183350360659789
2018-01-01,98.93333333333334,0.05005598780419891,5.8,1.4466666666666665,4.033333333333333,0.13177835769050936,2.523779469040423,1.2087335208365804
2018-04-01,98.33333333333333,0.03217122066745269,6.1000000000000005,1.7366666666666666,3.9333333333333336,0.10479093835918234,2.727601894393447,1.5445499463414991
2018-07-01,98.06666666666666,0.03723566718277202,6.633333333333333,1.9233333333333331,3.766666666666667,0.08293294874122678,2.773115427669167,1.7689859009538278
2018-10-01,98.13333333333333,0.008456371290490197,7.2,2.22,3.8333333333333335,0.041557285416518305,2.956625376437067,2.142657274363702
2019-01-01,94.46666666666665,0.03394382058219125,8.200000000000001,2.4033333333333333,3.8666666666666667,0.10631251778686693,2.4646925331240994,2.214333301712237
2019-04-01,98.46666666666665,0.05028291897602102,7.366666666666667,2.3966666666666665,3.6333333333333333,0.06846709343462098,2.208270646163512,2.271143662036528
2019-07-01,93.8,0.0675925721507852,7.0,2.19,3.6333333333333333,0.09473579538359433,1.6186710070764925,2.013686158591644
2019-10-01,97.2,0.038287672156429385,6.933333333333334,1.6433333333333333,3.6,0.14658236721979925,1.5211207902853356,1.3705272610075958
2020-01-01,96.63333333333333,-0.0813650616695503,9.133333333333333,1.26,3.8000000000000003,-0.033907436876710446,1.4403820321654903,1.3231055075205445
2020-04-01,74.06666666666666,-0.485601254490429,24.366666666666664,0.06,12.966666666666667,-0.08081410390778168,0.8326661580297431,0.20591435427793917
2020-07-01,75.66666666666667,0.463237223082358,15.033333333333331,0.09333333333333334,8.833333333333334,0.21128198039091403,0.25783414977030106,-0.2998859079497567
2020-10-01,79.8,0.06180444086095301,12.299999999999999,0.09000000000000001,6.766666666666667,0.13788172807043783,0.606979857461981,-0.16661321613109265
2021-01-01,80.23333333333333,0.0803450572202602,19.400000000000002,0.08,6.2,0.20528708764480097,0.9516508220665018,-0.28495482247964615
2021-04-01,85.56666666666666,0.09210584496852703,10.299999999999999,0.07,5.933333333333334,0.3847222055692798,0.8863729261532902,-0.6353240435436796
2021-07-01,74.76666666666667,0.048619235181347524,8.433333333333334,0.09000000000000001,5.133333333333334,0.22866678262672688,0.89993076061642,-0.33557428988863053
2021-10-01,69.89999999999999,0.10283468441685328,6.3,0.08,4.2,0.45136031971416185,0.7081727471907033,-0.7474939194759634
2022-01-01,63.13333333333333,-0.030626420517631068,3.8666666666666667,0.12,3.8000000000000003,0.4295433952232636,1.1664477408265446,-0.6555644635975594
2022-04-01,57.86666666666667,-0.008561956723846133,2.966666666666667,0.77,3.6,0.455406954323211,2.0947301075503035,-0.06491274959255346
2022-07-01,56.1,0.03991628451739292,3.233333333333333,2.19,3.5666666666666664,0.1115846264871752,2.899719420108226,1.985428184773512
2022-10-01,58.800000000000004,0.038510448459881705,3.233333333333333,3.653333333333333,3.6,0.1499314010581454,3.555355923456892,3.3784590980600666
2023-01-01,64.60000000000001,0.03372003960817672,4.766666666666667,4.516666666666667,3.5,0.17093121742490378,3.3337546292290186,4.203292768054343
2023-04-01,62.300000000000004,0.030977096875491848,5.133333333333334,4.989999999999999,3.5666666666666664,0.12222955442859694,3.3698230174581063,4.765912483547573
2023-07-01,69.60000000000001,0.0725944186992045,3.8333333333333335,5.260000000000001,3.6999999999999997,0.21705081709834398,3.7508488643052096,4.8620735019863695
