date,CN_FOB_US
1981-01-01,80.6
1981-02-01,78.4
1981-03-01,97.1
1981-04-01,114.4
1981-05-01,145.2
1981-06-01,125.0
1981-07-01,123.3
1981-08-01,134.3
1981-09-01,132.3
1981-10-01,164.8
1981-11-01,157.6
1981-12-01,151.9
1982-01-01,162.9
1982-02-01,95.2
1982-03-01,107.3
1982-04-01,144.4
1982-05-01,174.5
1982-06-01,202.2
1982-07-01,109.5
1982-08-01,174.7
1982-09-01,118.5
1982-10-01,154.7
1982-11-01,166.0
1982-12-01,154.7
1983-01-01,98.6
1983-02-01,108.9
1983-03-01,84.5
1983-04-01,126.7
1983-05-01,142.9
1983-06-01,198.2
1983-07-01,158.0
1983-08-01,175.3
1983-09-01,138.1
1983-10-01,173.1
1983-11-01,157.0
1983-12-01,151.6
1984-01-01,146.5
1984-02-01,142.3
1984-03-01,192.2
1984-04-01,230.9
1984-05-01,250.0
1984-06-01,218.1
1984-07-01,205.8
1984-08-01,193.1
1984-09-01,171.1
1984-10-01,170.1
1984-11-01,203.7
1984-12-01,188.7
1985-01-01,130.0
1985-02-01,111.3
1985-03-01,215.8
1985-04-01,160.2
1985-05-01,199.4
1985-06-01,190.2
1985-07-01,192.6
1985-08-01,188.9
1985-09-01,202.3
1985-10-01,200.6
1985-11-01,188.4
1985-12-01,356.5
1986-01-01,206.2
1986-02-01,156.9
1986-03-01,152.1
1986-04-01,198.3
1986-05-01,215.9
1986-06-01,230.1
1986-07-01,236.4
1986-08-01,250.1
1986-09-01,189.8
1986-10-01,221.9
1986-11-01,230.0
1986-12-01,345.0
1987-01-01,165.2
1987-02-01,212.2
1987-03-01,271.2
1987-04-01,239.4
1987-05-01,291.7
1987-06-01,263.9
1987-07-01,273.0
1987-08-01,244.1
1987-09-01,224.8
1987-10-01,212.8
1987-11-01,258.5
1987-12-01,373.6
1988-01-01,217.8
1988-02-01,223.7
1988-03-01,273.7
1988-04-01,272.5
1988-05-01,271.4
1988-06-01,241.6
1988-07-01,265.7
1988-08-01,293.7
1988-09-01,290.8
1988-10-01,269.8
1988-11-01,276.0
1988-12-01,502.0
1989-01-01,224.2
1989-02-01,222.5
1989-03-01,318.9
1989-04-01,302.1
1989-05-01,384.8
1989-06-01,368.3
1989-07-01,371.8
1989-08-01,361.5
1989-09-01,410.0
1989-10-01,90.2
1989-11-01,389.8
1989-12-01,543.7
1990-01-01,375.8
1990-02-01,302.2
1990-03-01,347.4
1990-04-01,380.2
1990-05-01,471.6
1990-06-01,457.7
1990-07-01,432.1
1990-08-01,470.6
1990-09-01,385.5
1990-10-01,506.1
1990-11-01,379.6
1990-12-01,805.2
1991-01-01,340.0
1991-02-01,328.8
1991-03-01,398.9
1991-04-01,410.5
1991-05-01,509.8
1991-06-01,523.9
1991-07-01,551.5
1991-08-01,537.0
1991-09-01,529.3
1991-10-01,580.5
1991-11-01,589.7
1991-12-01,898.1
1992-01-01,305.6
1992-02-01,483.1
1992-03-01,554.7
1992-04-01,534.4
1992-05-01,646.4
1992-06-01,741.2
1992-07-01,807.9
1992-08-01,811.6
1992-09-01,707.8
1992-10-01,769.3
1992-11-01,839.6
1992-12-01,1397.1
1993-01-01,566.5
1993-02-01,976.2
1993-03-01,1102.8
1993-04-01,1228.3
1993-05-01,1408.7
1993-06-01,1343.0
1993-07-01,1489.8
1993-08-01,1580.2
1993-09-01,1717.7
1993-10-01,1497.5
1993-11-01,1688.0
1993-12-01,2377.8
1994-01-01,919.4
1994-02-01,1037.3
1994-03-01,1452.8
1994-04-01,1473.6
1994-05-01,1726.1
1994-06-01,1941.8
1994-07-01,1918.5
1994-08-01,1938.2
1994-09-01,2016.2
1994-10-01,1880.6
1994-11-01,2206.4
1994-12-01,2910.6
1995-01-01,1653.0
1995-02-01,1398.1
1995-03-01,1872.3
1995-04-01,1789.9
1995-05-01,2137.9
1995-06-01,2374.2
1995-07-01,2334.5
1995-08-01,2261.7
1995-09-01,2245.7
1995-10-01,2193.8
1995-11-01,1924.5
1995-12-01,2558.2
1996-01-01,1594.6
1996-02-01,1391.9
1996-03-01,1656.8
1996-04-01,1813.6
1996-05-01,2127.4
1996-06-01,2237.5
1996-07-01,2384.6
1996-08-01,2580.4
1996-09-01,2562.2
1996-10-01,3018.0
1996-11-01,2360.8
1996-12-01,3002.8
1997-01-01,2048.6
1997-02-01,1596.4
1997-03-01,2268.7
1997-04-01,2655.0
1997-05-01,2740.0
1997-06-01,2805.0
1997-07-01,2984.5
1997-08-01,3003.6
1997-09-01,3184.5
1997-10-01,3381.0
1997-11-01,2897.7
1997-12-01,3179.0
1998-01-01,2337.5
1998-02-01,2186.0
1998-03-01,2729.0
1998-04-01,3072.6
1998-05-01,3027.5
1998-06-01,3294.9
1998-07-01,3517.1
1998-08-01,3389.8
1998-09-01,3542.1
1998-10-01,3338.8
1998-11-01,3313.8
1998-12-01,4251.5
1999-01-01,2468.4
1999-02-01,2387.9
1999-03-01,3084.8
1999-04-01,3045.2
1999-05-01,3325.6
1999-06-01,3506.9
1999-07-01,3803.6
1999-08-01,4025.1
1999-09-01,4123.0
1999-10-01,4363.7
1999-11-01,3941.2
1999-12-01,3927.7
2000-01-01,3421.2
2000-02-01,3058.0
2000-03-01,3992.0
2000-04-01,4166.4
2000-05-01,4304.2
2000-06-01,4734.0
2000-07-01,4634.3
2000-08-01,5199.9
2000-09-01,5019.9
2000-10-01,4923.2
2000-11-01,4555.7
2000-12-01,4191.0
2001-01-01,3522.5
2001-02-01,3663.3
2001-03-01,4395.9
2001-04-01,4505.0
2001-05-01,4306.2
2001-06-01,4715.6
2001-07-01,4895.6
2001-08-01,5155.0
2001-09-01,5255.5
2001-10-01,4881.0
2001-11-01,4694.0
2001-12-01,4405.4
2002-01-01,4428.9
2002-02-01,4010.3
2002-03-01,4749.1
2002-04-01,5478.6
2002-05-01,5504.1
2002-06-01,5737.4
2002-07-01,6443.7
2002-08-01,6740.5
2002-09-01,7177.5
2002-10-01,6303.9
2002-11-01,6859.3
2002-12-01,6630.5
2003-01-01,6184.3
2003-02-01,4948.5
2003-03-01,6558.4
2003-04-01,7531.1
2003-05-01,7292.7
2003-06-01,7505.9
2003-07-01,8457.5
2003-08-01,8171.5
2003-09-01,9433.8
2003-10-01,9012.3
2003-11-01,8533.7
2003-12-01,9054.1
2004-01-01,7709.2
2004-02-01,6954.9
2004-03-01,9132.9
2004-04-01,9989.2
2004-05-01,9525.8
2004-06-01,10931.7
2004-07-01,11244.7
2004-08-01,11354.4
2004-09-01,11827.3
2004-10-01,11255.0
2004-11-01,12407.5
2004-12-01,12848.2
2005-01-01,10870.9
2005-02-01,9188.1
2005-03-01,12505.9
2005-04-01,13276.9
2005-05-01,12607.1
2005-06-01,14365.5
2005-07-01,14279.0
2005-08-01,14927.6
2005-09-01,15565.9
2005-10-01,15305.4
2005-11-01,15172.1
2005-12-01,15284.1
2006-01-01,14237.9
2006-02-01,11233.9
2006-03-01,16722.3
2006-04-01,16225.8
2006-05-01,15545.5
2006-06-01,17234.3
2006-07-01,17207.0
2006-08-01,19199.0
2006-09-01,19564.7
2006-10-01,18562.4
2006-11-01,19417.9
2006-12-01,18747.1
2007-01-01,18227.7
2007-02-01,16362.5
2007-03-01,16227.8
2007-04-01,18865.0
2007-05-01,18021.2
2007-06-01,19762.8
2007-07-01,20470.3
2007-08-01,20991.8
2007-09-01,21421.7
2007-10-01,21074.4
2007-11-01,21722.6
2007-12-01,20032.8
2008-01-01,19193.7
2008-02-01,15501.2
2008-03-01,18853.2
2008-04-01,20901.5
2008-05-01,21252.4
2008-06-01,21313.8
2008-07-01,23641.7
2008-08-01,24103.4
2008-09-01,24732.1
2008-10-01,23692.8
2008-11-01,20396.6
2008-12-01,19204.0
2009-01-01,17331.2
2009-02-01,11800.2
2009-03-01,16494.1
2009-04-01,17217.9
2009-05-01,16740.4
2009-06-01,17769.9
2009-07-01,20305.7
2009-08-01,18862.7
2009-09-01,21199.3
2009-10-01,21346.6
2009-11-01,20044.8
2009-12-01,22271.5
2010-01-01,18747.0
2010-02-01,16412.7
2010-03-01,19345.0
2010-04-01,20495.5
2010-05-01,24139.0
2010-06-01,25543.9
2010-07-01,27388.5
2010-08-01,26764.8
2010-09-01,27018.8
2010-10-01,25136.3
2010-11-01,26468.4
2010-12-01,26218.9
2011-01-01,25252.6
2011-02-01,15804.0
2011-03-01,25127.9
2011-04-01,25604.6
2011-05-01,25876.2
2011-06-01,28027.0
2011-07-01,29989.7
2011-08-01,30126.7
2011-09-01,30144.8
2011-10-01,28621.6
2011-11-01,30930.5
2011-12-01,29350.9
2012-01-01,26643.6
2012-02-01,19385.5
2012-03-01,28666.3
2012-04-01,28191.6
2012-05-01,31819.5
2012-06-01,31006.8
2012-07-01,30170.3
2012-08-01,31036.7
2012-09-01,31831.0
2012-10-01,31215.4
2012-11-01,30173.2
2012-12-01,32399.7
2013-01-01,30502.8
2013-02-01,22425.3
2013-03-01,26798.3
2013-04-01,28167.3
2013-05-01,31308.8
2013-06-01,29337.5
2013-07-01,31760.7
2013-08-01,32899.4
2013-09-01,33156.8
2013-10-01,33718.6
2013-11-01,35523.0
2013-12-01,33408.2
2014-01-01,33806.9
2014-02-01,19895.1
2014-03-01,27171.8
2014-04-01,31598.9
2014-05-01,33345.9
2014-06-01,31580.9
2014-07-01,35683.1
2014-08-01,36701.9
2014-09-01,36747.7
2014-10-01,37423.9
2014-11-01,36438.1
2014-12-01,36705.2
2015-01-01,35375.2
2015-02-01,29533.5
2015-03-01,24958.5
2015-04-01,32552.3
2015-05-01,35881.4
2015-06-01,35331.9
2015-07-01,35199.0
2015-08-01,36332.8
2015-09-01,39200.6
2015-10-01,37030.2
2015-11-01,34094.7
2015-12-01,35292.7
2016-01-01,31860.3
2016-02-01,22715.0
2016-03-01,27216.1
2016-04-01,29508.5
2016-05-01,31583.3
2016-06-01,31632.0
2016-07-01,34330.4
2016-08-01,36214.6
2016-09-01,36049.0
2016-10-01,34898.2
2016-11-01,36589.8
2016-12-01,37117.3
2017-01-01,33884.3
2017-02-01,21737.5
2017-03-01,32561.4
2017-04-01,32968.0
2017-05-01,35275.2
2017-06-01,37903.4
2017-07-01,37385.5
2017-08-01,39256.4
2017-09-01,41000.4
2017-10-01,37795.0
2017-11-01,42153.5
2017-12-01,41824.3
2018-01-01,37645.0
2018-02-01,31785.9
2018-03-01,30732.4
2018-04-01,36155.4
2018-05-01,39397.9
2018-06-01,42667.2
2018-07-01,41624.0
2018-08-01,44473.4
2018-09-01,46775.3
2018-10-01,42803.5
2018-11-01,46295.3
2018-12-01,40333.4
2019-01-01,36606.7
2019-02-01,22698.6
2019-03-01,31868.6
2019-04-01,31418.1
2019-05-01,37750.6
2019-06-01,39330.1
2019-07-01,38914.9
2019-08-01,37358.1
2019-09-01,36531.1
2019-10-01,35851.2
2019-11-01,35629.9
2019-12-01,34626.3
2020-01-01,28076.2
2020-02-01,14956.8
2020-03-01,25261.2
2020-04-01,32111.5
2020-05-01,37283.4
2020-06-01,39899.0
2020-07-01,43805.6
2020-08-01,44850.9
2020-09-01,44039.5
2020-10-01,43923.4
2020-11-01,52050.4
2020-12-01,46574.3
2021-01-01,44351.0
2021-02-01,36327.0
2021-03-01,38726.3
2021-04-01,42119.1
2021-05-01,44972.3
2021-06-01,47000.2
2021-07-01,49685.7
2021-08-01,51816.6
2021-09-01,57505.2
2021-10-01,53850.9
2021-11-01,54825.5
2021-12-01,56456.7
2022-01-01,51838.3
2022-02-01,39848.0
2022-03-01,47382.9
2022-04-01,46096.0
2022-05-01,52036.7
2022-06-01,56074.4
2022-07-01,55144.5
2022-08-01,49869.0
2022-09-01,50832.8
2022-10-01,47083.7
2022-11-01,40881.2
2022-12-01,45451.8
2023-01-01,44483.3
2023-02-01,27211.7
2023-03-01,43778.9
2023-04-01,43101.6
2023-05-01,42559.6
2023-06-01,42795.4
2023-07-01,42390.8
2023-08-01,45131.0
