date,CN,W00
1981-01-01,1.1,1911.7
1981-02-01,0.7,1925.2
1981-03-01,0.9,2251.6
1981-04-01,4.7,2357.6
1981-05-01,4.4,2389.6
1981-06-01,4.5,2556.5
1981-07-01,3.7,2409.1
1981-08-01,3.7,2081.5
1981-09-01,6.2,2085.0
1981-10-01,2.4,2307.9
1981-11-01,1.4,2216.0
1981-12-01,1.2,2238.5
1982-01-01,1.6,1822.3
1982-02-01,0.7,1695.1
1982-03-01,0.6,1921.4
1982-04-01,2.5,1717.3
1982-05-01,1.1,1699.5
1982-06-01,3.1,1772.9
1982-07-01,1.1,1647.1
1982-08-01,1.0,1270.3
1982-09-01,0.5,1425.8
1982-10-01,0.7,907.4
1982-11-01,0.8,792.7
1982-12-01,0.6,929.8
1983-01-01,0.7,893.7
1983-02-01,0.6,990.2
1983-03-01,1.0,1044.1
1983-04-01,0.2,966.2
1983-05-01,0.2,1089.1
1983-06-01,0.2,1105.5
1983-07-01,0.7,1067.3
1983-08-01,1.3,1160.1
1983-09-01,0.8,1065.5
1983-10-01,0.2,1088.5
1983-11-01,0.0,1031.2
1983-12-01,0.1,1092.5
1984-03-01,1.9,1328.5
1984-04-01,0.1,1301.8
1984-05-01,0.1,1278.1
1984-06-01,0.3,1384.3
1984-07-01,0.2,1370.9
1984-08-01,0.2,1358.1
1984-09-01,0.2,1264.0
1984-10-01,4.5,1469.0
1984-11-01,0.1,1392.9
1984-12-01,2.0,1517.3
1985-01-01,0.1,1409.8
1985-02-01,0.1,1403.6
1985-03-01,7.1,1661.9
1985-04-01,5.7,1604.8
1985-05-01,4.7,1260.3
1985-06-01,0.2,1813.1
1985-07-01,1.5,1313.2
1985-08-01,0.2,1770.8
1985-09-01,0.2,1390.8
1985-10-01,1.5,1589.2
1985-11-01,0.5,1666.0
1985-12-01,0.4,1545.7
1986-01-01,1.2,1422.2
1986-02-01,0.2,1415.3
1986-03-01,0.2,1389.9
1986-04-01,0.2,1547.2
1986-05-01,0.2,1530.6
1986-06-01,3.5,1429.5
1986-07-01,0.5,1445.3
1986-08-01,3.6,1309.3
1986-09-01,0.1,1344.6
1986-10-01,0.3,1450.2
1986-11-01,0.3,1270.1
1986-12-01,0.4,1283.2
1987-01-01,0.2,1297.4
1987-02-01,0.1,1380.2
1987-03-01,1.2,1705.6
1987-04-01,0.2,1480.4
1987-05-01,2.4,1581.9
1987-06-01,0.2,1675.7
1987-07-01,1.0,1658.7
1987-08-01,0.5,1634.6
1987-09-01,0.4,1755.2
1987-10-01,0.4,1727.1
1987-11-01,0.7,1916.5
1987-12-01,1.9,1930.9
1988-01-01,0.3,1623.1
1988-02-01,0.4,1771.0
1988-03-01,2.2,2290.4
1988-04-01,0.6,2102.3
1988-05-01,0.3,2300.1
1988-06-01,0.7,2139.8
1988-07-01,0.7,2229.6
1988-08-01,1.0,2418.3
1988-09-01,1.5,2496.6
1988-10-01,1.0,2662.9
1988-11-01,2.4,2618.0
1988-12-01,2.6,2675.5
1989-01-01,0.4,2446.3
1989-02-01,0.6,2712.1
1989-03-01,1.7,2892.3
1989-04-01,1.1,2783.3
1989-05-01,1.2,2827.8
1989-06-01,2.1,2941.4
1989-07-01,3.6,2820.9
1989-08-01,2.0,2986.2
1989-09-01,4.2,2751.3
1989-10-01,2.2,3198.9
1989-11-01,4.5,2806.3
1989-12-01,7.6,3047.4
1990-01-01,2.7,2904.8
1990-02-01,6.1,2831.2
1990-03-01,13.9,3198.3
1990-04-01,3.9,2935.3
1990-05-01,10.7,3523.9
1990-06-01,26.7,3563.7
1990-07-01,4.8,3333.7
1990-08-01,12.2,3575.5
1990-09-01,8.6,3379.8
1990-10-01,9.5,3938.0
1990-11-01,5.1,3614.6
1990-12-01,7.0,3346.9
1991-01-01,2.5,3406.8
1991-02-01,2.9,3253.2
1991-03-01,7.0,3269.5
1991-04-01,7.8,3798.2
1991-05-01,6.8,3887.5
1991-06-01,6.0,3929.0
1991-07-01,12.2,4009.3
1991-08-01,6.9,3890.9
1991-09-01,9.5,3945.3
1991-10-01,7.4,4560.0
1991-11-01,7.8,4605.8
1991-12-01,9.6,4434.4
1992-01-01,2.4,4316.5
1992-02-01,5.1,4443.8
1992-03-01,13.8,5031.7
1992-04-01,7.5,4884.3
1992-05-01,12.0,4822.6
1992-06-01,11.4,5066.4
1992-07-01,10.6,5127.1
1992-08-01,13.8,4626.4
1992-09-01,14.4,5143.7
1992-10-01,17.8,4972.5
1992-11-01,25.2,4868.8
1992-12-01,23.7,4956.1
1993-01-01,9.1,4365.0
1993-02-01,12.0,4568.9
1993-03-01,22.6,5301.6
1993-04-01,18.0,5210.9
1993-05-01,12.6,4839.3
1993-06-01,8.9,5230.9
1993-07-01,10.9,4729.4
1993-08-01,9.8,4652.5
1993-09-01,13.9,4909.8
1993-10-01,8.4,4788.4
1993-11-01,11.8,5528.6
1993-12-01,17.2,5044.5
1994-01-01,5.2,5145.9
1994-02-01,8.0,5189.7
1994-03-01,15.7,6184.9
1994-04-01,11.3,5351.0
1994-05-01,14.8,6089.4
1994-06-01,14.6,6132.4
1994-07-01,14.9,6085.8
1994-08-01,24.3,6030.6
1994-09-01,18.0,6104.7
1994-10-01,18.5,6341.8
1994-11-01,26.0,6347.9
1994-12-01,30.2,6130.2
1995-01-01,15.1,5452.4
1995-02-01,8.1,4876.9
1995-03-01,11.4,5339.4
1995-04-01,14.4,4544.0
1995-05-01,17.2,4894.7
1995-06-01,17.4,4967.4
1995-07-01,13.5,4659.0
1995-08-01,14.2,5312.0
1995-09-01,13.1,5261.2
1995-10-01,23.4,5479.0
1995-11-01,21.7,5363.2
1995-12-01,25.7,5140.0
1996-01-01,15.3,5426.4
1996-02-01,8.5,5446.1
1996-03-01,16.2,5884.6
1996-04-01,15.9,5685.3
1996-05-01,23.3,6140.8
1996-06-01,24.2,5865.7
1996-07-01,11.5,6046.6
1996-08-01,25.1,6266.2
1996-09-01,15.8,6157.4
1996-10-01,19.2,7366.1
1996-11-01,17.2,6404.1
1996-12-01,28.9,6860.2
1997-01-01,25.3,6412.8
1997-02-01,16.0,6814.9
1997-03-01,24.4,7083.5
1997-04-01,27.5,7435.0
1997-05-01,27.1,7047.4
1997-06-01,33.3,7644.8
1997-07-01,38.7,7789.6
1997-08-01,35.6,7979.7
1997-09-01,50.7,8200.7
1997-10-01,44.7,9083.0
1997-11-01,43.7,8475.2
1997-12-01,48.1,8340.6
1998-01-01,38.2,7816.7
1998-02-01,30.4,8235.9
1998-03-01,45.2,9100.2
1998-04-01,68.1,8590.5
1998-05-01,54.5,8465.2
1998-06-01,63.6,8556.3
1998-07-01,71.5,8388.2
1998-08-01,72.1,8193.6
1998-09-01,62.0,9091.5
1998-10-01,56.7,9506.3
1998-11-01,58.0,9085.1
1998-12-01,68.5,8648.6
1999-01-01,27.5,7737.7
1999-02-01,33.5,8002.7
1999-03-01,47.3,9122.0
1999-04-01,64.3,8780.3
1999-05-01,67.5,8787.0
1999-06-01,69.7,8658.1
1999-07-01,75.4,9454.0
1999-08-01,74.9,9809.2
1999-09-01,89.7,10170.0
1999-10-01,79.1,11205.7
1999-11-01,88.0,10791.1
1999-12-01,74.7,11240.6
2000-01-01,109.7,10043.9
2000-02-01,70.8,10859.7
2000-03-01,87.6,9526.3
2000-04-01,96.1,11572.0
2000-05-01,107.8,11784.2
2000-06-01,112.8,12521.2
2000-07-01,120.2,11826.1
2000-08-01,141.9,13477.2
2000-09-01,136.7,12881.2
2000-10-01,131.1,13660.6
2000-11-01,112.9,13170.6
2000-12-01,107.7,12017.6
2001-01-01,93.8,11388.6
2001-02-01,105.2,11522.4
2001-03-01,134.6,12327.6
2001-04-01,144.2,11044.8
2001-05-01,166.5,11440.5
2001-06-01,148.2,11206.7
2001-07-01,163.5,10607.1
2001-08-01,182.1,11952.1
2001-09-01,181.7,10499.3
2001-10-01,159.6,12406.8
2001-11-01,170.3,11357.6
2001-12-01,169.5,10122.5
2002-01-01,165.5,10285.5
2002-02-01,151.6,9929.4
2002-03-01,199.0,10649.7
2002-04-01,229.7,11309.3
2002-05-01,229.3,11750.1
2002-06-01,243.1,11302.9
2002-07-01,268.7,11439.0
2002-08-01,293.6,11617.0
2002-09-01,302.7,11569.1
2002-10-01,258.5,12668.0
2002-11-01,279.8,11949.0
2002-12-01,242.9,10449.1
2003-01-01,240.7,10798.0
2003-02-01,188.2,9867.5
2003-03-01,237.0,10939.8
2003-04-01,291.8,11019.5
2003-05-01,269.8,11372.3
2003-06-01,271.8,11149.1
2003-07-01,283.3,11357.4
2003-08-01,268.9,11089.2
2003-09-01,293.2,12024.1
2003-10-01,303.3,13263.2
2003-11-01,324.0,12242.2
2003-12-01,295.7,11733.0
2004-01-01,284.0,11342.9
2004-02-01,231.3,11299.7
2004-03-01,338.0,13676.0
2004-04-01,375.8,13207.8
2004-05-01,355.0,13210.7
2004-06-01,457.6,13300.3
2004-07-01,461.6,13397.6
2004-08-01,436.6,13687.5
2004-09-01,512.2,14148.5
2004-10-01,479.3,14785.8
2004-11-01,538.1,14674.9
2004-12-01,508.0,13943.4
2005-01-01,389.0,13173.9
2005-02-01,319.8,13089.3
2005-03-01,445.3,14432.5
2005-04-01,418.3,14580.7
2005-05-01,427.4,14398.7
2005-06-01,450.7,14822.6
2005-07-01,471.0,13781.1
2005-08-01,501.2,15547.8
2005-09-01,525.9,15531.0
2005-10-01,519.3,16242.8
2005-11-01,547.4,16317.8
2005-12-01,521.6,15548.9
2006-01-01,492.8,15560.2
2006-02-01,443.4,15149.8
2006-03-01,647.3,18056.7
2006-04-01,689.4,16222.0
2006-05-01,745.1,17593.7
2006-06-01,721.7,18083.9
2006-07-01,821.9,16680.3
2006-08-01,901.7,18400.1
2006-09-01,885.4,17723.5
2006-10-01,844.2,19156.0
2006-11-01,888.9,18525.6
2006-12-01,742.5,16316.3
2007-01-01,786.2,16870.0
2007-02-01,794.6,16025.6
2007-03-01,738.4,18461.2
2007-04-01,968.8,17606.2
2007-05-01,970.6,19260.0
2007-06-01,1108.6,19150.8
2007-07-01,1010.5,18563.1
2007-08-01,1111.6,19708.4
2007-09-01,1045.5,18663.1
2007-10-01,1045.1,20332.4
2007-11-01,1148.0,20091.0
2007-12-01,978.7,17130.3
2008-01-01,1025.6,18982.6
2008-02-01,787.5,18922.3
2008-03-01,1023.2,19468.9
2008-04-01,1153.7,20913.0
2008-05-01,1237.5,20491.8
2008-06-01,1252.3,22231.0
2008-07-01,1310.8,22922.6
2008-08-01,1291.2,22435.0
2008-09-01,1389.1,22089.4
2008-10-01,1339.5,23589.9
2008-11-01,1079.0,18874.4
2008-12-01,959.8,16537.9
2009-01-01,798.5,14671.1
2009-02-01,612.6,13935.2
2009-03-01,923.3,15360.3
2009-04-01,924.1,14784.3
2009-05-01,940.8,14812.9
2009-06-01,932.3,16553.9
2009-07-01,1092.0,17832.3
2009-08-01,1130.2,17121.0
2009-09-01,1197.1,17870.5
2009-10-01,1268.3,19798.4
2009-11-01,1235.3,18770.6
2009-12-01,1248.0,18516.6
2010-01-01,1102.6,17601.1
2010-02-01,1002.0,17764.8
2010-03-01,1267.7,21633.0
2010-04-01,1274.5,20634.5
2010-05-01,1508.4,20806.0
2010-06-01,1559.0,21665.8
2010-07-01,1792.0,21857.5
2010-08-01,1719.8,22239.9
2010-09-01,1728.6,22397.8
2010-10-01,1654.8,23996.4
2010-11-01,1672.6,22856.2
2010-12-01,1592.4,22601.7
2011-01-01,1751.8,23090.0
2011-02-01,1152.0,21322.7
2011-03-01,1895.0,26958.2
2011-04-01,1864.8,25025.6
2011-05-01,2065.2,26456.0
2011-06-01,1995.6,26485.8
2011-07-01,2136.2,26010.7
2011-08-01,2270.3,27481.5
2011-09-01,2205.1,26830.6
2011-10-01,2202.2,26972.0
2011-11-01,2379.5,26951.8
2011-12-01,2063.5,25822.4
2012-01-01,1873.4,25044.4
2012-02-01,1564.7,25535.5
2012-03-01,2158.3,28797.9
2012-04-01,2068.8,26437.4
2012-05-01,2397.7,28080.9
2012-06-01,2380.7,27205.6
2012-07-01,2676.2,27745.4
2012-08-01,2535.8,29547.9
2012-09-01,2722.9,27546.9
2012-10-01,2522.6,31144.7
2012-11-01,2305.6,28409.2
2012-12-01,2313.9,25666.0
2013-01-01,2301.8,26913.2
2013-02-01,1895.4,26453.4
2013-03-01,2030.9,27628.1
2013-04-01,2259.5,29594.5
2013-05-01,2514.1,29473.3
2013-06-01,2439.5,27753.4
2013-07-01,2626.1,29956.3
2013-08-01,2789.2,29256.2
2013-09-01,2555.1,27797.9
2013-10-01,2392.3,31555.8
2013-11-01,2855.1,29526.7
2013-12-01,2311.4,27951.7
2014-01-01,2641.2,29023.7
2014-02-01,1497.0,27042.7
2014-03-01,2277.6,30411.7
2014-04-01,2513.7,30803.5
2014-05-01,2896.5,31811.7
2014-06-01,2601.9,30606.3
2014-07-01,3351.8,32782.0
2014-08-01,3156.7,31229.4
2014-09-01,2912.2,31051.3
2014-10-01,2866.9,33994.9
2014-11-01,2818.0,30733.4
2014-12-01,2725.6,29451.3
2015-01-01,2709.5,28770.0
2015-02-01,2566.0,27709.8
2015-03-01,2068.8,30593.3
2015-04-01,2730.3,31208.1
2015-05-01,3064.3,30656.0
2015-06-01,2888.5,31443.9
2015-07-01,3100.4,33173.0
2015-08-01,3341.9,30773.3
2015-09-01,3004.2,30798.9
2015-10-01,3117.1,32600.9
2015-11-01,2487.3,28803.9
2015-12-01,2731.7,29209.8
2016-01-01,2613.9,27152.9
2016-02-01,1914.2,27140.5
2016-03-01,2332.8,29582.7
2016-04-01,2521.9,29669.8
2016-05-01,2776.9,29592.7
2016-06-01,2739.2,30747.1
2016-07-01,2904.9,29637.2
2016-08-01,3388.5,32246.6
2016-09-01,3012.6,31703.7
2016-10-01,2622.1,31516.9
2016-11-01,2933.9,30771.4
2016-12-01,2789.2,30163.8
2017-01-01,2704.9,29987.7
2017-02-01,1870.0,27875.4
2017-03-01,2625.7,32863.2
2017-04-01,2761.7,30072.2
2017-05-01,2880.5,31952.7
2017-06-01,3161.6,33773.1
2017-07-01,3175.1,32416.4
2017-08-01,3538.7,34060.9
2017-09-01,3493.5,33433.7
2017-10-01,3025.1,34367.4
2017-11-01,3256.6,33939.2
2017-12-01,3528.0,32084.7
2018-01-01,3105.7,33127.8
2018-02-01,2730.1,31390.8
2018-03-01,2912.5,34557.2
2018-04-01,3494.1,35495.2
2018-05-01,3620.1,36357.4
2018-06-01,4041.1,36241.9
2018-07-01,4000.2,37220.6
2018-08-01,4257.5,36832.3
2018-09-01,4163.9,35152.7
2018-10-01,3902.0,38967.8
2018-11-01,4009.4,36301.5
2018-12-01,3947.2,32366.8
2019-01-01,3790.4,34827.5
2019-02-01,2630.4,31285.7
2019-03-01,3645.1,34658.3
2019-04-01,3620.9,35115.1
2019-05-01,3902.5,36320.5
2019-06-01,3629.6,33351.3
2019-07-01,4203.9,36521.5
2019-08-01,4385.1,35594.2
2019-09-01,4693.6,34497.2
2019-10-01,4028.1,35792.3
2019-11-01,3753.7,33063.1
2019-12-01,4094.5,31897.7
2020-01-01,3434.5,32356.0
2020-02-01,2182.3,29587.3
2020-03-01,3495.3,31951.1
2020-04-01,3414.3,21587.4
2020-05-01,3437.5,18833.2
2020-06-01,3573.3,25432.0
2020-07-01,3734.0,29983.4
2020-08-01,4301.4,28696.3
2020-09-01,4102.0,31089.0
2020-10-01,4264.8,33479.2
2020-11-01,4520.5,32096.8
2020-12-01,4426.0,32992.7
2021-01-01,4990.7,33324.2
2021-02-01,4110.7,33882.2
2021-03-01,4471.1,38032.3
2021-04-01,5059.5,37478.0
2021-05-01,5117.7,37591.9
2021-06-01,5820.4,40737.0
2021-07-01,6297.0,41732.4
2021-08-01,6372.8,41302.4
2021-09-01,6275.2,39799.0
2021-10-01,5956.8,40834.8
2021-11-01,6624.6,40907.0
2021-12-01,6364.3,41847.2
2022-01-01,6919.3,40847.3
2022-02-01,4652.9,38612.0
2022-03-01,5902.2,46214.9
2022-04-01,5817.9,45669.5
2022-05-01,6165.7,47542.6
2022-06-01,7383.1,49060.3
2022-07-01,7345.6,46401.7
2022-08-01,7458.6,49313.9
2022-09-01,6988.4,46702.3
2022-10-01,6144.1,45457.1
2022-11-01,6371.9,43717.7
2022-12-01,6309.9,42687.1
2023-01-01,6744.0,44776.0
2023-02-01,4531.0,40820.9
2023-03-01,7200.3,49775.7
2023-04-01,6953.9,43787.8
2023-05-01,7197.8,47531.1
2023-06-01,6862.9,47434.8
2023-07-01,7263.3,46569.5
2023-08-01,7629.2,49620.1
1960-01-01,,16.7
1960-02-01,,153.4
1960-03-01,,101.9
1960-04-01,,92.2
1960-05-01,,93.2
1960-06-01,,109.4
1960-07-01,,91.7
1960-08-01,,92.5
1960-09-01,,93.3
1960-10-01,,94.7
1960-11-01,,99.6
1960-12-01,,116.4
1961-01-01,,20.5
1961-02-01,,155.2
1961-03-01,,96.4
1961-04-01,,93.6
1961-05-01,,86.9
1961-06-01,,95.5
1961-07-01,,93.8
1961-08-01,,91.8
1961-09-01,,92.7
1961-10-01,,100.1
1961-11-01,,101.3
1961-12-01,,100.1
1962-01-01,,17.6
1962-02-01,,148.8
1962-03-01,,91.5
1962-04-01,,80.3
1962-05-01,,102.9
1962-06-01,,97.8
1962-07-01,,89.5
1962-08-01,,91.8
1962-09-01,,92.9
1962-10-01,,104.2
1962-11-01,,115.7
1962-12-01,,96.3
1963-01-01,,75.2
1963-02-01,,84.9
1963-03-01,,94.8
1963-04-01,,98.7
1963-05-01,,103.9
1963-06-01,,101.6
1963-07-01,,101.0
1963-08-01,,98.7
1963-09-01,,100.7
1963-10-01,,116.1
1963-11-01,,110.9
1963-12-01,,108.4
1964-01-01,,104.3
1964-02-01,,106.3
1964-03-01,,112.9
1964-04-01,,124.5
1964-05-01,,117.9
1964-06-01,,142.6
1964-07-01,,127.3
1964-08-01,,119.2
1964-09-01,,140.4
1964-10-01,,144.7
1964-11-01,,138.7
1964-12-01,,161.8
1965-01-01,,107.0
1965-02-01,,117.2
1965-03-01,,139.3
1965-04-01,,134.2
1965-05-01,,135.9
1965-06-01,,136.6
1965-07-01,,140.3
1965-08-01,,128.7
1965-09-01,,134.3
1965-10-01,,140.1
1965-11-01,,148.5
1965-12-01,,142.6
1966-01-01,,132.1
1966-02-01,,125.8
1966-03-01,,154.3
1966-04-01,,134.7
1966-05-01,,142.4
1966-06-01,,144.8
1966-07-01,,148.5
1966-08-01,,130.0
1966-09-01,,151.9
1966-10-01,,159.3
1966-11-01,,149.2
1966-12-01,,158.6
1967-01-01,,150.1
1967-02-01,,132.7
1967-03-01,,161.5
1967-04-01,,158.5
1967-05-01,,153.2
1967-06-01,,160.3
1967-07-01,,155.2
1967-08-01,,151.1
1967-09-01,,163.1
1967-10-01,,159.4
1967-11-01,,161.6
1967-12-01,,160.3
1968-01-01,,155.2
1968-02-01,,170.4
1968-03-01,,199.4
1968-04-01,,163.6
1968-05-01,,189.7
1968-06-01,,187.2
1968-07-01,,178.5
1968-08-01,,165.4
1968-09-01,,163.7
1968-10-01,,186.6
1968-11-01,,173.9
1968-12-01,,202.1
1969-01-01,,166.6
1969-02-01,,157.8
1969-03-01,,188.0
1969-04-01,,180.5
1969-05-01,,186.1
1969-06-01,,178.2
1969-07-01,,185.9
1969-08-01,,171.8
1969-09-01,,177.1
1969-10-01,,208.7
1969-11-01,,205.0
1969-12-01,,220.9
1970-01-01,,182.3
1970-02-01,,193.3
1970-03-01,,209.0
1970-04-01,,235.1
1970-05-01,,207.3
1970-06-01,,230.0
1970-07-01,,225.6
1970-08-01,,205.2
1970-09-01,,205.9
1970-10-01,,244.2
1970-11-01,,223.0
1970-12-01,,225.3
1971-01-01,,197.3
1971-02-01,,199.2
1971-03-01,,222.8
1971-04-01,,214.6
1971-05-01,,208.7
1971-06-01,,217.6
1971-07-01,,217.5
1971-08-01,,201.3
1971-09-01,,219.6
1971-10-01,,214.7
1971-11-01,,211.3
1971-12-01,,251.6
1972-01-01,,202.3
1972-02-01,,225.4
1972-03-01,,256.9
1972-04-01,,233.3
1972-05-01,,251.5
1972-06-01,,258.6
1972-07-01,,247.9
1972-08-01,,267.6
1972-09-01,,258.8
1972-10-01,,310.8
1972-11-01,,276.6
1972-12-01,,294.3
1973-01-01,,278.1
1973-02-01,,271.3
1973-03-01,,333.4
1973-04-01,,320.1
1973-05-01,,354.0
1973-06-01,,338.4
1973-07-01,,396.0
1973-08-01,,393.5
1973-09-01,,405.3
1973-10-01,,501.1
1973-11-01,,409.2
1973-12-01,,397.3
1974-01-01,,441.4
1974-02-01,,448.6
1974-03-01,,524.1
1974-04-01,,591.0
1974-05-01,,602.8
1974-06-01,,583.9
1974-07-01,,611.4
1974-08-01,,592.3
1974-09-01,,544.4
1974-10-01,,672.5
1974-11-01,,681.3
1974-12-01,,690.2
1975-01-01,,598.5
1975-02-01,,559.8
1975-03-01,,660.2
1975-04-01,,704.4
1975-05-01,,707.9
1975-06-01,,640.9
1975-07-01,,669.5
1975-08-01,,589.1
1975-09-01,,583.6
1975-10-01,,642.7
1975-11-01,,623.4
1975-12-01,,649.5
1976-01-01,,565.6
1976-02-01,,595.0
1976-03-01,,699.6
1976-04-01,,645.9
1976-05-01,,628.4
1976-06-01,,659.0
1976-07-01,,657.6
1976-08-01,,624.5
1976-09-01,,565.6
1976-10-01,,556.3
1976-11-01,,531.4
1976-12-01,,635.9
1977-01-01,,410.3
1977-02-01,,465.8
1977-03-01,,613.1
1977-04-01,,542.0
1977-05-01,,542.5
1977-06-01,,610.6
1977-07-01,,710.5
1977-08-01,,581.2
1977-09-01,,589.8
1977-10-01,,689.3
1977-11-01,,632.0
1977-12-01,,728.6
1978-01-01,,593.6
1978-02-01,,646.6
1978-03-01,,798.2
1978-04-01,,774.0
1978-05-01,,863.5
1978-06-01,,837.0
1978-07-01,,790.3
1978-08-01,,844.2
1978-09-01,,896.0
1978-10-01,,945.7
1978-11-01,,990.5
1978-12-01,,1030.6
1979-01-01,,923.7
1979-02-01,,944.8
1979-03-01,,1085.6
1979-04-01,,1082.9
1979-05-01,,1086.4
1979-06-01,,1267.8
1979-07-01,,1098.8
1979-08-01,,1367.1
1979-09-01,,1240.2
1979-10-01,,1420.5
1979-11-01,,1379.4
1979-12-01,,1487.4
1980-01-01,,1330.8
1980-02-01,,1301.8
1980-03-01,,1519.6
1980-04-01,,1640.1
1980-05-01,,1804.4
1980-06-01,,1788.2
1980-07-01,,1890.8
1980-08-01,,1779.3
1980-09-01,,1828.2
1980-10-01,,2138.0
1980-11-01,,1980.7
1980-12-01,,2311.4
1984-01-01,,1138.4
1984-02-01,,1242.8
