date,Tot,TotAdj,Age1635
2008-06-01,19.6275491018894,20.0186171814646,38.8023050119788
2008-07-01,20.752725036674,21.1224030346585,38.1221567933049
2008-08-01,20.7483283104483,21.0949971577434,38.658971575069
2008-09-01,21.0194004547729,21.3620508018704,38.3609647882145
2008-10-01,20.6190457244311,20.8449578849811,36.4272164144503
2008-11-01,20.4112425272685,20.7412691188771,35.834981670299
2008-12-01,20.1654280067154,20.5831471696353,35.0205345972414
2009-01-01,20.2550958931544,20.7133766673899,34.9463978290682
2009-02-01,19.8722411059135,20.3035548791977,35.3857556670162
2009-03-01,19.7428006815411,20.0734923514316,34.4846930042731
2009-04-01,19.7531983620783,20.125960900264,34.8364091128569
2009-05-01,19.4527900621683,19.8138348519926,33.0843265273911
2009-06-01,19.4038708649639,19.8279825109756,32.6160111756302
2009-07-01,19.667779821586,20.086534290061,34.530957467573
2009-08-01,18.5457788059895,18.9740262554275,31.2123808125668
2009-09-01,18.3702351907393,18.7658923555547,30.0378619276055
2009-10-01,18.136757042647,18.4342341696976,29.8992242919435
2009-11-01,18.3129443170096,18.6930127467367,30.9118313770138
2009-12-01,18.5832187937496,18.8418260656191,30.6033624076685
2010-01-01,18.7356663541242,19.0116252103109,31.9599883992774
2010-02-01,18.9937505077967,19.2807387338698,32.8193584063843
2010-03-01,19.3343816317758,19.497704348396,31.3383523051376
2010-04-01,18.7053202697709,18.9334177056558,29.2574018483398
2010-05-01,18.8139508750435,19.0678074082342,30.1360782824274
2010-06-01,18.5899986127991,18.9325400461596,31.4630865957631
2010-07-01,18.1551036402164,18.478722590509,29.7922851020041
2010-08-01,18.659625380418,18.990583717683,31.3634857025116
2010-09-01,18.3625891012416,18.6695845724607,30.8201595274561
2010-10-01,18.1514879996952,18.5230579570304,30.6075891775267
2010-11-01,18.255142093588,18.6127950685677,29.5944453919921
2010-12-01,18.0170849589231,18.3986582778102,29.6752508774381
2011-01-01,17.6146712037965,18.0852640934065,28.4669278202979
2011-02-01,17.4995975581606,17.9974135601039,28.2371569938954
2011-03-01,17.6687041851674,18.146594610363,28.9271923806745
2011-04-01,17.5522007465707,17.9990173559845,28.6081819063854
2011-05-01,17.5299281779284,17.9204994682126,29.5059470062316
2011-06-01,17.7502340994411,18.0349424168584,28.3800909437893
2011-07-01,17.694160318712,18.0698389908981,30.1476619393091
2011-08-01,17.6510567333275,17.9714397872428,28.4939929374317
2011-09-01,17.6230385553427,17.9358443038108,28.473390551721
2011-10-01,18.3344672853569,18.683509721073,29.8759054727448
2011-11-01,17.9202142232167,18.3120564977423,30.2928504137971
2011-12-01,17.8366335730001,18.265527096406,30.9108902601495
2012-01-01,17.7500013100059,18.1369250155994,30.0258859542004
2012-02-01,16.9057443894212,17.2795608926099,26.4651059967166
2012-03-01,17.0939802970068,17.6477121155126,27.0216655520083
2012-04-01,17.7268280714321,18.3105073571222,30.074185979291
2012-05-01,17.8175023738859,18.3199133623296,29.8368763108259
2012-06-01,17.8027673549817,18.2941097011127,30.077225793601
2012-07-01,17.9267468460199,18.4140183927721,29.5886672968722
2012-08-01,17.9009558746894,18.4341043819448,30.3080501815714
2012-09-01,18.118997592307,18.6913220264745,31.0312219293874
2012-10-01,18.4427024438692,18.8860447447466,30.0468417950269
2012-11-01,17.9714942025348,18.4897848908208,28.0236220857529
2012-12-01,18.0752987739876,18.8122479352501,29.0727881235271
2013-01-01,18.3446154897015,18.9957687807444,30.5180976011522
2013-02-01,18.2882153171694,18.9905439150714,30.2727834465355
2013-03-01,17.9946842322396,18.8236835143518,30.6756604069561
2013-04-01,18.0074322356296,18.67729073836,30.2175039351551
2013-05-01,17.6509578834483,18.5006130496272,30.7983972193871
2013-06-01,17.4453336570725,18.2684856593658,30.2952627692548
2013-07-01,17.3687780713406,18.1176069473436,30.4827221200244
2013-08-01,17.5205796263354,18.1817256261648,28.8554663750404
2013-09-01,17.9855370075561,18.8156969465285,31.8749618202446
2013-10-01,17.1836407994842,17.9449158645868,30.1672671788444
2013-11-01,17.0765391571689,17.8748411675413,30.2552506848024
2013-12-01,16.4785700838543,17.2246330967766,28.8394139166118
2014-01-01,16.2344791869231,16.8433405722665,28.1491478074715
2014-02-01,16.5557960210827,17.1322756560334,27.9555559549975
2014-03-01,16.7617755293413,17.5245234453928,29.3462847653063
2014-04-01,16.7198496597487,17.4662610148971,28.6652536259919
2014-05-01,16.7496450212091,17.5260168349767,28.8356546561277
2014-06-01,16.8512199702276,17.6485827506023,29.7225756376057
2014-07-01,16.9699922522759,17.9116633779618,31.3192194529625
2014-08-01,17.1837163211262,18.2272435318173,31.7683316390826
2014-09-01,17.4043114580729,18.4900865668151,31.6617285056446
2014-10-01,17.4463546520867,18.4057363191339,31.9240871294106
2014-11-01,17.6136181842161,18.6390711410051,32.460893769405
2014-12-01,17.9238089255165,18.7082723438791,32.9546891392411
2015-01-01,17.7707063636211,18.4607965032732,31.8000561557424
2015-02-01,17.7388668904739,18.6875444117717,33.4049961401446
2015-03-01,17.468166539947,18.3737141230563,30.0672369624093
2015-04-01,17.3359826687737,18.3679667455691,32.6488262891482
2015-05-01,17.5870650787631,18.5734266634001,32.5403789170927
2015-06-01,18.1278461783087,19.2678334628496,33.2491176656877
2015-07-01,17.6804930583505,18.6341439809916,30.0103786275836
2015-08-01,17.5121042153285,18.6148409660384,30.8445003455041
2015-09-01,16.8708730168756,18.1137127810698,30.4083020356687
2015-10-01,17.0442062401669,18.1985467472704,30.4763801387811
2015-11-01,16.8825047899924,18.0415133676538,30.5736596788705
2015-12-01,17.1908774679366,18.3867895393669,31.665343640133
2016-01-01,17.9032654467382,18.9824462291004,32.3757648809804
2016-02-01,17.1896288093236,18.1438360820143,29.694894062654
2016-03-01,17.6953187779411,18.8599047992465,31.0509213819673
2016-04-01,18.1815639184255,19.3528891507304,32.6532482911571
2016-05-01,18.2772655891408,19.5167357866861,33.504960912286
2016-06-01,18.0612952939182,19.2812122043867,32.1877890173212
2016-07-01,18.0405395901021,19.2698161152033,32.7608556201607
2016-08-01,17.5910563261741,18.7460593404155,31.5562711222728
2016-09-01,17.7608201215477,18.9150612525817,31.902294467243
2016-10-01,17.7793773807554,18.9906776128522,32.8475492992425
2016-11-01,17.9983077149705,19.1987230989515,32.0751930512572
2016-12-01,18.2537779775102,19.5499654334653,33.9450304757116
2017-01-01,17.943275681821,19.1161065656409,32.5118235829591
2017-02-01,18.4667059408609,19.5711397078459,33.5079538799954
2017-03-01,18.1814071588959,19.5456481685164,32.9692331646485
2017-04-01,17.9877211842821,19.1695414945631,30.8460176868241
2017-05-01,18.4914145555147,19.9430556819494,32.9794499923209
2017-06-01,18.8815000526827,20.3741194759232,34.1690030019561
2017-07-01,18.8157141366532,20.3819906959886,36.7179748150815
2017-08-01,18.8260160761497,20.2066037660738,36.0752100980287
2017-09-01,19.1766331878356,20.6135013139287,36.1206414323973
2017-10-01,19.1021988480645,20.5494021910749,36.8058678729665
2017-11-01,18.980474121067,20.4123694260354,37.5052804986272
2017-12-01,19.0954465769515,20.7517833236057,37.2265846056018
2018-01-01,19.1312474728711,20.7522567026952,38.3502758598065
2018-02-01,19.1109768334375,20.7819519648212,38.8893124637985
2018-03-01,19.5969700844332,21.6617279999912,40.7018531164429
2018-04-01,19.242001983493,20.9894970543863,38.1522158694443
2018-05-01,18.65758595642,20.4182994942022,37.108582020295
2018-06-01,18.5185315755226,20.3406887667823,38.0295633325546
2018-07-01,18.5835599199685,20.2738793898442,35.3961019655064
2018-08-01,19.1287741208135,20.8952682920972,36.3513487992319
2018-09-01,19.5105720611327,21.276999082893,37.1873477070031
2018-10-01,19.5005643574119,21.4009513627344,36.2878287717999
2018-11-01,19.3401468030377,21.2097653020475,35.9465419823793
2018-12-01,19.0592910951528,20.9516332392644,35.6667993850816
2019-01-01,19.20539765121,21.3000017846079,37.7912404392408
2019-02-01,19.2592530056823,21.2838131521574,36.4038763157037
2019-03-01,19.7027465356096,22.0215817875535,38.3294541514246
2019-04-01,19.4569195475588,21.4720355331145,39.065669874506
2019-05-01,19.2888569687287,21.3684670823019,38.1687270189955
2019-06-01,19.1866189260013,21.1319561918746,37.8276694723029
2019-07-01,19.3919024863831,21.5292937072172,38.5831340648056
2019-08-01,19.7677390997878,22.1118629384932,39.165315263383
2019-09-01,18.9665346194199,21.2334905139521,38.5060221516419
2019-10-01,18.76201753413,20.9066249324858,37.2147732713463
2019-11-01,19.1263234313836,21.5131716327059,40.111161999359
2019-12-01,19.0280911903396,21.2144983538439,37.7850513412879
2020-01-01,19.2570353678914,21.7737515467578,37.9321466990831
2020-02-01,19.3980948980449,21.9563883975487,39.045360013459
2020-03-01,19.1914082766706,21.6246312582133,37.9696409833713
2020-04-01,16.1252431832927,17.903135078714,29.2949227044429
2020-05-01,16.7679728796021,18.7225355308964,30.5585810962186
2020-06-01,17.5035384571881,19.4882054808948,31.5010284939658
2020-07-01,17.5122205664998,19.5257527005147,32.6014621850664
2020-08-01,17.8724890457592,20.1310171620741,33.3240924473013
2020-09-01,17.4879109305895,19.5967837012367,33.0489264650556
2020-10-01,17.9282749732254,20.2549963230249,33.9870555212381
2020-11-01,17.6910033186277,20.110913879651,34.7767702622151
2020-12-01,17.7977008373683,20.1596795961357,35.2054892919613
2021-01-01,17.5335048893059,19.8519876332721,33.7752551992098
2021-02-01,17.6778136154209,20.0967853884193,32.8355067962148
2021-03-01,18.1811446784938,20.5937279007353,34.8057731597403
2021-04-01,18.4415878376799,20.7718427440943,34.8613127045648
2021-05-01,18.571284978167,21.0647863048172,36.4164547860332
2021-06-01,18.9350045243982,21.5428736008698,36.6689309016791
2021-07-01,18.8823465851984,21.4742750628759,36.3624281184746
2021-08-01,19.1186128208879,21.737536025282,37.2294816223011
2021-09-01,20.1865105483445,22.7891930987725,38.6472530305806
2021-10-01,20.0656688414068,22.7667534149409,40.2970028861494
2021-11-01,21.2303232591615,24.1723128189732,42.7311904281999
2021-12-01,20.5170233940596,23.547551039977,40.6775722141002
2022-01-01,20.9140633594762,23.7272849869041,41.744405682109
2022-02-01,20.9375016138124,23.5826594397799,41.5771454585503
2022-03-01,21.1858215916991,23.8368349880209,39.9745622531977
2022-04-01,21.2807043629533,24.0005815532962,42.3492797293623
2022-05-01,21.3202165942333,24.0899452255698,41.7987354569237
2022-06-01,21.1481144117161,23.9131128468551,43.4053571860102
2022-07-01,20.9389590819852,23.8083465721033,41.0018737170498
2022-08-01,20.6814759860184,23.8198727249272,42.316698596264
2022-09-01,21.4110525953524,24.3258031791711,42.1685812124454
2022-10-01,21.8021977683918,24.6801848465286,42.2907055761787
2022-11-01,22.0546477663878,24.7518256250418,41.9177144392011
2022-12-01,22.294136786191,25.2211705212298,42.2104932789407
2023-01-01,22.4591625411841,25.6194245885227,42.6180330081974
2023-02-01,22.3353450812411,25.720256641387,43.5226511375071
2023-03-01,22.0415428521558,25.4768358451899,44.3873841253562
2023-04-01,21.6412362910292,24.8075479245977,44.3577884494654
2023-05-01,22.4385956116044,25.8638793192278,45.3033255078162
2023-06-01,22.4435731644723,25.8257127781318,44.4525258611864
2023-07-01,23.0227740886792,26.6175370282932,45.9649964213083
2023-08-01,22.9486336855496,26.6859408581505,45.7394755477902
2023-09-01,22.457082790442,25.8291778058761,46.5163727271249
2023-10-01,22.3967473933372,25.8524015303571,44.1803904376234
