date,Disabled/Ill
1994-01-01,6.22527
1994-02-01,6.5582695
1994-03-01,6.7442815
1994-04-01,6.744437
1994-05-01,6.851638
1994-06-01,7.160494
1994-07-01,7.1392365
1994-08-01,7.154982
1994-09-01,6.974622
1994-10-01,6.887698
1994-11-01,6.98909
1994-12-01,6.999433
1995-01-01,7.1309075
1995-02-01,7.1580175
1995-03-01,7.1427255
1995-04-01,7.4994195
1995-05-01,7.3612605
1995-06-01,7.5733695
1995-07-01,7.5240815
1995-08-01,7.5370045
1995-09-01,7.362789
1995-10-01,7.3789255
1995-11-01,7.4529755
1995-12-01,7.775869
1996-01-01,7.675376
1996-02-01,7.542958
1996-03-01,7.4422335
1996-04-01,7.386377
1996-05-01,7.3328955
1996-06-01,7.405673
1996-07-01,7.231295
1996-08-01,7.1787355
1996-09-01,7.455048
1996-10-01,7.4099735
1996-11-01,7.492149
1996-12-01,7.5425045
1997-01-01,7.5570895
1997-02-01,7.511436
1997-03-01,7.397915
1997-04-01,7.4608985
1997-05-01,7.4597935
1997-06-01,7.456567
1997-07-01,7.3471435
1997-08-01,7.2255815
1997-09-01,7.406793
1997-10-01,7.5747325
1997-11-01,7.6325745
1997-12-01,7.723215
1998-01-01,7.772606
1998-02-01,7.751056
1998-03-01,7.815945
1998-04-01,7.841035
1998-05-01,7.838784
1998-06-01,7.7406335
1998-07-01,7.4897135
1998-08-01,7.5531835
1998-09-01,7.552946
1998-10-01,7.517504
1998-11-01,7.6569135
1998-12-01,7.6721185
1999-01-01,7.6894495
1999-02-01,7.759759
1999-03-01,7.956733
1999-04-01,7.790222
1999-05-01,7.939406
1999-06-01,7.929605
1999-07-01,8.007067
1999-08-01,7.824458
1999-09-01,7.768022
1999-10-01,7.9332865
1999-11-01,7.874233
1999-12-01,7.965904
2000-01-01,8.030377
2000-02-01,7.9656315
2000-03-01,7.954517
2000-04-01,8.1378215
2000-05-01,8.2758395
2000-06-01,8.1737025
2000-07-01,8.413517
2000-08-01,8.365609
2000-09-01,8.348674
2000-10-01,8.492308
2000-11-01,8.3431805
2000-12-01,8.3046295
2001-01-01,8.300115
2001-02-01,8.29013
2001-03-01,8.1350115
2001-04-01,8.31548
2001-05-01,8.429659
2001-06-01,8.669426
2001-07-01,8.726431
2001-08-01,8.593139
2001-09-01,8.622246
2001-10-01,8.702976
2001-11-01,8.789002
2001-12-01,8.681873
2002-01-01,8.775058
2002-02-01,8.663177
2002-03-01,8.724637
2002-04-01,8.814325
2002-05-01,8.731043
2002-06-01,9.021815
2002-07-01,8.97506
2002-08-01,8.780738
2002-09-01,8.982202
2002-10-01,9.078888
2002-11-01,9.22325
2002-12-01,9.025588
2003-01-01,9.326299
2003-02-01,9.198418
2003-03-01,9.120371
2003-04-01,9.187756
2003-05-01,9.319156
2003-06-01,9.421188
2003-07-01,9.495441
2003-08-01,9.3566
2003-09-01,9.442335
2003-10-01,9.239343
2003-11-01,9.325503
2003-12-01,9.328978
2004-01-01,9.370585
2004-02-01,9.616024
2004-03-01,9.600642
2004-04-01,9.853431
2004-05-01,9.99966
2004-06-01,9.980708
2004-07-01,9.713936
2004-08-01,9.838315
2004-09-01,10.031781
2004-10-01,10.029563
2004-11-01,9.965532
2004-12-01,10.069791
2005-01-01,9.954706
2005-02-01,10.166282
2005-03-01,10.17354
2005-04-01,10.423655
2005-05-01,10.281713
2005-06-01,10.378495
2005-07-01,10.340731
2005-08-01,10.069138
2005-09-01,10.184209
2005-10-01,10.165339
2005-11-01,10.027244
2005-12-01,10.111689
2006-01-01,10.212609
2006-02-01,10.03027
2006-03-01,10.14399
2006-04-01,10.100172
2006-05-01,10.267165
2006-06-01,10.367117
2006-07-01,10.372685
2006-08-01,10.209464
2006-09-01,10.278399
2006-10-01,10.339377
2006-11-01,10.249514
2006-12-01,10.242367
2007-01-01,10.394568
2007-02-01,10.467514
2007-03-01,10.598708
2007-04-01,10.49781
2007-05-01,10.438615
2007-06-01,10.62948
2007-07-01,10.597688
2007-08-01,10.458766
2007-09-01,10.569474
2007-10-01,10.640559
2007-11-01,10.749486
2007-12-01,11.057025
2008-01-01,10.800681
2008-02-01,10.836217
2008-03-01,10.802503
2008-04-01,10.691627
2008-05-01,10.723587
2008-06-01,10.5099
2008-07-01,10.664502
2008-08-01,10.763176
2008-09-01,10.970213
2008-10-01,10.985136
2008-11-01,10.951307
2008-12-01,11.186979
2009-01-01,10.846524
2009-02-01,10.999698
2009-03-01,11.338805
2009-04-01,11.256128
2009-05-01,11.259506
2009-06-01,11.252292
2009-07-01,10.955145
2009-08-01,11.083112
2009-09-01,11.389417
2009-10-01,11.379946
2009-11-01,11.613022
2009-12-01,11.735082
2010-01-01,11.370163
2010-02-01,11.526304
2010-03-01,11.807698
2010-04-01,11.970699
2010-05-01,12.057009
2010-06-01,11.95182
2010-07-01,11.673667
2010-08-01,11.562701
2010-09-01,11.561469
2010-10-01,11.678596
2010-11-01,11.577768
2010-12-01,11.651629
2011-01-01,11.810638
2011-02-01,11.87052
2011-03-01,12.217088
2011-04-01,12.391436
2011-05-01,12.393678
2011-06-01,12.474384
2011-07-01,12.147243
2011-08-01,12.183725
2011-09-01,12.242582
2011-10-01,12.250448
2011-11-01,12.185969
2011-12-01,12.237029
2012-01-01,12.503398
2012-02-01,12.8403
2012-03-01,12.6469
2012-04-01,12.942982
2012-05-01,12.615375
2012-06-01,12.515493
2012-07-01,12.686694
2012-08-01,12.342756
2012-09-01,12.376116
2012-10-01,12.289308
2012-11-01,12.56798
2012-12-01,12.742847
2013-01-01,12.67168
2013-02-01,12.727564
2013-03-01,12.891805
2013-04-01,13.069874
2013-05-01,12.797267
2013-06-01,13.121341
2013-07-01,12.973383
2013-08-01,13.168962
2013-09-01,13.20895
2013-10-01,13.334078
2013-11-01,13.338567
2013-12-01,13.338698
2014-01-01,13.225818
2014-02-01,13.176487
2014-03-01,13.287955
2014-04-01,13.326263
2014-05-01,13.180835
2014-06-01,13.541233
2014-07-01,13.412677
2014-08-01,13.456033
2014-09-01,13.303033
2014-10-01,13.238825
2014-11-01,13.264656
2014-12-01,13.206165
2015-01-01,13.334998
2015-02-01,13.401334
2015-03-01,13.782138
2015-04-01,13.586237
2015-05-01,13.365576
2015-06-01,13.619663
2015-07-01,13.04476
2015-08-01,13.265514
2015-09-01,13.390722
2015-10-01,13.216815
2015-11-01,13.450626
2015-12-01,13.429032
2016-01-01,13.363203
2016-02-01,13.077169
2016-03-01,13.521247
2016-04-01,13.592345
2016-05-01,13.546685
2016-06-01,13.495003
2016-07-01,13.09119
2016-08-01,13.293776
2016-09-01,13.190225
2016-10-01,13.240814
2016-11-01,13.467831
2016-12-01,13.31345
2017-01-01,13.176454
2017-02-01,13.258606
2017-03-01,13.274846
2017-04-01,13.182408
2017-05-01,13.328309
2017-06-01,13.496308
2017-07-01,13.098095
2017-08-01,13.104343
2017-09-01,13.182273
2017-10-01,12.931738
2017-11-01,12.776831
2017-12-01,12.66252
2018-01-01,12.714657
2018-02-01,12.536162
2018-03-01,12.752965
2018-04-01,13.05734
2018-05-01,12.985345
2018-06-01,13.074834
2018-07-01,13.115707
2018-08-01,12.606587
2018-09-01,12.672038
2018-10-01,12.380058
2018-11-01,12.361347
2018-12-01,12.5184
2019-01-01,12.372347
2019-02-01,12.575939
2019-03-01,12.616269
2019-04-01,12.676937
2019-05-01,12.876665
2019-06-01,12.618992
2019-07-01,12.267093
2019-08-01,12.112742
2019-09-01,12.347843
2019-10-01,12.116146
2019-11-01,12.514021
2019-12-01,12.537121
2020-01-01,12.280942
2020-02-01,12.182304
2020-03-01,12.068066
2020-04-01,11.676013
2020-05-01,11.514094
2020-06-01,11.465242
2020-07-01,11.214896
2020-08-01,11.40747
2020-09-01,11.905424
2020-10-01,11.700165
2020-11-01,11.790639
2020-12-01,12.130319
2021-01-01,12.386531
2021-02-01,12.303866
2021-03-01,12.637918
2021-04-01,12.547013
2021-05-01,12.284324
2021-06-01,12.261097
2021-07-01,11.995285
2021-08-01,12.190481
2021-09-01,12.600784
2021-10-01,12.19516
2021-11-01,11.999684
2021-12-01,12.087392
2022-01-01,12.021718
2022-02-01,12.344909
2022-03-01,12.54568
2022-04-01,12.595976
2022-05-01,12.627249
2022-06-01,12.727783
2022-07-01,12.502714
2022-08-01,12.046952
2022-09-01,12.060339
2022-10-01,12.049828
2022-11-01,12.033979
2022-12-01,11.946756
2023-01-01,11.932854
2023-02-01,11.822404
2023-03-01,11.878951
2023-04-01,12.191931
2023-05-01,12.164394
2023-06-01,12.371436
2023-07-01,12.225994
2023-08-01,12.131906
2023-09-01,12.154612
2023-10-01,11.932643
