date,tot_rt,tot_rt_adj,u35_rt,u35_rt_adj
1994-01-01,4.12634284935632,4.13454310335855,1.70140079647734,1.70007508700287
1994-02-01,4.27866575911486,4.27951599830509,1.9257319247243,1.92305842196209
1994-03-01,4.36787094829044,4.36542987313825,2.0392100212661,2.03441560178062
1994-04-01,4.36993270999704,4.36071670170665,2.00445294978088,1.99692822704128
1994-05-01,4.45184922464213,4.44693182334737,2.02690676339636,2.02490785261121
1994-06-01,4.51355941330966,4.50420368495354,2.06905348988371,2.07048732641646
1994-07-01,4.53395057980177,4.53228921276679,2.1098047271584,2.11120986598602
1994-08-01,4.49876625868186,4.49570591953625,2.12300946658952,2.12709813605382
1994-09-01,4.39209108995303,4.38678013734263,1.96635070396484,1.96883133498459
1994-10-01,4.40686388742182,4.39874515698875,2.00462422084735,2.00291309765239
1994-11-01,4.45927897052255,4.44842265186766,1.93917534431586,1.93865914897109
1994-12-01,4.46410461160867,4.44757743817217,1.91330673197728,1.91310311114806
1995-01-01,4.51535558104564,4.49909407039498,2.00970395473639,2.01124466681295
1995-02-01,4.53709241165137,4.51649961256261,2.03876149258398,2.03997957784408
1995-03-01,4.54474232744915,4.5211622017543,2.00406638583227,2.00774823792
1995-04-01,4.67767929768531,4.64238075100581,2.18358754112483,2.17429691683407
1995-05-01,4.60763538158928,4.57590001817965,2.05073540346442,2.05760969619925
1995-06-01,4.67861802658441,4.63966497034838,2.1015407389017,2.10197305446029
1995-07-01,4.65709956788075,4.6194327553605,2.05234801556877,2.04997722737447
1995-08-01,4.71918956946119,4.68244325613928,2.12717541016961,2.12300725594394
1995-09-01,4.59090154727177,4.5337221833138,2.00724653815938,2.0023608243224
1995-10-01,4.6023860715885,4.55153721311972,2.05241144439794,2.05380911496661
1995-11-01,4.61053547176672,4.55966322589902,2.02989877041878,2.03811616368663
1995-12-01,4.7550259981223,4.69145879864925,2.20630557889857,2.21104564033539
1996-01-01,4.66155109299621,4.6021949824212,2.0578225931372,2.07037832914262
1996-02-01,4.58313905088352,4.52212137937447,1.91264895499693,1.92380899743331
1996-03-01,4.58409622649685,4.52020269870464,1.97804834377776,1.98702847671303
1996-04-01,4.51485946937073,4.44564487471947,1.96386177527319,1.96678587989353
1996-05-01,4.4847108443225,4.41957307091169,1.90703288497657,1.91742745586453
1996-06-01,4.46162159079777,4.40024650658708,1.90400176311614,1.91071903558365
1996-07-01,4.40049894952585,4.35157698622013,1.91211004533804,1.91995523741397
1996-08-01,4.42524062322258,4.37137234130036,1.77137067778862,1.79102326213043
1996-09-01,4.59648437560074,4.52981365760018,1.97011106294244,1.98020868349895
1996-10-01,4.55081255515312,4.48131786268758,1.95154072967021,1.96142601286408
1996-11-01,4.54802065727112,4.47252841646605,2.00797991052087,2.02530550700415
1996-12-01,4.52513671126117,4.44877806567707,1.96582158006796,1.9801910039646
1997-01-01,4.46064912651202,4.39036671809376,1.97113030451785,1.98310859956582
1997-02-01,4.5366993674835,4.46339427953609,2.01998982260708,2.0384621170326
1997-03-01,4.47820677047304,4.40052546554672,1.90695784121659,1.92411227981484
1997-04-01,4.47735405606684,4.40626946061137,1.92540632360629,1.94561857283842
1997-05-01,4.50846636841401,4.43465518459938,2.03450686154101,2.05139241261271
1997-06-01,4.45968899939176,4.39409350157121,2.0388015045069,2.06825045751979
1997-07-01,4.46928177611708,4.39078663444624,2.01307213442268,2.03658833813973
1997-08-01,4.44943381455191,4.35937211053954,1.93080593443247,1.95737523210172
1997-09-01,4.50965452444323,4.41426625641511,2.04800899403115,2.0796644390527
1997-10-01,4.55335287103109,4.46429206028454,1.90966794432508,1.93840467509297
1997-11-01,4.51641737706685,4.41623388728,1.94425636048505,1.96113343048479
1997-12-01,4.5684039739225,4.46970787542839,1.99725473952199,2.01343524974798
1998-01-01,4.6171245165069,4.50818808494871,1.98589438954626,2.00272363978836
1998-02-01,4.57237844820599,4.46259568380137,1.93903133543962,1.9638546918321
1998-03-01,4.60197807326735,4.48525869770681,2.08090407595211,2.10746174466091
1998-04-01,4.5968378573686,4.47754161950745,2.07474191877193,2.09889655906719
1998-05-01,4.56183495196634,4.4378439667739,2.05232967973847,2.08142591168038
1998-06-01,4.57043469431644,4.42952392139296,1.91952477272141,1.94639451509796
1998-07-01,4.51411627015072,4.38154237502757,1.89892159747768,1.92208562715065
1998-08-01,4.53760503621544,4.40961266032267,1.94687227043801,1.98428527678231
1998-09-01,4.51378048746724,4.38127734983257,1.97887222232107,2.00557173436979
1998-10-01,4.43280384936629,4.30671412275631,2.0167239128875,2.04242781322959
1998-11-01,4.51484222457499,4.38321387797616,2.04022032145618,2.06766572740626
1998-12-01,4.48087179944813,4.3402029833354,1.90010681590151,1.93094721159827
1999-01-01,4.49089270997518,4.35376149056788,1.88706036429925,1.91823885603133
1999-02-01,4.52968132184489,4.39635936594012,1.97356928375968,2.00615221237889
1999-03-01,4.63659833503054,4.48814355695449,1.98201453690317,2.02461265429537
1999-04-01,4.54146402160474,4.39752198094714,1.88006566891348,1.90350001439016
1999-05-01,4.57686809368752,4.43368218699905,1.84651706641129,1.87432115936816
1999-06-01,4.54935672515852,4.39812309429044,1.87427503259477,1.90838944425667
1999-07-01,4.62013091999373,4.46079256854267,1.85813133916511,1.88992311178258
1999-08-01,4.56940569284906,4.42277728614244,2.03526386173458,2.07460761941121
1999-09-01,4.52762986469948,4.37195691101439,1.86887018745689,1.90437082994251
1999-10-01,4.55137308055886,4.39344969457477,1.93938853312802,1.97284023390101
1999-11-01,4.52177887169649,4.35298162437791,1.91350476367134,1.94623499445037
1999-12-01,4.54317016902499,4.36678126066957,1.95148761055681,1.98869183901881
2000-01-01,4.51795876051112,4.32688484548806,1.95748168460726,1.98247294309253
2000-02-01,4.4948844668551,4.30394656372385,1.96526571762667,1.97788501631026
2000-03-01,4.53853942777439,4.31858964297357,1.84272989209532,1.87621960807154
2000-04-01,4.6587271678939,4.44274261480327,1.84663951468939,1.87044288663771
2000-05-01,4.67866317076505,4.46477034128461,1.84970298054574,1.87881851345056
2000-06-01,4.63881136605099,4.43471911092848,1.83897004577618,1.85747836692225
2000-07-01,4.71922126855303,4.50227372027272,1.98211121112859,1.99422517798343
2000-08-01,4.71404515598549,4.50364067424053,1.95844731377312,1.98858932152838
2000-09-01,4.69287217715811,4.4800153772752,1.88317773378559,1.91922294061486
2000-10-01,4.71708765511007,4.50380883277194,1.87858410329822,1.92322841269586
2000-11-01,4.68323618867581,4.46966973877028,1.81316854710933,1.86152381050983
2000-12-01,4.68818317051942,4.47678257032633,1.92565875498329,1.96249224396337
2001-01-01,4.66786214115492,4.46191586493301,1.88524270958408,1.93099510089054
2001-02-01,4.65520031356358,4.44269689231085,1.90573513579001,1.96316653280444
2001-03-01,4.57632865152097,4.34460689752186,1.94518409966912,1.98583751441567
2001-04-01,4.63051452771722,4.39984870793677,2.02407057329603,2.07177781296152
2001-05-01,4.68009626224872,4.43964713450238,2.02944959850543,2.06625510482244
2001-06-01,4.75604123506887,4.51337897793476,2.07788992354387,2.11768914110569
2001-07-01,4.7611752309962,4.51704338233251,2.03841504583248,2.06900619679361
2001-08-01,4.76499803811832,4.50618837320938,1.94227172437146,1.97857261496976
2001-09-01,4.74481159091503,4.48625446436559,1.8502356203189,1.89068790615091
2001-10-01,4.76650126604709,4.51044264925796,1.96395564059358,2.00449138817117
2001-11-01,4.7811720233164,4.519875820503,2.10377826314937,2.15782741263048
2001-12-01,4.75071841879448,4.49596251091243,1.99888086030246,2.0494057276212
2002-01-01,4.79643946981535,4.53346298804658,2.0164248883789,2.06150802321508
2002-02-01,4.77835286495003,4.51208357558632,1.96472926227395,2.00185972434447
2002-03-01,4.84055942020652,4.57061486441213,1.98905744320524,2.03449996887307
2002-04-01,4.79159109088946,4.5198411600115,1.98970352718025,2.02896694409654
2002-05-01,4.71539751821571,4.44423554368851,2.00189019959046,2.04215157836171
2002-06-01,4.81042584355204,4.54433133216557,2.03794410837918,2.08335684780314
2002-07-01,4.76862389108347,4.49811583294284,2.06374453081885,2.10640751496438
2002-08-01,4.77168992836269,4.49367785982564,2.05854570940585,2.09733356893983
2002-09-01,4.85273287640026,4.58041206633328,2.12160538238482,2.16483337545084
2002-10-01,4.85403599207426,4.5751289365201,2.20368361784181,2.24593569681492
2002-11-01,4.96268651243923,4.68048479114513,2.3712648256906,2.42521608529804
2002-12-01,4.91689392305453,4.63247409004471,2.18683964585463,2.23649237769792
2003-01-01,4.9168564554992,4.61515984563953,2.10925395259761,2.15919380709523
2003-02-01,4.89836657626425,4.60629490967847,2.08433340984942,2.13198394457049
2003-03-01,4.88409319696265,4.58893673814124,2.08622628552064,2.13298088097338
2003-04-01,4.8539262126101,4.55464400009768,2.02465187835973,2.06791091952566
2003-05-01,4.86323297385398,4.56788277578367,2.15777229356051,2.20340537187588
2003-06-01,4.88080802270141,4.590230031017,2.2211488497421,2.24748016135271
2003-07-01,4.8778683019035,4.56836057907795,2.14039358331057,2.18018757888406
2003-08-01,4.90119176072415,4.59471603654455,2.19937637349484,2.24344694806403
2003-09-01,4.92064058994969,4.61502969585339,2.17458514178571,2.21911231520818
2003-10-01,4.81051860693153,4.4952211479053,2.10467189381674,2.15680893371487
2003-11-01,4.90490072462096,4.59029529788612,2.14496633264813,2.19075809024169
2003-12-01,4.93009479520195,4.61480413486331,2.07620839735571,2.12383391530103
2004-01-01,4.92844510294159,4.60268344752919,2.01394524747612,2.06138880922614
2004-02-01,4.99603543896263,4.67249295417204,2.15569478326009,2.19957521509527
2004-03-01,4.94910362272921,4.61116087156919,2.15567849682696,2.20430153183966
2004-04-01,5.03854189515353,4.70334177056598,2.2284522886702,2.28530448941804
2004-05-01,5.10888701137492,4.75594208677834,2.19318990507342,2.25059038373461
2004-06-01,5.01003512713559,4.65808234523093,2.1570854105017,2.20162579548099
2004-07-01,4.93789783631219,4.58518333661687,1.9475730934263,2.00303362834858
2004-08-01,5.06783176203787,4.71744660381243,2.20014621892281,2.25464874049119
2004-09-01,5.07415933071903,4.72274611059479,2.22656820517254,2.26847069272182
2004-10-01,5.10779448268651,4.75188718445531,2.19573312972568,2.23728005283482
2004-11-01,5.11652210005481,4.75825820800599,2.19401648981641,2.24240386026423
2004-12-01,5.10220072610696,4.72974419188489,2.15046887293601,2.2133696127242
2005-01-01,5.08436596077655,4.73595212204597,2.29313586653701,2.35785380201147
2005-02-01,5.15829424813393,4.78814832332568,2.35354240190608,2.40324157965564
2005-03-01,5.1687577012821,4.7877755627914,2.33503401013368,2.38408158016246
2005-04-01,5.27157055120399,4.90590987261656,2.5936702708741,2.63793379763977
2005-05-01,5.20351818572813,4.82849971895751,2.35906014029851,2.40543143951704
2005-06-01,5.20016065474656,4.80142705079696,2.2339816905621,2.25080491893722
2005-07-01,5.25929234017404,4.87280473427012,2.32173007127845,2.36454647509982
2005-08-01,5.23973233018096,4.83938312640979,2.19574730982013,2.23640253903359
2005-09-01,5.2585551562135,4.83504086096605,2.19598349958022,2.2356122459867
2005-10-01,5.24578795696864,4.83548567353174,2.25063917955991,2.28461656668406
2005-11-01,5.17926445145066,4.76453980367926,2.21141017854919,2.25619501968403
2005-12-01,5.19940360515162,4.78769415492952,2.23056649005955,2.28646199353275
2006-01-01,5.205414913981,4.8099848755153,2.33767647525791,2.3955082602772
2006-02-01,5.09254580535571,4.69309523888619,2.20953236068215,2.26018572316975
2006-03-01,5.15009260789924,4.75701521325745,2.24345787435042,2.30637860502191
2006-04-01,5.11116111663928,4.71045798444415,2.17312722771309,2.22144801747789
2006-05-01,5.15385988831922,4.73396078893481,2.18836854834223,2.23376749354758
2006-06-01,5.19074155131733,4.79041674398054,2.25228991770027,2.29238145839937
2006-07-01,5.17147634880362,4.76067633657222,2.25687139289552,2.3113678615831
2006-08-01,5.16328120222252,4.75723066270665,2.28383625147343,2.35800618007352
2006-09-01,5.15095407131874,4.74846759423148,2.28987931957637,2.36956262695318
2006-10-01,5.19746633608723,4.77618228735317,2.21141352957451,2.27935073647467
2006-11-01,5.19503219029119,4.76786800154959,2.13366174744256,2.19526054690273
2006-12-01,5.15733749370727,4.7375287251722,2.03365784130262,2.10033552953457
2007-01-01,5.23982105236541,4.79699941971835,2.11977062892161,2.17956586202631
2007-02-01,5.23612309734444,4.79200132277009,2.12487606559524,2.19721447347083
2007-03-01,5.23424499243444,4.7848900878806,2.13300789000293,2.18350805623428
2007-04-01,5.19550026840496,4.75134163879574,2.14845463657747,2.23302546554872
2007-05-01,5.09441443084837,4.6427685234847,2.12946241462048,2.2063754927837
2007-06-01,5.15588531494146,4.69980649821727,2.19135584563514,2.25342675098222
2007-07-01,5.21094456572993,4.76131402300245,2.24054455390134,2.32435827529932
2007-08-01,5.20329632587681,4.75765952641639,2.27340640266093,2.33913166602592
2007-09-01,5.21029136389873,4.77229005983639,2.21083935805722,2.29226830542237
2007-10-01,5.21149898050178,4.76373313292282,2.17813036619529,2.26079661845958
2007-11-01,5.28152271288137,4.82745811176821,2.24327902542848,2.32735023711905
2007-12-01,5.41041412922051,4.94783515630127,2.26666939929038,2.36800020978761
2008-01-01,5.34748850371275,4.86871600147702,2.23853107062558,2.32838044246697
2008-02-01,5.36381988904043,4.88808490936957,2.27808998579706,2.38691753459734
2008-03-01,5.30044208992495,4.82692964245011,2.16658499253017,2.25638980066581
2008-04-01,5.2948313966443,4.80812700157968,2.1534927350775,2.2399568094926
2008-05-01,5.28718197832776,4.80301598499847,2.13727324270448,2.23426363213789
2008-06-01,5.20004905446034,4.72087627505944,2.03215394262752,2.09136633669866
2008-07-01,5.29852020816558,4.79911246105592,2.20420237338411,2.27981054090852
2008-08-01,5.34744441853103,4.84437371668898,2.24792921778906,2.32349810086072
2008-09-01,5.37598288387289,4.862643033921,2.25174027165535,2.30562964856591
2008-10-01,5.37100873687858,4.84926604631956,2.27285601694543,2.34146769637087
2008-11-01,5.36600751882308,4.87503205055005,2.38606105796425,2.45105747789167
2008-12-01,5.432868122377,4.96064834470408,2.40972453347908,2.49375247200731
2009-01-01,5.35340182844988,4.83988157329454,2.36872245114427,2.44479578011888
2009-02-01,5.40539754746177,4.92180918372582,2.30082012546725,2.37673132611288
2009-03-01,5.49530360896761,5.02755168142502,2.33954679446429,2.41340954585495
2009-04-01,5.43645887154886,4.92104154693416,2.34998938966852,2.41244976458346
2009-05-01,5.44951084629193,4.93606943117425,2.36428898278926,2.42051885689643
2009-06-01,5.44782346689058,4.93674014858852,2.33513398453222,2.40855555878463
2009-07-01,5.37821447591187,4.84729232630029,2.23193361607482,2.30014044573293
2009-08-01,5.45925869886269,4.90840861642377,2.31671056140455,2.37393289036663
2009-09-01,5.52067668604233,4.94862371885538,2.30953623599838,2.37458834733164
2009-10-01,5.52460628849646,4.9768224103514,2.54209291975845,2.59124751658205
2009-11-01,5.59550896010775,5.0271923574705,2.5960974745548,2.62646984974204
2009-12-01,5.59678888723897,5.05183362716328,2.4884768718793,2.55174269588477
2010-01-01,5.54039948335267,4.99087795930607,2.45084709845079,2.49996456668543
2010-02-01,5.55715338239856,5.00568021941876,2.49750727069565,2.55268498171671
2010-03-01,5.61295199219346,5.06528527001213,2.51517963675398,2.57478425741155
2010-04-01,5.65756425328698,5.10400501386845,2.67029574808636,2.73245638532686
2010-05-01,5.72042380411846,5.13743568657767,2.5490406519706,2.61489679222503
2010-06-01,5.69477390693575,5.12221058102814,2.37690107822288,2.45477068796778
2010-07-01,5.64928885475095,5.07742938030936,2.39175278621818,2.4574846244808
2010-08-01,5.65756107792749,5.1027289641288,2.42480299127166,2.48896202388386
2010-09-01,5.62570365813232,5.06714855782523,2.48524795484541,2.5584916604897
2010-10-01,5.68424730993855,5.10249347936786,2.52758647392163,2.58734270574575
2010-11-01,5.643192209627,5.07650419819408,2.47021351801115,2.51955131935796
2010-12-01,5.5723472172405,5.06222637073497,2.47596468065683,2.54096654119891
2011-01-01,5.71277130826857,5.14201299245387,2.54511720471171,2.61279218396634
2011-02-01,5.73042827271233,5.13762988613276,2.46353443202235,2.54905972225031
2011-03-01,5.80967717401956,5.22909743753085,2.67887931860897,2.73703117386001
2011-04-01,5.84706335615278,5.26121912278016,2.86963133845795,2.92170603055096
2011-05-01,5.90322898431619,5.29528160256483,2.67062620779418,2.7285146067276
2011-06-01,5.91524175032554,5.31960840316157,2.71180540791699,2.77744070704489
2011-07-01,5.88308595401888,5.29621883625264,2.59818189686936,2.67283347288544
2011-08-01,5.88947661974248,5.31090353653912,2.64910976535884,2.73137373465216
2011-09-01,5.86727207640494,5.29032083895232,2.63721530529166,2.71552376840517
2011-10-01,5.8635575725125,5.26498427420411,2.57616305472641,2.65595253433595
2011-11-01,5.84460034369163,5.24006065908184,2.49767189211034,2.54991978444646
2011-12-01,5.80384053509428,5.26826172570697,2.64109232827093,2.70261026616207
2012-01-01,5.96452197950219,5.33325904597747,2.62125539268917,2.68785914317496
2012-02-01,6.06042313052723,5.41486543537864,2.73518032847673,2.80392918578132
2012-03-01,5.93191318193638,5.30611446198683,2.57747726776657,2.63969800903887
2012-04-01,6.0058175324519,5.35457549215164,2.5692710193236,2.64272258091814
2012-05-01,5.900532566638,5.26596956437725,2.60440911839696,2.6753918011522
2012-06-01,5.81233011638455,5.19264703530808,2.65514482934284,2.71318855774355
2012-07-01,5.95118404043267,5.32571355840991,2.71909997406319,2.78158439939664
2012-08-01,5.82983523602918,5.19618114222115,2.62317727350078,2.70301115794154
2012-09-01,5.87019627848841,5.24802155079431,2.65199970641859,2.75016042649144
2012-10-01,5.80759659227032,5.15995777589561,2.58772779939153,2.66392391556053
2012-11-01,5.92572705831027,5.31054147386392,2.70729027562259,2.77670819263203
2012-12-01,5.96251202428992,5.37998185880684,2.67880647917241,2.76652288212407
2013-01-01,5.91593375231521,5.28565241178777,2.69093519253382,2.76463888666363
2013-02-01,5.9608443325771,5.32442308307588,2.81026453398261,2.88377384085455
2013-03-01,5.92665110174244,5.29586405665358,2.74684070310879,2.82977069818112
2013-04-01,5.95782984408725,5.31355495008771,2.72529882177375,2.80237028085162
2013-05-01,5.94312246067234,5.26489394158023,2.68877475576635,2.77377047017257
2013-06-01,6.01600570194458,5.37860201206684,2.72419972433042,2.80127447583704
2013-07-01,6.09080068048131,5.43506220550768,2.77084644989648,2.84429093742675
2013-08-01,6.15003003838273,5.48797910940187,2.81921166622214,2.89001586172841
2013-09-01,6.14047684132764,5.47755225279166,2.7913530818219,2.85640217421706
2013-10-01,6.2042926880276,5.52509676585451,2.90715217338379,2.97029716326223
2013-11-01,6.18845560504475,5.48777333269528,2.72868647847837,2.80391364657733
2013-12-01,6.19656630893795,5.51876041179774,2.74462820241462,2.80709730605537
2014-01-01,6.20470926991939,5.50192237283537,2.69354802831868,2.76428147429869
2014-02-01,6.17289559761246,5.48802407647907,2.65431768332709,2.7430062246512
2014-03-01,6.15344867152207,5.47490759058296,2.6966237844272,2.77585353755438
2014-04-01,6.08758653343541,5.40910516504243,2.76923537410071,2.84641997728845
2014-05-01,6.09930033859557,5.39170126821181,2.72893134177627,2.79430585308882
2014-06-01,6.20700248980647,5.5227651014067,2.83452899654386,2.90358227453344
2014-07-01,6.24008772857634,5.56388346511693,2.82133194974006,2.87407572752172
2014-08-01,6.23373148074001,5.51464897496651,2.78454457924077,2.8345035182624
2014-09-01,6.20656843234804,5.49208884529408,2.74881873647011,2.7888252491633
2014-10-01,6.18025720078378,5.47146538593689,2.8015636606058,2.85064070490352
2014-11-01,6.13173937645444,5.43865398697646,2.75541993113759,2.80225675645173
2014-12-01,6.06916987296305,5.41564738416976,2.67788812297114,2.75071686071885
2015-01-01,6.11031392753938,5.42746403903257,2.72306263122487,2.7934924130494
2015-02-01,6.1131149698776,5.43182807078016,2.69896535239655,2.7593892177535
2015-03-01,6.25933660676444,5.59410112287526,2.86282755301305,2.92316079618738
2015-04-01,6.14539213421578,5.45989180687645,2.73880225526809,2.81714828534868
2015-05-01,6.13469904702586,5.43802866663836,2.72070047202758,2.79644366373179
2015-06-01,6.15268452677462,5.45556081787853,2.72030921900152,2.77375301798082
2015-07-01,6.05491013658082,5.38969020751156,2.81974528230255,2.87251577382019
2015-08-01,6.0973411560575,5.41727688858962,2.98280223143019,3.04151233975788
2015-09-01,6.13022202110571,5.45226814995221,2.85684512969431,2.91144286416616
2015-10-01,6.07160121592962,5.40149342660199,2.82356240551441,2.88239481681168
2015-11-01,6.13055103882528,5.47066068180998,2.87567244393523,2.92986864512189
2015-12-01,6.13221699278328,5.4423496937884,2.91444494136297,2.95123509342838
2016-01-01,6.1293802819813,5.45621718586733,2.91919911696376,2.96330187241875
2016-02-01,6.01229293539346,5.32206722741492,2.68686053442353,2.72731353919838
2016-03-01,6.11589290714135,5.41042381751133,2.79536080667382,2.82137619316048
2016-04-01,6.1048379919198,5.42872232465636,2.92527341348124,2.98792796496811
2016-05-01,6.0863410752372,5.41165652378641,2.8893785167113,2.95004094929812
2016-06-01,6.01998244967965,5.33263908163889,2.82571591077316,2.85763125138232
2016-07-01,6.02989757031455,5.34404081684333,2.72080169230295,2.76403553756313
2016-08-01,6.10990376032778,5.40482896717247,2.76045085009209,2.79679883361042
2016-09-01,6.00586446496032,5.3127163985156,2.72954607582832,2.77017156847633
2016-10-01,6.09855618247304,5.4086754509232,2.81461257184696,2.84890602718776
2016-11-01,6.10562543298005,5.39688116667349,2.8490832234365,2.87293167350744
2016-12-01,6.02325927174316,5.32511865566628,2.76997275940852,2.80518342074695
2017-01-01,5.99595122305231,5.30766283677399,2.79495590728415,2.82790947364197
2017-02-01,6.00647172587012,5.31571914821925,2.74136278460141,2.77632470995794
2017-03-01,6.01487621712844,5.31372857743875,2.80478076979311,2.81781919676774
2017-04-01,5.95594703658235,5.26670432969055,2.65157210604655,2.70272533317461
2017-05-01,5.99343312378548,5.30039498347257,2.79836708714952,2.83421815733763
2017-06-01,5.98788792326411,5.31160688661688,2.84393693928066,2.85940749811257
2017-07-01,5.95428942641547,5.29609735121839,2.73539777604093,2.79493297598885
2017-08-01,5.93839712992441,5.27410030171898,2.61369869706072,2.65534389559616
2017-09-01,5.95317419994499,5.29748402209172,2.69763735188566,2.75687113029856
2017-10-01,5.89030594912739,5.24485951030044,2.60519424584909,2.65498277673176
2017-11-01,5.80399155728608,5.16413590060738,2.5816367986945,2.63487404039737
2017-12-01,5.7721372878496,5.15536526699197,2.5763263473926,2.6304856244603
2018-01-01,5.78363824301441,5.14605413022777,2.59688346819451,2.65214038542062
2018-02-01,5.72191242026953,5.0798455684704,2.6472146408657,2.69808132950128
2018-03-01,5.73955095908063,5.10004054050445,2.65325335414041,2.693776041721
2018-04-01,5.843885736369,5.19347288571662,2.69856598858036,2.74388437422703
2018-05-01,5.84658280323142,5.187861428345,2.63798879201969,2.66048345574735
2018-06-01,5.87247246361102,5.21545334900848,2.54348201188789,2.56109428205763
2018-07-01,6.00735959250003,5.34336655723456,2.67771798477487,2.70985433135998
2018-08-01,5.76987526680865,5.14019566347907,2.65985737324544,2.69833101232998
2018-09-01,5.73349529259909,5.09366209163233,2.57819422590346,2.59658814921482
2018-10-01,5.67026939311221,5.01610512839054,2.6181620222061,2.64250426072173
2018-11-01,5.65094896403623,5.01128624350852,2.61526559660952,2.64369103074265
2018-12-01,5.6687851265146,5.01084747319745,2.65424065106981,2.67472877782751
2019-01-01,5.60413967778861,4.98064653506817,2.62275558575788,2.6344288161415
2019-02-01,5.68107998399335,5.05327949798373,2.67050282810535,2.69109551342157
2019-03-01,5.62262135834567,5.03236176852605,2.57615301008735,2.60244727840599
2019-04-01,5.66821365002588,5.05016730946255,2.55762391745956,2.58722181937615
2019-05-01,5.73637273761646,5.0947944485161,2.5073907533354,2.53578006508563
2019-06-01,5.6612983342459,5.03880029515274,2.55632149796833,2.56267332810777
2019-07-01,5.65670855072625,5.01072753353259,2.48172363065023,2.50959216750754
2019-08-01,5.57531502399374,4.95611079881668,2.53125713448655,2.54979549590707
2019-09-01,5.5887240258233,4.96837438147691,2.62430321872181,2.64448501327827
2019-10-01,5.52444184674202,4.90021425560082,2.60766764677637,2.63211687988192
2019-11-01,5.7046927094647,5.0735815463621,2.84400261779737,2.86544118138275
2019-12-01,5.64760714315975,5.05354632797147,2.76893292016514,2.77419798172922
2020-01-01,5.5988857159864,4.95493479959118,2.62151398453735,2.64728843266449
2020-02-01,5.52853103842542,4.91930063528713,2.57230120600666,2.58458764583681
2020-03-01,5.38651620521363,4.79379930222293,2.53891839979448,2.56749623821719
2020-04-01,5.19293059938857,4.63759437159001,2.54076769698458,2.56355254089437
2020-05-01,5.11534347711104,4.59599865038758,2.74788493005901,2.77356960612684
2020-06-01,5.07492522327714,4.56658915415608,2.87032242485224,2.87092297603351
2020-07-01,5.07970139434108,4.56201546255841,2.78629015112197,2.80667581365411
2020-08-01,5.15002661159295,4.65459042127016,2.8315798339065,2.85110921934764
2020-09-01,5.22349775667849,4.71956976840541,2.81055440242658,2.83240115287307
2020-10-01,5.22998530217832,4.68849608318297,2.56503080025418,2.60491606910679
2020-11-01,5.26571708576974,4.7354267924539,2.76203918768359,2.79706213062144
2020-12-01,5.3798053919794,4.8303481930046,2.63898152434533,2.67437575211205
2021-01-01,5.46734979608365,4.90585081733131,2.82760881327512,2.84565151200992
2021-02-01,5.38391921756997,4.85661142815083,2.9056588115941,2.93102771561353
2021-03-01,5.4868043874744,4.95226569792602,2.94353270682267,2.97404307167723
2021-04-01,5.45036305290926,4.93207476356266,2.86573436126808,2.8867221061034
2021-05-01,5.37572683387683,4.86855618235891,2.83252578156906,2.86314940187021
2021-06-01,5.33247186168115,4.80187096098065,2.77789456993338,2.79075287428179
2021-07-01,5.31679567982476,4.73434637101461,2.76710492069927,2.78360071440876
2021-08-01,5.41965053225862,4.8456159772013,2.74103253227559,2.76250279140484
2021-09-01,5.4838314901665,4.93543152934364,2.85805371918971,2.85308609398352
2021-10-01,5.40111733150734,4.88345486889872,2.7691004406686,2.79036480560568
2021-11-01,5.29621558002147,4.78495101164093,2.67423598649694,2.70789317772203
2021-12-01,5.31198737098877,4.78678300152286,2.74039243236239,2.77447236234054
2022-01-01,5.30778544313407,4.76335171139276,2.73492659952114,2.76645983435637
2022-02-01,5.41720984984538,4.86995811626962,2.77101223384287,2.79646246926322
2022-03-01,5.39715679593289,4.83306769970811,2.77017137231489,2.80664982242828
2022-04-01,5.41311968943326,4.84854530636868,2.66302067515601,2.69793393196269
2022-05-01,5.41405977663147,4.83176292267073,2.67884757378297,2.70520530598183
2022-06-01,5.46963573213286,4.87459602983306,2.66358530823926,2.68411636832907
2022-07-01,5.40685988318376,4.8162254539807,2.68067826576578,2.70315919081791
2022-08-01,5.28814282764303,4.73345356231457,2.64690403981116,2.67688523055281
2022-09-01,5.24129274616865,4.65902536909643,2.59235761465524,2.59740298998082
2022-10-01,5.31108320904366,4.75186972098362,2.67666640139798,2.70840602289863
2022-11-01,5.28837726060649,4.75520824271179,2.69973976113339,2.73010972222643
2022-12-01,5.21421985506806,4.7045293406469,2.70711041945955,2.73600609976214
2023-01-01,5.18844410533212,4.72057907462191,2.83950600564827,2.88020987623774
2023-02-01,5.14879439342626,4.65120199662927,2.62300557936915,2.64249691582308
2023-03-01,5.0804734921167,4.57819474999631,2.64294051973694,2.67436010956823
2023-04-01,5.25386341490307,4.73296099965945,2.77330299343931,2.79604890782218
2023-05-01,5.26690178803151,4.76233026088909,2.7334738013925,2.75896860311367
2023-06-01,5.3025381116212,4.81378894033754,2.78675796257277,2.80973783334027
2023-07-01,5.33531531830223,4.84837568086329,2.87756353813209,2.90727032487642
2023-08-01,5.27697455756601,4.83896195872509,2.91437753090324,2.9415623649496
2023-09-01,5.24730259857977,4.78990541022937,2.82878034741832,2.85498226852942
2023-10-01,5.14940148743437,4.72836411232534,2.86564928613122,2.88613317527412
