DATE,GDPC1,UNRATE,PCEPI,GDPI
1947-01-01,2182.681,,,10.398402785330783
1947-04-01,2176.892,,,10.370823696254421
1947-07-01,2172.432,,,10.349576030460577
1947-10-01,2206.452,,,10.511649032771476
1948-01-01,2239.682,3.4,,10.669958435087498
1948-02-01,,3.8,,
1948-03-01,,4.0,,
1948-04-01,2276.69,3.9,,10.846266420670148
1948-05-01,,3.5,,
1948-06-01,,3.6,,
1948-07-01,2289.77,3.6,,10.908580202863757
1948-08-01,,3.9,,
1948-09-01,,3.8,,
1948-10-01,2292.364,3.7,,10.920938150188697
1948-11-01,,3.8,,
1948-12-01,,4.0,,
1949-01-01,2260.807,4.3,,10.770599004570675
1949-02-01,,4.7,,
1949-03-01,,5.0,,
1949-04-01,2253.128,5.3,,10.734015859810379
1949-05-01,,6.1,,
1949-06-01,,6.2,,
1949-07-01,2276.424,6.7,,10.84499918320352
1949-08-01,,6.8,,
1949-09-01,,6.6,,
1949-10-01,2257.352,7.9,,10.754139209656387
1949-11-01,,6.4,,
1949-12-01,,6.6,,
1950-01-01,2346.104,6.5,,11.176958230852648
1950-02-01,,6.4,,
1950-03-01,,6.3,,
1950-04-01,2417.682,5.8,,11.517959446590726
1950-05-01,,5.5,,
1950-06-01,,5.4,,
1950-07-01,2511.127,5.0,,11.963136157376791
1950-08-01,,4.5,,
1950-09-01,,4.4,,
1950-10-01,2559.214,4.2,,12.192225059849576
1950-11-01,,4.2,,
1950-12-01,,4.3,,
1951-01-01,2593.967,3.7,,12.357790111269642
1951-02-01,,3.4,,
1951-03-01,,3.4,,
1951-04-01,2638.898,3.1,,12.571843669965437
1951-05-01,,3.0,,
1951-06-01,,3.2,,
1951-07-01,2693.259,3.1,,12.830822226068397
1951-08-01,,3.1,,
1951-09-01,,3.3,,
1951-10-01,2699.156,3.5,,12.858915832612414
1951-11-01,,3.5,,
1951-12-01,,3.1,,
1952-01-01,2727.954,3.2,,12.996110962552132
1952-02-01,,3.1,,
1952-03-01,,2.9,,
1952-04-01,2733.8,2.9,,13.0239616025142
1952-05-01,,3.0,,
1952-06-01,,3.0,,
1952-07-01,2753.517,3.2,,13.117894388715373
1952-08-01,,3.4,,
1952-09-01,,3.1,,
1952-10-01,2843.941,3.0,,13.548678902559013
1952-11-01,,2.8,,
1952-12-01,,2.7,,
1953-01-01,2896.811,2.9,,13.80055425917798
1953-02-01,,2.6,,
1953-03-01,,2.6,,
1953-04-01,2919.206,2.7,,13.907245172956713
1953-05-01,,2.5,,
1953-06-01,,2.5,,
1953-07-01,2902.785,2.6,,13.829014697620226
1953-08-01,,2.7,,
1953-09-01,,2.9,,
1953-10-01,2858.845,3.1,,13.619682313095216
1953-11-01,,3.5,,
1953-12-01,,4.5,,
1954-01-01,2845.192,4.9,,13.554638729892668
1954-02-01,,5.2,,
1954-03-01,,5.7,,
1954-04-01,2848.305,5.9,,13.569469219492722
1954-05-01,,5.9,,
1954-06-01,,5.6,,
1954-07-01,2880.482,5.8,,13.722762076499123
1954-08-01,,6.0,,
1954-09-01,,6.1,,
1954-10-01,2936.852,5.7,,13.991311610310566
1954-11-01,,5.3,,
1954-12-01,,5.0,,
1955-01-01,3020.746,4.9,,14.39098687356367
1955-02-01,,4.7,,
1955-03-01,,4.6,,
1955-04-01,3069.91,4.7,,14.62520665856111
1955-05-01,,4.3,,
1955-06-01,,4.2,,
1955-07-01,3111.379,4.0,,14.82276707398823
1955-08-01,,4.2,,
1955-09-01,,4.1,,
1955-10-01,3130.068,4.3,,14.911802416145445
1955-11-01,,4.2,,
1955-12-01,,4.2,,
1956-01-01,3117.922,4.0,,14.853938257236916
1956-02-01,,3.9,,
1956-03-01,,4.2,,
1956-04-01,3143.694,4.0,,14.976717369981078
1956-05-01,,4.3,,
1956-06-01,,4.3,,
1956-07-01,3140.874,4.4,,14.963282747214565
1956-08-01,,4.1,,
1956-09-01,,3.9,,
1956-10-01,3192.57,3.9,,15.209565108398113
1956-11-01,,4.3,,
1956-12-01,,4.2,,
1957-01-01,3213.011,4.2,,15.306947067252816
1957-02-01,,3.9,,
1957-03-01,,3.7,,
1957-04-01,3205.97,3.9,,15.273403386792172
1957-05-01,,4.1,,
1957-06-01,,4.3,,
1957-07-01,3237.386,4.2,,15.423070801271868
1957-08-01,,4.1,,
1957-09-01,,4.4,,
1957-10-01,3203.894,4.5,,15.263513217691719
1957-11-01,,5.1,,
1957-12-01,,5.2,,
1958-01-01,3120.724,5.8,,14.867287127092151
1958-02-01,,6.4,,
1958-03-01,,6.7,,
1958-04-01,3141.224,7.4,,14.964950164933816
1958-05-01,,7.4,,
1958-06-01,,7.3,,
1958-07-01,3213.884,7.5,,15.311106083449683
1958-08-01,,7.4,,
1958-09-01,,7.1,,
1958-10-01,3289.032,6.7,,15.66911495992409
1958-11-01,,6.2,,
1958-12-01,,6.2,,
1959-01-01,3352.129,6.0,15.164,15.96971226229948
1959-02-01,,5.9,15.179,
1959-03-01,,5.6,15.189,
1959-04-01,3427.667,5.2,15.219,16.329579118518193
1959-05-01,,5.1,15.227,
1959-06-01,,5.0,15.271,
1959-07-01,3430.057,5.1,15.303,16.34096519951534
1959-08-01,,5.2,15.325,
1959-09-01,,5.5,15.365,
1959-10-01,3439.832,5.7,15.402,16.387533794388624
1959-11-01,,5.8,15.412,
1959-12-01,,5.3,15.43,
1960-01-01,3517.181,5.2,15.421,16.75602834629179
1960-02-01,,4.8,15.437,
1960-03-01,,5.4,15.446,
1960-04-01,3498.246,5.2,15.502,16.665821047680478
1960-05-01,,5.1,15.518,
1960-06-01,,5.4,15.525,
1960-07-01,3515.385,5.5,15.553,16.747472111366733
1960-08-01,,5.6,15.579,
1960-09-01,,5.5,15.588,
1960-10-01,3470.278,6.1,15.606,16.532580079760688
1960-11-01,,6.1,15.659,
1960-12-01,,6.6,15.662,
1961-01-01,3493.703,6.6,15.665,16.644177965684637
1961-02-01,,6.9,15.679,
1961-03-01,,6.9,15.67,
1961-04-01,3553.021,7.0,15.661,16.926771920742777
1961-05-01,,7.1,15.67,
1961-06-01,,6.9,15.677,
1961-07-01,3621.252,7.0,15.711,17.25182785903422
1961-08-01,,6.6,15.724,
1961-09-01,,6.7,15.742,
1961-10-01,3692.289,6.5,15.741,17.590251723383403
1961-11-01,,6.1,15.742,
1961-12-01,,6.0,15.746,
1962-01-01,3758.147,5.8,15.776,17.904002569538342
1962-02-01,,5.5,15.818,
1962-03-01,,5.6,15.839,
1962-04-01,3792.149,5.6,15.857,18.065989818937965
1962-05-01,,5.5,15.867,
1962-06-01,,5.5,15.877,
1962-07-01,3838.776,5.4,15.868,18.288123207496174
1962-08-01,,5.7,15.891,
1962-09-01,,5.6,15.969,
1962-10-01,3851.421,5.4,15.953,18.348364627667287
1962-11-01,,5.7,15.964,
1962-12-01,,5.5,15.958,
1963-01-01,3893.482,5.7,15.997,18.54874536106525
1963-02-01,,5.9,16.014,
1963-03-01,,5.7,16.001,
1963-04-01,3937.183,5.7,16.0,18.756939137490548
1963-05-01,,5.9,16.026,
1963-06-01,,5.6,16.061,
1963-07-01,4023.755,5.6,16.093,19.169372528321208
1963-08-01,,5.4,16.115,
1963-09-01,,5.5,16.112,
1963-10-01,4050.147,5.5,16.143,19.295105352453753
1963-11-01,,5.7,16.166,
1963-12-01,,5.5,16.19,
1964-01-01,4135.553,5.6,16.224,19.701983860254003
1964-02-01,,5.4,16.247,
1964-03-01,,5.4,16.257,
1964-04-01,4180.592,5.3,16.269,19.916551936417452
1964-05-01,,5.1,16.271,
1964-06-01,,5.2,16.294,
1964-07-01,4245.918,4.9,16.315,20.22776830763914
1964-08-01,,5.0,16.327,
1964-09-01,,5.1,16.352,
1964-10-01,4259.046,5.1,16.362,20.290310764262816
1964-11-01,,4.8,16.385,
1964-12-01,,5.0,16.409,
1965-01-01,4362.111,4.9,16.427,20.781317642075063
1965-02-01,,5.1,16.434,
1965-03-01,,4.7,16.455,
1965-04-01,4417.225,4.8,16.481,21.043883528299723
1965-05-01,,4.6,16.518,
1965-06-01,,4.6,16.566,
1965-07-01,4515.427,4.4,16.578,21.511722827915676
1965-08-01,,4.4,16.582,
1965-09-01,,4.3,16.59,
1965-10-01,4619.458,4.2,16.595,22.00733177863305
1965-11-01,,4.1,16.623,
1965-12-01,,4.0,16.683,
1966-01-01,4731.888,4.0,16.703,22.54295399056175
1966-02-01,,3.8,16.772,
1966-03-01,,3.8,16.813,
1966-04-01,4748.046,3.8,16.871,22.619931520583485
1966-05-01,,3.9,16.892,
1966-06-01,,3.8,16.934,
1966-07-01,4788.254,3.8,16.967,22.811484468170683
1966-08-01,,3.8,17.032,
1966-09-01,,3.7,17.086,
1966-10-01,4827.537,3.7,17.131,22.998630668928445
1966-11-01,,3.6,17.156,
1966-12-01,,3.8,17.192,
1967-01-01,4870.299,3.9,17.193,23.20235100181553
1967-02-01,,3.8,17.213,
1967-03-01,,3.8,17.222,
1967-04-01,4873.287,3.8,17.251,23.21658598508728
1967-05-01,,3.8,17.284,
1967-06-01,,3.9,17.339,
1967-07-01,4919.392,3.8,17.398,23.436232539218498
1967-08-01,,3.8,17.452,
1967-09-01,,3.8,17.505,
1967-10-01,4956.477,4.0,17.554,23.61290735669938
1967-11-01,,3.9,17.612,
1967-12-01,,3.8,17.64,
1968-01-01,5057.553,3.7,17.722,24.094438537815673
1968-02-01,,3.8,17.794,
1968-03-01,,3.7,17.852,
1968-04-01,5142.033,3.5,17.908,24.49690553473586
1968-05-01,,3.5,17.974,
1968-06-01,,3.7,18.032,
1968-07-01,5181.859,3.7,18.087,24.68663861498377
1968-08-01,,3.5,18.161,
1968-09-01,,3.4,18.224,
1968-10-01,5202.212,3.4,18.304,24.78360133738335
1968-11-01,,3.4,18.366,
1968-12-01,,3.4,18.404,
1969-01-01,5283.597,3.4,18.476,25.17132359761475
1969-02-01,,3.4,18.523,
1969-03-01,,3.4,18.61,
1969-04-01,5299.625,3.4,18.692,25.247681801055055
1969-05-01,,3.4,18.767,
1969-06-01,,3.5,18.858,
1969-07-01,5334.6,3.5,18.941,25.41430447171419
1969-08-01,,3.5,18.993,
1969-09-01,,3.7,19.072,
1969-10-01,5308.556,3.7,19.137,25.290229537199632
1969-11-01,,3.5,19.22,
1969-12-01,,3.5,19.308,
1970-01-01,5300.652,3.9,19.377,25.25257448104839
1970-02-01,,4.2,19.454,
1970-03-01,,4.4,19.502,
1970-04-01,5308.164,4.6,19.601,25.28836202935408
1970-05-01,,4.8,19.663,
1970-06-01,,4.9,19.714,
1970-07-01,5357.077,5.0,19.786,25.52138603764429
1970-08-01,,5.1,19.838,
1970-09-01,,5.4,19.927,
1970-10-01,5299.672,5.5,20.026,25.24790571143449
1970-11-01,,5.9,20.105,
1970-12-01,,6.1,20.194,
1971-01-01,5443.619,5.9,20.237,25.933676506956154
1971-02-01,,5.9,20.296,
1971-03-01,,6.0,20.363,
1971-04-01,5473.059,5.9,20.443,26.07393015739804
1971-05-01,,5.9,20.528,
1971-06-01,,5.9,20.619,
1971-07-01,5518.072,6.0,20.681,26.288374368245197
1971-08-01,,6.1,20.741,
1971-09-01,,6.0,20.772,
1971-10-01,5531.032,5.8,20.804,26.350116464363637
1971-11-01,,6.0,20.847,
1971-12-01,,6.0,20.929,
1972-01-01,5632.649,5.8,21.015,26.834224996868826
1972-02-01,,5.7,21.098,
1972-03-01,,5.8,21.128,
1972-04-01,5760.47,5.7,21.16,27.443170711988795
1972-05-01,,5.7,21.207,
1972-06-01,,5.7,21.239,
1972-07-01,5814.854,5.6,21.315,27.70225884125616
1972-08-01,,5.6,21.377,
1972-09-01,,5.5,21.473,
1972-10-01,5912.22,5.6,21.497,28.16611539454843
1972-11-01,,5.3,21.561,
1972-12-01,,5.2,21.63,
1973-01-01,6058.544,4.9,21.695,28.863210338409097
1973-02-01,,5.0,21.809,
1973-03-01,,4.9,21.964,
1973-04-01,6124.506,5.0,22.127,29.177456645829185
1973-05-01,,4.9,22.236,
1973-06-01,,4.9,22.363,
1973-07-01,6092.301,4.8,22.444,29.02403039540524
1973-08-01,,4.8,22.703,
1973-09-01,,4.8,22.793,
1973-10-01,6150.131,4.6,22.922,29.299535443131262
1973-11-01,,4.8,23.11,
1973-12-01,,4.9,23.3,
1974-01-01,6097.258,5.1,23.523,29.04764579436042
1974-02-01,,5.2,23.797,
1974-03-01,,5.1,24.073,
1974-04-01,6111.751,5.1,24.243,29.116691180089166
1974-05-01,,5.1,24.482,
1974-06-01,,5.4,24.69,
1974-07-01,6053.978,5.5,24.872,28.84145768324885
1974-08-01,,5.5,25.132,
1974-09-01,,5.9,25.393,
1974-10-01,6030.464,6.0,25.575,28.729435796819146
1974-11-01,,6.6,25.767,
1974-12-01,,7.2,25.971,
1975-01-01,5957.035,8.1,26.132,28.379616323371557
1975-02-01,,8.1,26.274,
1975-03-01,,8.6,26.363,
1975-04-01,5999.61,8.8,26.452,28.5824457787915
1975-05-01,,9.0,26.558,
1975-06-01,,8.8,26.724,
1975-07-01,6102.326,8.6,26.953,29.07179000293513
1975-08-01,,8.4,27.07,
1975-09-01,,8.4,27.204,
1975-10-01,6184.53,8.4,27.362,29.463414020629575
1975-11-01,,8.3,27.538,
1975-12-01,,8.2,27.69,
1976-01-01,6323.649,7.9,27.795,30.126183979726868
1976-02-01,,7.7,27.831,
1976-03-01,,7.6,27.873,
1976-04-01,6370.025,7.7,27.936,30.347121591577842
1976-05-01,,7.4,28.069,
1976-06-01,,7.6,28.192,
1976-07-01,6404.895,7.8,28.335,30.5132440369212
1976-08-01,,7.8,28.491,
1976-09-01,,7.6,28.651,
1976-10-01,6451.177,7.7,28.801,30.733733828013293
1976-11-01,,7.8,28.932,
1976-12-01,,7.8,29.094,
1977-01-01,6527.703,7.5,29.263,31.098307566250917
1977-02-01,,7.6,29.492,
1977-03-01,,7.4,29.64,
1977-04-01,6654.466,7.2,29.812,31.702212915808126
1977-05-01,,7.0,29.963,
1977-06-01,,7.2,30.131,
1977-07-01,6774.457,6.9,30.287,32.273856114523205
1977-08-01,,7.0,30.428,
1977-09-01,,6.8,30.543,
1977-10-01,6774.592,6.8,30.685,32.27449926135777
1977-11-01,,6.8,30.861,
1977-12-01,,6.4,31.011,
1978-01-01,6796.26,6.4,31.194,32.377726710331096
1978-02-01,,6.3,31.339,
1978-03-01,,6.3,31.542,
1978-04-01,7058.92,6.1,31.781,33.629052247867264
1978-05-01,,6.0,32.008,
1978-06-01,,5.9,32.217,
1978-07-01,7129.915,6.2,32.393,33.96727602209014
1978-08-01,,5.9,32.557,
1978-09-01,,6.0,32.742,
1978-10-01,7225.75,5.8,33.003,34.42383881387335
1978-11-01,,5.9,33.19,
1978-12-01,,6.0,33.345,
1979-01-01,7238.727,5.9,33.597,34.485661898852435
1979-02-01,,5.9,33.776,
1979-03-01,,5.8,34.04,
1979-04-01,7246.454,5.8,34.395,34.522473718042804
1979-05-01,,5.6,34.751,
1979-06-01,,5.7,35.038,
1979-07-01,7300.281,5.7,35.305,34.778908271111256
1979-08-01,,6.0,35.575,
1979-09-01,,5.9,35.889,
1979-10-01,7318.535,6.0,36.182,34.86587125124598
1979-11-01,,5.9,36.433,
1979-12-01,,6.0,36.739,
1980-01-01,7341.557,6.3,37.124,34.97554922476748
1980-02-01,,6.3,37.526,
1980-03-01,,6.3,37.987,
1980-04-01,7190.289,6.9,38.185,34.254900814609776
1980-05-01,,7.5,38.482,
1980-06-01,,7.6,38.725,
1980-07-01,7181.743,7.8,39.026,34.214187237956374
1980-08-01,,7.7,39.351,
1980-09-01,,7.5,39.715,
1980-10-01,7315.677,7.5,40.033,34.85225559455566
1980-11-01,,7.5,40.359,
1980-12-01,,7.2,40.621,
1981-01-01,7459.022,7.5,41.011,35.53515843160021
1981-02-01,,7.4,41.426,
1981-03-01,,7.4,41.715,
1981-04-01,7403.745,7.2,41.897,35.27181600512345
1981-05-01,,7.5,42.085,
1981-06-01,,7.5,42.253,
1981-07-01,7492.405,7.2,42.508,35.694196733662075
1981-08-01,,7.4,42.774,
1981-09-01,,7.6,43.033,
1981-10-01,7410.768,7.9,43.228,35.30527393267281
1981-11-01,,8.3,43.46,
1981-12-01,,8.5,43.594,
1982-01-01,7295.631,8.6,43.853,34.756755435698395
1982-02-01,,8.9,43.985,
1982-03-01,,9.0,44.098,
1982-04-01,7328.912,9.3,44.12,34.91530780459636
1982-05-01,,9.4,44.382,
1982-06-01,,9.6,44.704,
1982-07-01,7300.896,9.8,44.969,34.7818381622465
1982-08-01,,9.8,45.108,
1982-09-01,,10.1,45.233,
1982-10-01,7303.817,10.4,45.487,34.79575395412629
1982-11-01,,10.8,45.624,
1982-12-01,,10.8,45.693,
1983-01-01,7400.066,10.4,45.906,35.254289062868835
1983-02-01,,10.4,45.984,
1983-03-01,,10.3,46.043,
1983-04-01,7568.456,10.2,46.253,36.05650754785215
1983-05-01,,10.1,46.384,
1983-06-01,,10.1,46.557,
1983-07-01,7719.746,9.4,46.82,36.77726076712363
1983-08-01,,9.5,47.02,
1983-09-01,,9.2,47.185,
1983-10-01,7880.794,8.8,47.265,37.54450159240774
1983-11-01,,8.5,47.332,
1983-12-01,,8.3,47.358,
1984-01-01,8034.847,8.0,47.564,38.278417883560024
1984-02-01,,7.8,47.884,
1984-03-01,,7.8,48.041,
1984-04-01,8173.67,7.7,48.224,38.93977768367189
1984-05-01,,7.4,48.285,
1984-06-01,,7.2,48.371,
1984-07-01,8252.465,7.5,48.544,39.315161052780866
1984-08-01,,7.5,48.693,
1984-09-01,,7.3,48.759,
1984-10-01,8320.199,7.4,48.874,39.63784925791098
1984-11-01,,7.2,48.943,
1984-12-01,,7.3,49.081,
1985-01-01,8400.82,7.3,49.326,40.02193178346379
1985-02-01,,7.2,49.555,
1985-03-01,,7.2,49.749,
1985-04-01,8474.787,7.3,49.821,40.3743143161484
1985-05-01,,7.2,49.939,
1985-06-01,,7.4,50.075,
1985-07-01,8604.22,7.4,50.198,40.99093968087816
1985-08-01,,7.1,50.364,
1985-09-01,,7.1,50.449,
1985-10-01,8668.188,7.1,50.533,41.295686471349164
1985-11-01,,7.0,50.68,
1985-12-01,,7.0,50.85,
1986-01-01,8749.127,6.7,51.084,41.681283965001185
1986-02-01,,7.2,51.084,
1986-03-01,,7.2,50.972,
1986-04-01,8788.524,7.1,50.868,41.86897326753036
1986-05-01,,7.2,50.961,
1986-06-01,,7.2,51.151,
1986-07-01,8872.601,7.0,51.164,42.2695203520481
1986-08-01,,6.9,51.228,
1986-09-01,,7.0,51.396,
