DATE,GDPC1,UNRATE,PCEPI,GDPI
1986-10-01,8920.193,7.0,51.488,42.496251049460795
1986-11-01,,6.9,51.58,
1986-12-01,,6.6,51.651,
1987-01-01,8986.367,6.6,51.894,42.81150733561369
1987-02-01,,6.6,52.076,
1987-03-01,,6.6,52.214,
1987-04-01,9083.256,6.3,52.409,43.27309143675715
1987-05-01,,6.3,52.542,
1987-06-01,,6.2,52.741,
1987-07-01,9162.024,6.1,52.863,43.64834617649921
1987-08-01,,6.0,53.072,
1987-09-01,,5.9,53.251,
1987-10-01,9319.332,6.0,53.42,44.39776945244051
1987-11-01,,5.8,53.521,
1987-12-01,,5.7,53.62,
1988-01-01,9367.502,5.7,53.828,44.627253771115285
1988-02-01,,5.7,53.908,
1988-03-01,,5.7,54.093,
1988-04-01,9490.594,5.4,54.356,45.2136702908229
1988-05-01,,5.6,54.514,
1988-06-01,,5.4,54.746,
1988-07-01,9546.206,5.4,55.012,45.47860867425951
1988-08-01,,5.6,55.175,
1988-09-01,,5.4,55.444,
1988-10-01,9673.405,5.4,55.625,46.084591149889846
1988-11-01,,5.3,55.754,
1988-12-01,,5.3,55.928,
1989-01-01,9771.725,5.4,56.215,46.55299260747972
1989-02-01,,5.2,56.402,
1989-03-01,,5.0,56.612,
1989-04-01,9846.293,5.2,56.989,46.9082383345908
1989-05-01,,5.2,57.197,
1989-06-01,,5.3,57.322,
1989-07-01,9919.228,5.2,57.459,47.25570436702893
1989-08-01,,5.2,57.466,
1989-09-01,,5.3,57.594,
1989-10-01,9938.767,5.3,57.819,47.34878915221861
1989-11-01,,5.4,57.945,
1989-12-01,,5.4,58.113,
1990-01-01,10047.386,5.4,58.553,47.86625556721001
1990-02-01,,5.3,58.811,
1990-03-01,,5.2,59.033,
1990-04-01,10083.855,5.4,59.157,48.039995729505016
1990-05-01,,5.4,59.29,
1990-06-01,,5.2,59.552,
1990-07-01,10090.569,5.5,59.699,48.071981565410816
1990-08-01,,5.7,60.096,
1990-09-01,,5.9,60.465,
1990-10-01,9998.704,5.9,60.811,47.634332054614504
1990-11-01,,6.2,60.888,
1990-12-01,,6.3,60.945,
1991-01-01,9951.916,6.4,61.177,47.41143165390544
1991-02-01,,6.6,61.208,
1991-03-01,,6.8,61.221,
1991-04-01,10029.51,6.7,61.332,47.78109339821208
1991-05-01,,6.9,61.586,
1991-06-01,,6.9,61.69,
1991-07-01,10080.195,6.8,61.787,48.02255930421231
1991-08-01,,6.9,61.931,
1991-09-01,,6.9,62.144,
1991-10-01,10115.329,7.0,62.26,48.18993945892104
1991-11-01,,7.0,62.397,
1991-12-01,,7.3,62.553,
1992-01-01,10236.435,7.3,62.638,48.76689457408458
1992-02-01,,7.4,62.797,
1992-03-01,,7.4,62.949,
1992-04-01,10347.429,7.4,63.119,49.29567560931374
1992-05-01,,7.6,63.203,
1992-06-01,,7.8,63.315,
1992-07-01,10449.673,7.7,63.524,49.782771201561694
1992-08-01,,7.6,63.609,
1992-09-01,,7.6,63.713,
1992-10-01,10558.648,7.3,63.938,50.301933618576086
1992-11-01,,7.4,64.064,
1992-12-01,,7.4,64.176,
1993-01-01,10576.275,7.3,64.332,50.38590953896804
1993-02-01,,7.1,64.429,
1993-03-01,,7.0,64.561,
1993-04-01,10637.847,7.1,64.733,50.67924166413814
1993-05-01,,7.1,64.933,
1993-06-01,,7.0,64.955,
1993-07-01,10688.606,6.9,65.059,50.92106010988473
1993-08-01,,6.8,65.17,
1993-09-01,,6.7,65.238,
1993-10-01,10833.987,6.8,65.443,51.61366255400468
1993-11-01,,6.6,65.567,
1993-12-01,,6.5,65.582,
1994-01-01,10939.116,6.6,65.604,52.11450243230986
1994-02-01,,6.6,65.756,
1994-03-01,,6.5,65.937,
1994-04-01,11087.361,6.4,66.015,52.820749117423894
1994-05-01,,6.1,66.111,
1994-06-01,,6.1,66.272,
1994-07-01,11152.176,6.1,66.481,53.12953105877547
1994-08-01,,6.0,66.634,
1994-09-01,,5.9,66.708,
1994-10-01,11279.932,5.8,66.821,53.73816711060473
1994-11-01,,5.6,66.948,
1994-12-01,,5.5,66.991,
1995-01-01,11319.951,5.6,67.127,53.92881965262353
1995-02-01,,5.4,67.246,
1995-03-01,,5.4,67.37,
1995-04-01,11353.721,5.8,67.547,54.089701642277824
1995-05-01,,5.6,67.651,
1995-06-01,,5.6,67.717,
1995-07-01,11450.31,5.7,67.802,54.549856528233356
1995-08-01,,5.7,67.948,
1995-09-01,,5.6,67.995,
1995-10-01,11528.067,5.5,68.171,54.9202948127921
1995-11-01,,5.6,68.169,
1995-12-01,,5.6,68.3,
1996-01-01,11614.418,5.6,68.452,55.33167534843432
1996-02-01,,5.5,68.56,
1996-03-01,,5.5,68.767,
1996-04-01,11808.14,5.6,68.973,56.25457676388616
1996-05-01,,5.6,69.092,
1996-06-01,,5.3,69.091,
1996-07-01,11914.063,5.5,69.237,56.75919929838873
1996-08-01,,5.1,69.303,
1996-09-01,,5.2,69.499,
1996-10-01,12037.775,5.2,69.709,57.34856952948473
1996-11-01,,5.4,69.833,
1996-12-01,,5.4,69.914,
1997-01-01,12115.472,5.3,70.005,57.71872197100589
1997-02-01,,5.2,70.151,
1997-03-01,,5.2,70.225,
1997-04-01,12317.221,5.1,70.294,58.679864420836026
1997-05-01,,4.9,70.262,
1997-06-01,,5.0,70.352,
1997-07-01,12471.01,4.9,70.394,59.41252300262294
1997-08-01,,4.8,70.45,
1997-09-01,,4.9,70.62,
1997-10-01,12577.495,4.7,70.712,59.919822933577564
1997-11-01,,4.6,70.716,
1997-12-01,,4.7,70.701,
1998-01-01,12703.742,4.6,70.736,60.52127003301153
1998-02-01,,4.6,70.699,
1998-03-01,,4.7,70.71,
1998-04-01,12821.339,4.3,70.798,61.08150809452696
1998-05-01,,4.4,70.895,
1998-06-01,,4.5,70.835,
1998-07-01,12982.752,4.5,71.01,61.85048779828971
1998-08-01,,4.5,71.108,
1998-09-01,,4.6,71.067,
1998-10-01,13191.67,4.5,71.223,62.84578372706068
1998-11-01,,4.4,71.226,
1998-12-01,,4.4,71.298,
1999-01-01,13315.597,4.3,71.398,63.43617822904135
1999-02-01,,4.4,71.358,
1999-03-01,,4.2,71.412,
1999-04-01,13426.748,4.3,71.757,63.96570722021886
1999-05-01,,4.2,71.804,
1999-06-01,,4.3,71.826,
1999-07-01,13604.771,4.3,72.017,64.8138178048865
1999-08-01,,4.2,72.148,
1999-09-01,,4.2,72.407,
1999-10-01,13827.98,4.1,72.529,65.87719678115967
1999-11-01,,4.1,72.594,
1999-12-01,,4.0,72.763,
2000-01-01,13878.147,4.0,72.961,66.11619490893541
2000-02-01,,4.1,73.191,
2000-03-01,,4.0,73.505,
2000-04-01,14130.908,3.8,73.444,67.32036110932061
2000-05-01,,4.0,73.505,
2000-06-01,,4.0,73.754,
2000-07-01,14145.312,4.0,73.939,67.38898249454361
2000-08-01,,4.1,73.934,
2000-09-01,,3.9,74.252,
2000-10-01,14229.765,3.9,74.353,67.79132086209688
2000-11-01,,3.9,74.457,
2000-12-01,,3.9,74.571,
2001-01-01,14183.12,4.2,74.932,67.5691017206274
2001-02-01,,4.2,75.048,
2001-03-01,,4.3,75.055,
2001-04-01,14271.694,4.4,75.187,67.99107274081216
2001-05-01,,4.3,75.385,
2001-06-01,,4.5,75.518,
2001-07-01,14214.516,4.6,75.493,67.71867385409456
2001-08-01,,4.9,75.484,
2001-09-01,,5.0,75.227,
2001-10-01,14253.574,5.3,75.492,67.90474814346138
2001-11-01,,5.5,75.441,
2001-12-01,,5.7,75.363,
2002-01-01,14372.785,5.7,75.431,68.47267538268784
2002-02-01,,5.7,75.558,
2002-03-01,,5.7,75.763,
2002-04-01,14460.848,5.9,76.08,68.8922119730025
2002-05-01,,5.8,76.13,
2002-06-01,,5.8,76.225,
2002-07-01,14519.633,5.8,76.393,69.17226668907675
2002-08-01,,5.7,76.543,
2002-09-01,,5.7,76.681,
2002-10-01,14537.58,5.7,76.821,69.25776710566916
2002-11-01,,5.9,76.897,
2002-12-01,,6.0,76.971,
2003-01-01,14614.141,5.8,77.201,69.6225075856787
2003-02-01,,5.9,77.526,
2003-03-01,,5.9,77.725,
2003-04-01,14743.567,6.0,77.593,70.23909960205408
2003-05-01,,6.1,77.504,
2003-06-01,,6.3,77.588,
2003-07-01,14988.782,6.2,77.816,71.4073162764123
2003-08-01,,6.1,78.079,
2003-09-01,,6.1,78.323,
2003-10-01,15162.76,6.0,78.333,72.23615627629607
2003-11-01,,5.8,78.432,
2003-12-01,,5.7,78.605,
2004-01-01,15248.68,5.7,78.909,72.6454835061183
2004-02-01,,5.6,79.077,
2004-03-01,,5.8,79.199,
2004-04-01,15366.85,5.6,79.346,73.20845136864267
2004-05-01,,5.6,79.604,
2004-06-01,,5.6,79.831,
2004-07-01,15512.619,5.5,79.905,73.90290226440567
2004-08-01,,5.4,79.946,
2004-09-01,,5.4,80.104,
2004-10-01,15670.88,5.5,80.448,74.65686568059394
2004-11-01,,5.4,80.758,
2004-12-01,,5.4,80.801,
2005-01-01,15844.727,5.3,80.907,75.48508158984563
2005-02-01,,5.4,81.132,
2005-03-01,,5.2,81.375,
2005-04-01,15922.782,5.2,81.603,75.85693956149105
2005-05-01,,5.1,81.649,
2005-06-01,,5.0,81.7,
2005-07-01,16047.587,5.0,82.046,76.45151689992173
2005-08-01,,4.9,82.377,
2005-09-01,,5.0,83.172,
2005-10-01,16136.734,5.0,83.305,76.87621772111542
2005-11-01,,5.0,83.131,
2005-12-01,,4.9,83.131,
2006-01-01,16353.835,4.7,83.534,77.9104978761624
2006-02-01,,4.8,83.584,
2006-03-01,,4.7,83.746,
2006-04-01,16396.151,4.7,84.135,78.11209344247011
2006-05-01,,4.6,84.361,
2006-06-01,,4.6,84.569,
2006-07-01,16420.738,4.7,84.858,78.22922715522196
2006-08-01,,4.7,85.125,
2006-09-01,,4.5,84.902,
2006-10-01,16561.866,4.4,84.702,78.90156809202774
2006-11-01,,4.5,84.731,
2006-12-01,,4.4,85.032,
2007-01-01,16611.69,4.6,85.316,79.1389321504386
2007-02-01,,4.5,85.581,
2007-03-01,,4.4,85.894,
2007-04-01,16713.314,4.5,86.096,79.62307403129817
2007-05-01,,4.4,86.346,
2007-06-01,,4.6,86.529,
2007-07-01,16809.587,4.7,86.661,80.08172347725578
2007-08-01,,4.6,86.72,
2007-09-01,,4.7,87.054,
2007-10-01,16915.191,4.7,87.318,80.5848262796085
2007-11-01,,4.7,87.781,
2007-12-01,,5.0,87.984,
2008-01-01,16843.003,5.0,88.206,80.24091899298831
2008-02-01,,4.9,88.382,
2008-03-01,,5.1,88.635,
2008-04-01,16943.291,5.0,88.799,80.718696102211
2008-05-01,,5.4,89.18,
2008-06-01,,5.6,89.827,
2008-07-01,16854.295,5.8,90.245,80.29471465266187
2008-08-01,,6.1,90.172,
2008-09-01,,6.1,90.247,
2008-10-01,16485.35,6.5,89.651,78.53704199429637
2008-11-01,,6.8,88.593,
2008-12-01,,7.3,88.098,
2009-01-01,16298.262,7.8,88.108,77.64574529070023
2009-02-01,,8.3,88.266,
2009-03-01,,8.7,88.169,
2009-04-01,16269.145,9.0,88.295,77.50703042861068
2009-05-01,,9.4,88.387,
2009-06-01,,9.5,88.912,
2009-07-01,16326.281,9.5,88.922,77.77922922520196
2009-08-01,,9.6,89.18,
2009-09-01,,9.8,89.324,
2009-10-01,16502.754,10.0,89.663,78.61995553139865
2009-11-01,,9.9,89.887,
2009-12-01,,9.9,89.939,
2010-01-01,16582.71,9.8,90.136,79.00086996328488
2010-02-01,,9.8,90.134,
2010-03-01,,9.9,90.261,
2010-04-01,16743.162,9.9,90.31,79.76527141439566
2010-05-01,,9.6,90.339,
2010-06-01,,9.4,90.301,
2010-07-01,16872.266,9.4,90.378,80.38032940646931
2010-08-01,,9.5,90.502,
2010-09-01,,9.5,90.592,
2010-10-01,16960.864,9.4,90.881,80.80241476386912
2010-11-01,,9.8,91.062,
2010-12-01,,9.3,91.268,
2011-01-01,16920.632,9.1,91.542,80.61074747906687
2011-02-01,,9.0,91.797,
2011-03-01,,9.0,92.166,
2011-04-01,17035.114,9.1,92.557,81.15614552288099
2011-05-01,,9.0,92.838,
2011-06-01,,9.1,92.819,
2011-07-01,17031.313,9.0,92.977,81.13803736644995
2011-08-01,,9.0,93.196,
2011-09-01,,9.0,93.327,
2011-10-01,17222.583,8.8,93.329,82.04925732976581
2011-11-01,,8.6,93.52,
2011-12-01,,8.5,93.574,
2012-01-01,17367.01,8.3,93.894,82.73731486958815
2012-02-01,,8.3,94.104,
2012-03-01,,8.2,94.284,
2012-04-01,17444.525,8.2,94.408,83.10660025389531
2012-05-01,,8.2,94.302,
2012-06-01,,8.2,94.254,
2012-07-01,17469.65,8.2,94.288,83.2262970258842
2012-08-01,,8.1,94.605,
2012-09-01,,7.8,94.893,
2012-10-01,17489.852,7.8,95.174,83.32254037663917
2012-11-01,,7.7,95.109,
2012-12-01,,7.9,95.094,
2013-01-01,17662.4,8.0,95.275,84.14456778412715
2013-02-01,,7.7,95.614,
2013-03-01,,7.5,95.488,
2013-04-01,17709.671,7.6,95.391,84.36976922128876
2013-05-01,,7.5,95.461,
2013-06-01,,7.5,95.673,
2013-07-01,17860.45,7.3,95.792,85.08808801069014
2013-08-01,,7.2,95.934,
2013-09-01,,7.2,95.976,
2013-10-01,18016.147,7.2,96.103,85.82983640107227
2013-11-01,,6.9,96.246,
2013-12-01,,6.7,96.414,
2014-01-01,17953.974,6.6,96.614,85.5336410814757
2014-02-01,,6.7,96.66,
2014-03-01,,6.7,96.815,
2014-04-01,18185.911,6.2,96.987,86.63860069161629
2014-05-01,,6.3,97.147,
2014-06-01,,6.1,97.253,
2014-07-01,18406.941,6.2,97.391,87.69159880157447
2014-08-01,,6.1,97.379,
2014-09-01,,5.9,97.413,
2014-10-01,18500.031,5.7,97.384,88.13508427438815
2014-11-01,,5.8,97.291,
2014-12-01,,5.6,97.12,
2015-01-01,18666.621,5.7,96.654,88.9287274682439
2015-02-01,,5.5,96.825,
2015-03-01,,5.4,97.008,
2015-04-01,18782.243,5.4,97.094,89.47955652977214
2015-05-01,,5.6,97.327,
2015-06-01,,5.3,97.516,
2015-07-01,18857.418,5.2,97.605,89.83769403561347
2015-08-01,,5.1,97.612,
2015-09-01,,5.0,97.477,
2015-10-01,18892.206,5.0,97.477,90.00342582880545
2015-11-01,,5.1,97.538,
2015-12-01,,5.0,97.456,
2016-01-01,19001.69,4.8,97.496,90.52501314758871
2016-02-01,,4.9,97.445,
2016-03-01,,5.0,97.673,
2016-04-01,19062.709,5.1,97.993,90.81571075276239
2016-05-01,,4.8,98.153,
2016-06-01,,4.9,98.325,
2016-07-01,19197.938,4.8,98.342,91.45994855492289
2016-08-01,,4.9,98.479,
2016-09-01,,5.0,98.666,
2016-10-01,19304.352,4.9,98.868,91.96691023828303
2016-11-01,,4.7,98.901,
2016-12-01,,4.7,99.071,
2017-01-01,19398.343,4.7,99.451,92.41468812071113
2017-02-01,,4.6,99.586,
2017-03-01,,4.4,99.535,
2017-04-01,19506.949,4.4,99.725,92.9320926030444
2017-05-01,,4.4,99.682,
2017-06-01,,4.3,99.766,
2017-07-01,19660.766,4.3,99.803,93.66488457824883
2017-08-01,,4.4,100.027,
2017-09-01,,4.3,100.4,
2017-10-01,19882.352,4.2,100.531,94.72053150035532
2017-11-01,,4.2,100.675,
2017-12-01,,4.1,100.821,
2018-01-01,20044.077,4.0,101.199,95.49099758791353
2018-02-01,,4.1,101.416,
2018-03-01,,4.0,101.524,
2018-04-01,20150.476,4.0,101.766,95.99788781051426
2018-05-01,,3.8,101.941,
2018-06-01,,4.0,102.029,
2018-07-01,20276.154,3.8,102.137,96.5966241651418
2018-08-01,,3.8,102.208,
2018-09-01,,3.7,102.418,
2018-10-01,20304.874,3.8,102.595,96.73344769913267
2018-11-01,,3.8,102.63,
2018-12-01,,3.9,102.701,
2019-01-01,20415.15,4.0,102.714,97.25880814601206
2019-02-01,,3.8,102.862,
2019-03-01,,3.8,103.056,
2019-04-01,20584.528,3.6,103.371,98.06573351301425
2019-05-01,,3.7,103.426,
2019-06-01,,3.6,103.469,
2019-07-01,20817.581,3.7,103.608,99.17600980365393
2019-08-01,,3.7,103.661,
2019-09-01,,3.5,103.754,
2019-10-01,20951.088,3.6,103.961,99.81204391063574
2019-11-01,,3.6,103.997,
2019-12-01,,3.6,104.282,
2020-01-01,20665.553,3.5,104.458,98.45174071502015
2020-02-01,,3.5,104.551,
2020-03-01,,4.4,104.238,
2020-04-01,19034.83,14.7,103.796,90.68289378534836
2020-05-01,,13.2,103.89,
2020-06-01,,11.0,104.199,
2020-07-01,20511.785,10.2,104.541,97.7191821782964
2020-08-01,,8.4,104.869,
2020-09-01,,7.9,105.048,
2020-10-01,20724.128,6.9,105.124,98.73079498046286
2020-11-01,,6.7,105.197,
2020-12-01,,6.7,105.707,
2021-01-01,20990.541,6.3,106.145,100.0
2021-02-01,,6.2,106.522,
2021-03-01,,6.1,107.066,
2021-04-01,21309.544,6.1,107.662,101.5197464419807
2021-05-01,,5.8,108.207,
2021-06-01,,5.9,108.755,
2021-07-01,21483.083,5.4,109.28,102.34649502363943
2021-08-01,,5.2,109.74,
2021-09-01,,4.8,110.096,
2021-10-01,21847.602,4.5,110.808,104.0830819939324
2021-11-01,,4.2,111.494,
2021-12-01,,3.9,112.24,
2022-01-01,21738.871,4.0,112.829,103.56508200527084
2022-02-01,,3.8,113.496,
2022-03-01,,3.6,114.446,
2022-04-01,21708.16,3.6,114.789,103.41877324648279
2022-05-01,,3.6,115.446,
2022-06-01,,3.6,116.495,
2022-07-01,21851.134,3.5,116.511,104.09990862074491
2022-08-01,,3.7,116.89,
2022-09-01,,3.5,117.314,
2022-10-01,21989.981,3.7,117.842,104.76138275807183
2022-11-01,,3.6,118.104,
2022-12-01,,3.5,118.348,
2023-01-01,22112.329,3.4,119.011,105.3442548241134
2023-02-01,,3.6,119.386,
2023-03-01,,3.5,119.53,
2023-04-01,22225.35,3.4,119.893,105.8826925899623
2023-05-01,,3.7,120.02,
2023-06-01,,3.6,120.221,
2023-07-01,22506.365,3.5,120.438,107.22146227674646
2023-08-01,,3.8,120.877,
2023-09-01,,3.8,121.325,
2023-10-01,,3.9,121.385,
2023-11-01,,3.7,,
