DATE,A576RC1,A041RC1,A048RC1,PIROA
1959-01-01,252.3,50.1,15.0,38.4
1959-02-01,253.6,50.0,15.0,38.9
1959-03-01,256.1,50.2,15.0,39.2
1959-04-01,258.6,50.2,15.4,39.7
1959-05-01,260.8,50.3,15.4,40.1
1959-06-01,262.3,50.5,15.4,40.6
1959-07-01,262.1,50.5,15.8,40.9
1959-08-01,260.2,50.1,15.8,41.4
1959-09-01,260.4,50.4,15.8,41.8
1959-10-01,261.1,50.4,16.0,42.2
1959-11-01,263.2,50.7,16.0,42.5
1959-12-01,267.4,50.7,16.0,43.1
1960-01-01,270.1,50.0,16.2,43.6
1960-02-01,270.8,49.7,16.2,43.7
1960-03-01,271.3,49.5,16.2,43.9
1960-04-01,273.0,50.5,16.4,43.9
1960-05-01,273.7,50.8,16.4,44.1
1960-06-01,273.5,50.8,16.4,44.3
1960-07-01,274.4,50.9,16.5,44.6
1960-08-01,273.8,50.9,16.5,44.9
1960-09-01,273.8,50.8,16.5,45.1
1960-10-01,274.9,51.1,16.7,45.3
1960-11-01,273.7,51.0,16.7,45.4
1960-12-01,271.4,51.0,16.7,45.3
1961-01-01,273.4,52.1,16.9,45.5
1961-02-01,273.4,52.3,16.9,45.7
1961-03-01,274.5,52.6,16.9,45.9
1961-04-01,275.5,52.3,17.1,46.2
1961-05-01,277.4,52.6,17.1,46.5
1961-06-01,279.9,53.1,17.1,46.9
1961-07-01,281.2,53.1,17.3,47.3
1961-08-01,282.6,53.3,17.3,47.6
1961-09-01,283.0,53.5,17.3,48.2
1961-10-01,285.8,54.1,17.5,48.9
1961-11-01,288.9,54.6,17.5,49.3
1961-12-01,290.5,54.8,17.5,49.7
1962-01-01,290.8,55.1,17.7,49.2
1962-02-01,293.1,55.3,17.7,49.7
1962-03-01,295.9,55.5,17.7,50.1
1962-04-01,298.2,55.2,18.0,51.0
1962-05-01,298.7,55.1,18.0,51.5
1962-06-01,299.3,54.6,17.9,52.0
1962-07-01,300.3,54.7,18.2,52.5
1962-08-01,300.6,54.8,18.2,53.0
1962-09-01,302.6,55.1,18.1,53.5
1962-10-01,302.8,55.3,18.3,53.8
1962-11-01,304.5,55.9,18.3,53.9
1962-12-01,305.5,56.1,18.3,54.7
1963-01-01,306.4,56.2,18.5,54.5
1963-02-01,307.9,55.9,18.5,54.8
1963-03-01,309.6,55.8,18.5,54.9
1963-04-01,310.1,55.8,18.7,55.3
1963-05-01,312.2,55.7,18.7,55.9
1963-06-01,314.8,55.8,18.7,56.5
1963-07-01,315.1,55.9,18.8,56.9
1963-08-01,316.7,56.2,18.8,57.2
1963-09-01,318.8,56.6,18.8,57.7
1963-10-01,320.8,57.4,18.8,58.2
1963-11-01,321.6,57.5,18.8,58.8
1963-12-01,324.3,57.9,18.8,59.7
1964-01-01,324.9,57.7,18.8,60.1
1964-02-01,329.0,57.9,18.8,60.7
1964-03-01,330.7,58.1,18.8,61.2
1964-04-01,332.9,58.7,18.8,61.7
1964-05-01,334.9,58.8,18.8,62.4
1964-06-01,336.7,58.9,18.8,63.1
1964-07-01,339.1,58.9,18.9,63.6
1964-08-01,341.7,59.2,18.9,63.9
1964-09-01,343.4,59.7,18.9,64.5
1964-10-01,343.3,59.9,18.8,64.8
1964-11-01,346.5,60.5,18.8,65.4
1964-12-01,350.3,61.2,18.8,66.2
1965-01-01,350.9,61.5,19.1,66.4
1965-02-01,352.8,61.9,19.1,66.9
1965-03-01,354.7,62.5,19.1,67.3
1965-04-01,356.2,62.8,19.3,68.0
1965-05-01,359.5,63.2,19.3,68.6
1965-06-01,361.0,63.5,19.3,69.6
1965-07-01,363.7,63.9,19.5,70.0
1965-08-01,366.1,63.8,19.5,70.4
1965-09-01,368.8,64.1,19.5,71.0
1965-10-01,373.9,64.7,19.5,71.3
1965-11-01,377.1,65.6,19.5,71.8
1965-12-01,380.3,66.4,19.5,72.4
1966-01-01,382.1,68.6,19.8,72.9
1966-02-01,386.0,69.2,19.8,73.3
1966-03-01,389.2,69.9,19.8,73.6
1966-04-01,392.7,67.6,19.8,74.0
1966-05-01,395.5,66.9,19.8,74.4
1966-06-01,399.5,67.0,19.8,74.8
1966-07-01,403.4,66.9,20.0,74.9
1966-08-01,406.4,67.2,20.0,75.4
1966-09-01,408.7,67.4,20.0,76.1
1966-10-01,411.7,67.7,20.0,76.8
1966-11-01,413.7,68.2,20.0,77.4
1966-12-01,415.1,68.5,20.0,76.0
1967-01-01,418.2,69.1,20.3,78.2
1967-02-01,418.3,68.8,20.3,78.9
1967-03-01,420.1,68.8,20.3,79.6
1967-04-01,421.8,68.1,20.4,80.1
1967-05-01,422.7,68.5,20.4,80.6
1967-06-01,426.3,69.0,20.4,80.8
1967-07-01,429.1,70.1,20.4,81.4
1967-08-01,432.5,70.6,20.4,82.0
1967-09-01,434.4,70.8,20.4,82.3
1967-10-01,436.6,69.9,20.3,82.9
1967-11-01,442.0,69.9,20.3,83.3
1967-12-01,446.1,70.2,20.3,81.6
1968-01-01,448.9,71.0,20.1,84.4
1968-02-01,455.2,71.6,20.1,85.0
1968-03-01,458.6,72.5,20.1,85.8
1968-04-01,461.4,72.6,20.1,86.8
1968-05-01,466.2,73.2,20.1,87.7
1968-06-01,470.1,73.7,20.1,88.4
1968-07-01,474.5,74.5,20.2,89.1
1968-08-01,478.1,75.0,20.2,90.0
1968-09-01,482.4,75.4,20.2,90.9
1968-10-01,485.6,75.5,20.0,91.7
1968-11-01,489.9,75.4,20.0,92.8
1968-12-01,492.8,75.6,20.0,93.6
1969-01-01,495.3,75.2,20.2,95.2
1969-02-01,498.2,75.7,20.2,96.2
1969-03-01,503.7,75.9,20.2,97.2
1969-04-01,507.0,76.7,20.3,97.7
1969-05-01,511.3,77.2,20.3,98.5
1969-06-01,515.9,77.5,20.3,99.8
1969-07-01,522.0,77.6,20.4,100.4
1969-08-01,526.8,78.2,20.4,101.4
1969-09-01,530.5,78.1,20.4,102.7
1969-10-01,533.4,77.5,20.4,103.9
1969-11-01,536.4,77.1,20.4,105.0
1969-12-01,539.6,77.3,20.4,106.2
1970-01-01,542.0,77.0,20.4,108.2
1970-02-01,544.8,77.3,20.4,109.1
1970-03-01,548.5,77.0,20.4,110.3
1970-04-01,546.7,76.6,20.2,111.6
1970-05-01,548.7,76.9,20.2,113.1
1970-06-01,551.8,76.6,20.2,114.4
1970-07-01,554.9,78.0,20.9,116.3
1970-08-01,556.6,78.4,20.9,117.5
1970-09-01,555.7,79.0,20.9,118.7
1970-10-01,554.0,78.6,21.2,119.4
1970-11-01,555.1,78.9,21.2,120.3
1970-12-01,560.0,79.3,21.2,120.3
1971-01-01,567.7,80.2,21.1,122.4
1971-02-01,570.4,79.8,21.1,122.8
1971-03-01,573.4,81.0,21.1,123.1
1971-04-01,576.4,82.1,21.7,123.6
1971-05-01,581.5,82.9,21.7,124.2
1971-06-01,583.5,83.6,21.7,124.8
1971-07-01,585.1,84.0,22.0,125.5
1971-08-01,589.1,84.5,22.0,126.1
1971-09-01,592.2,85.2,22.0,126.6
1971-10-01,593.8,87.0,22.5,127.1
1971-11-01,596.5,88.2,22.5,127.9
1971-12-01,605.0,88.5,22.5,127.2
1972-01-01,612.0,87.8,23.1,130.1
1972-02-01,619.4,87.4,23.1,131.0
1972-03-01,624.0,88.5,23.1,131.8
1972-04-01,627.0,91.3,20.2,132.8
1972-05-01,630.0,92.2,20.2,134.2
1972-06-01,634.1,90.5,20.2,135.4
1972-07-01,636.0,93.0,23.9,137.1
1972-08-01,642.5,96.1,23.9,138.5
1972-09-01,648.4,97.4,23.9,139.7
1972-10-01,658.1,103.2,23.8,141.4
1972-11-01,663.5,106.5,23.8,142.8
1972-12-01,670.2,107.2,23.8,144.3
1973-01-01,676.1,104.4,23.5,145.0
1973-02-01,684.3,103.8,23.5,146.6
1973-03-01,689.6,104.2,23.5,148.3
1973-04-01,695.1,107.8,23.3,149.8
1973-05-01,699.8,110.1,23.3,151.5
1973-06-01,705.6,111.9,23.3,153.6
1973-07-01,711.7,111.9,22.3,156.5
1973-08-01,715.1,113.7,22.3,158.9
1973-09-01,721.8,115.7,22.3,160.8
1973-10-01,728.5,121.8,23.3,162.4
1973-11-01,736.6,123.0,23.3,164.3
1973-12-01,740.9,121.8,23.3,167.0
1974-01-01,743.8,117.3,23.5,168.3
1974-02-01,748.5,115.8,23.5,170.3
1974-03-01,752.2,114.1,23.5,172.7
1974-04-01,756.7,109.5,22.9,175.3
1974-05-01,766.1,108.8,22.9,177.7
1974-06-01,773.1,107.6,22.9,180.0
1974-07-01,776.9,110.2,23.3,181.8
1974-08-01,783.0,111.1,23.3,183.8
1974-09-01,789.4,111.7,23.3,186.1
1974-10-01,795.5,113.0,23.0,188.4
1974-11-01,790.7,113.4,23.0,190.5
1974-12-01,791.4,114.0,23.0,192.3
1975-01-01,792.5,113.6,22.7,194.9
1975-02-01,790.3,113.1,22.7,196.5
1975-03-01,792.9,111.5,22.7,197.8
1975-04-01,793.3,112.8,22.4,197.6
1975-05-01,800.8,114.3,22.4,198.5
1975-06-01,806.9,115.9,22.4,199.5
1975-07-01,811.2,119.2,22.2,201.1
1975-08-01,823.6,120.5,22.2,202.4
1975-09-01,829.1,122.4,22.2,204.0
1975-10-01,837.9,124.3,21.9,205.7
1975-11-01,846.2,125.3,21.9,207.0
1975-12-01,853.2,126.0,21.9,206.7
1976-01-01,865.1,125.3,21.9,208.7
1976-02-01,872.0,126.4,21.7,210.8
1976-03-01,876.6,127.6,21.3,212.1
1976-04-01,883.5,127.9,20.8,214.9
1976-05-01,890.9,128.3,20.4,217.2
1976-06-01,893.8,129.7,20.2,219.0
1976-07-01,900.6,131.6,20.1,220.9
1976-08-01,909.6,132.4,20.0,222.8
1976-09-01,915.1,134.0,19.9,224.6
1976-10-01,920.5,133.7,19.7,226.6
1976-11-01,931.0,137.1,19.2,229.4
1976-12-01,938.4,137.8,18.4,233.0
1977-01-01,939.3,138.2,17.1,235.4
1977-02-01,950.8,138.5,16.3,239.2
1977-03-01,960.1,139.1,15.9,241.8
1977-04-01,969.8,140.6,16.3,244.6
1977-05-01,981.7,141.0,16.4,246.0
1977-06-01,991.2,140.0,16.3,249.1
1977-07-01,999.7,140.9,15.9,252.3
1977-08-01,1005.6,142.0,15.6,255.4
1977-09-01,1017.2,144.1,15.3,258.6
1977-10-01,1030.7,150.6,15.0,262.4
1977-11-01,1038.5,157.1,15.0,265.5
1977-12-01,1045.3,161.8,15.3,268.5
1978-01-01,1051.4,157.0,15.8,270.7
1978-02-01,1062.2,158.5,16.0,273.3
1978-03-01,1077.9,160.0,15.9,276.0
1978-04-01,1096.3,164.3,15.5,278.6
1978-05-01,1103.9,165.8,15.5,281.1
1978-06-01,1118.0,168.2,15.9,284.1
1978-07-01,1128.6,166.7,16.7,286.5
1978-08-01,1137.0,169.7,17.2,289.8
1978-09-01,1148.4,168.6,17.5,292.9
1978-10-01,1163.7,170.9,17.5,295.9
1978-11-01,1173.7,169.3,17.5,298.8
1978-12-01,1185.8,172.6,17.6,302.0
1979-01-01,1196.3,176.4,17.6,305.4
1979-02-01,1207.5,181.0,17.4,308.9
1979-03-01,1222.0,182.8,16.8,312.1
1979-04-01,1222.4,180.2,16.1,315.0
1979-05-01,1233.2,178.9,15.5,318.8
1979-06-01,1247.5,178.4,15.3,322.6
1979-07-01,1259.5,179.4,15.2,325.2
1979-08-01,1268.4,181.9,15.3,330.0
1979-09-01,1280.3,180.9,15.6,335.9
1979-10-01,1288.3,179.2,16.0,343.0
1979-11-01,1300.5,177.7,16.2,350.3
1979-12-01,1313.9,176.5,16.1,358.0
1980-01-01,1321.4,173.0,15.7,371.2
1980-02-01,1333.2,167.2,15.6,377.6
1980-03-01,1346.8,162.5,16.0,383.8
1980-04-01,1351.4,158.5,16.6,387.0
1980-05-01,1351.0,159.9,17.0,391.4
1980-06-01,1359.2,162.5,17.7,395.2
1980-07-01,1361.7,170.4,18.5,392.4
1980-08-01,1378.5,172.4,19.8,396.5
1980-09-01,1391.7,177.4,21.3,402.2
1980-10-01,1411.9,183.7,22.6,415.0
1980-11-01,1430.8,184.4,23.2,422.0
1980-12-01,1443.5,186.9,23.6,428.7
1981-01-01,1458.3,188.5,24.0,432.5
1981-02-01,1466.3,187.6,24.0,440.2
1981-03-01,1478.4,188.5,23.9,448.8
1981-04-01,1487.7,177.6,23.6,458.0
1981-05-01,1495.2,176.1,23.3,468.7
1981-06-01,1507.2,175.5,23.1,480.2
1981-07-01,1518.4,183.0,22.8,499.4
1981-08-01,1534.4,183.1,23.0,508.9
1981-09-01,1538.9,180.7,23.5,517.3
1981-10-01,1546.4,172.6,24.4,518.7
1981-11-01,1553.1,172.0,24.9,525.4
1981-12-01,1552.2,171.0,24.9,531.9
1982-01-01,1561.0,165.3,24.4,538.7
1982-02-01,1570.2,166.5,23.7,544.2
1982-03-01,1571.4,163.8,22.6,549.5
1982-04-01,1572.2,170.2,21.1,557.3
1982-05-01,1584.8,169.1,20.7,560.4
1982-06-01,1588.2,169.0,21.4,562.1
1982-07-01,1593.7,168.3,23.1,559.9
1982-08-01,1599.1,171.7,24.5,560.8
1982-09-01,1596.5,172.1,25.5,561.7
1982-10-01,1599.0,176.7,26.1,561.1
1982-11-01,1602.1,178.7,26.4,563.0
1982-12-01,1612.0,183.0,26.4,565.5
1983-01-01,1621.8,181.8,26.1,570.9
1983-02-01,1617.3,185.1,25.8,574.3
1983-03-01,1628.2,182.9,25.4,577.9
1983-04-01,1640.4,184.8,25.1,578.7
1983-05-01,1655.5,182.8,24.8,584.2
1983-06-01,1668.2,180.3,24.4,590.4
1983-07-01,1683.9,182.9,24.0,601.8
1983-08-01,1686.6,180.3,23.7,609.2
1983-09-01,1703.7,188.1,23.5,616.5
1983-10-01,1732.1,188.5,23.5,623.9
1983-11-01,1738.9,195.7,23.5,630.4
1983-12-01,1753.6,201.8,23.5,636.4
1984-01-01,1771.7,206.3,23.6,638.2
1984-02-01,1783.8,226.7,23.3,644.8
1984-03-01,1796.5,232.8,22.7,653.7
1984-04-01,1818.9,233.0,21.8,662.7
1984-05-01,1823.5,230.4,21.5,671.6
1984-06-01,1842.0,231.9,21.9,680.0
1984-07-01,1856.7,225.0,22.8,689.3
1984-08-01,1863.6,235.6,24.3,698.0
1984-09-01,1880.9,236.5,26.2,708.1
1984-10-01,1883.8,224.6,28.6,707.3
1984-11-01,1900.2,226.7,29.7,707.2
1984-12-01,1917.5,229.5,29.5,708.6
1985-01-01,1919.2,238.9,28.0,714.3
1985-02-01,1927.9,241.7,26.8,718.5
1985-03-01,1949.3,241.4,25.9,723.1
1985-04-01,1948.7,238.5,25.2,722.9
1985-05-01,1961.7,238.3,25.1,723.9
1985-06-01,1980.4,238.7,25.6,724.4
1985-07-01,1982.3,241.3,26.7,723.2
1985-08-01,1996.8,240.7,27.2,723.2
1985-09-01,2013.1,240.1,27.2,726.0
1985-10-01,2024.4,244.7,26.6,730.9
1985-11-01,2031.6,244.4,25.7,737.5
1985-12-01,2055.1,243.8,24.4,747.6
1986-01-01,2052.8,245.1,22.8,755.1
1986-02-01,2061.1,245.1,21.8,763.1
1986-03-01,2076.6,246.7,21.5,768.8
1986-04-01,2072.9,250.6,21.8,770.5
1986-05-01,2080.8,251.0,21.3,769.9
1986-06-01,2091.6,253.3,20.1,770.3
1986-07-01,2099.6,258.5,18.2,770.4
1986-08-01,2113.2,263.8,16.5,770.2
1986-09-01,2121.6,270.9,15.0,770.3
1986-10-01,2140.4,261.3,13.7,769.7
1986-11-01,2155.5,261.0,13.1,769.1
1986-12-01,2161.7,270.4,13.3,770.5
1987-01-01,2175.1,272.3,14.3,770.0
1987-02-01,2193.4,276.5,14.7,770.6
1987-03-01,2209.5,277.5,14.5,772.6
1987-04-01,2215.2,278.8,13.8,776.8
1987-05-01,2232.9,282.9,13.9,781.8
1987-06-01,2241.6,285.2,14.7,784.4
1987-07-01,2251.0,287.3,16.2,791.1
1987-08-01,2277.9,289.5,17.5,797.0
1987-09-01,2283.5,291.7,18.7,802.6
1987-10-01,2309.0,294.2,19.7,809.4
1987-11-01,2325.5,296.8,20.4,815.3
1987-12-01,2360.7,305.0,20.8,821.5
1988-01-01,2349.4,316.5,21.1,824.4
1988-02-01,2367.3,320.2,21.1,824.2
1988-03-01,2381.9,320.8,21.0,823.3
1988-04-01,2407.5,323.9,20.6,827.8
1988-05-01,2419.2,319.8,20.3,833.2
1988-06-01,2437.9,323.8,20.0,840.1
1988-07-01,2456.5,331.0,19.7,850.3
1988-08-01,2457.8,336.3,20.8,861.0
1988-09-01,2474.3,333.5,23.1,870.4
1988-10-01,2505.1,325.7,26.7,878.8
1988-11-01,2502.9,323.0,28.1,887.4
1988-12-01,2517.7,331.8,27.5,896.3
1989-01-01,2536.5,343.2,24.7,916.6
1989-02-01,2535.4,350.6,22.8,934.4
1989-03-01,2550.5,350.5,21.8,949.8
1989-04-01,2566.3,342.2,21.6,955.0
1989-05-01,2555.9,339.1,21.2,961.3
1989-06-01,2568.2,337.3,20.7,968.1
1989-07-01,2589.4,335.0,19.9,972.3
1989-08-01,2586.4,338.8,19.8,975.6
1989-09-01,2600.9,337.7,20.4,978.9
1989-10-01,2631.4,338.5,20.9,982.7
1989-11-01,2631.8,340.0,22.0,987.1
1989-12-01,2643.8,340.7,22.7,990.0
1990-01-01,2658.7,347.4,22.7,997.1
1990-02-01,2687.2,345.5,23.0,1000.2
1990-03-01,2707.4,343.9,23.7,1001.2
1990-04-01,2731.9,349.3,24.9,1002.7
1990-05-01,2732.9,351.5,26.6,1001.3
1990-06-01,2751.6,352.6,28.5,1005.4
1990-07-01,2769.3,356.4,30.7,1008.4
1990-08-01,2760.2,359.7,31.9,1010.8
1990-09-01,2778.5,360.7,32.2,1010.8
1990-10-01,2763.1,357.0,31.4,1009.1
1990-11-01,2766.3,357.7,31.1,1007.6
1990-12-01,2787.3,356.2,31.4,1009.4
1991-01-01,2771.3,346.4,32.2,1006.3
1991-02-01,2769.7,347.8,33.0,1004.9
1991-03-01,2774.2,348.2,33.8,1000.4
1991-04-01,2782.6,352.0,34.6,1003.5
1991-05-01,2794.0,353.1,35.5,1004.9
1991-06-01,2823.8,353.9,36.4,1004.3
1991-07-01,2813.2,353.0,37.5,1007.0
