DATE,A576RC1,A041RC1,A048RC1,PIROA
1991-08-01,2825.2,352.6,39.2,1007.2
1991-09-01,2845.8,355.2,41.7,1006.2
1991-10-01,2839.5,358.2,44.8,1000.6
1991-11-01,2853.0,362.0,46.4,998.4
1991-12-01,2881.3,367.5,48.1,1000.7
1992-01-01,2887.5,377.6,48.6,998.9
1992-02-01,2921.2,378.6,49.7,996.7
1992-03-01,2929.9,380.0,51.7,994.8
1992-04-01,2936.2,389.6,54.6,996.9
1992-05-01,2954.0,394.0,57.3,1000.3
1992-06-01,2965.8,402.0,59.9,1003.9
1992-07-01,2969.3,405.5,62.5,1000.1
1992-08-01,2989.0,409.0,64.7,997.0
1992-09-01,2971.3,409.1,65.8,994.1
1992-10-01,2940.5,419.3,68.0,997.8
1992-11-01,2962.2,421.4,70.3,1001.3
1992-12-01,3159.7,415.8,73.8,1003.8
1993-01-01,3000.4,418.8,77.8,1006.8
1993-02-01,3029.3,420.0,81.0,1007.9
1993-03-01,3018.1,417.9,83.3,1008.3
1993-04-01,3063.8,427.2,85.3,1007.3
1993-05-01,3074.1,431.9,86.8,1007.3
1993-06-01,3061.4,429.5,88.5,1007.6
1993-07-01,3084.5,427.2,90.4,1006.2
1993-08-01,3104.9,421.4,92.4,1006.4
1993-09-01,3091.5,421.7,94.8,1006.4
1993-10-01,3076.0,428.8,97.3,1005.6
1993-11-01,3081.5,442.5,100.1,1006.4
1993-12-01,3266.6,448.7,103.2,1008.2
1994-01-01,3142.6,446.4,106.9,1010.3
1994-02-01,3147.9,451.1,109.1,1014.7
1994-03-01,3167.7,453.1,111.0,1020.7
1994-04-01,3215.7,453.4,112.2,1029.2
1994-05-01,3228.2,454.6,113.5,1036.1
1994-06-01,3226.0,454.3,114.7,1042.4
1994-07-01,3247.4,454.0,115.9,1049.6
1994-08-01,3254.6,456.9,116.5,1057.0
1994-09-01,3274.2,459.4,116.5,1066.5
1994-10-01,3309.0,464.3,115.8,1080.5
1994-11-01,3305.1,465.3,115.7,1090.8
1994-12-01,3320.8,466.8,116.3,1099.9
1995-01-01,3344.0,467.1,117.2,1105.6
1995-02-01,3358.2,466.7,118.3,1112.9
1995-03-01,3372.1,468.3,119.4,1119.6
1995-04-01,3390.8,467.1,120.5,1125.4
1995-05-01,3387.0,472.3,121.6,1131.1
1995-06-01,3407.8,476.4,122.6,1136.1
1995-07-01,3426.9,478.1,123.6,1139.9
1995-08-01,3436.2,484.9,125.4,1144.3
1995-09-01,3453.6,490.3,128.1,1148.8
1995-10-01,3470.3,496.7,131.2,1153.9
1995-11-01,3481.2,501.8,134.1,1158.3
1995-12-01,3488.1,504.3,136.6,1162.9
1996-01-01,3490.8,512.7,138.4,1165.9
1996-02-01,3531.9,524.1,139.7,1170.7
1996-03-01,3550.7,533.0,140.5,1175.7
1996-04-01,3563.5,540.1,141.0,1182.1
1996-05-01,3585.6,550.6,141.6,1188.2
1996-06-01,3620.7,551.7,142.2,1195.2
1996-07-01,3622.4,546.9,142.9,1202.9
1996-08-01,3646.5,545.2,143.7,1210.7
1996-09-01,3672.8,550.3,144.4,1218.4
1996-10-01,3678.8,555.9,145.2,1228.0
1996-11-01,3703.6,556.8,145.5,1234.9
1996-12-01,3730.4,557.8,145.3,1241.1
1997-01-01,3746.3,572.6,144.5,1244.5
1997-02-01,3777.9,576.5,144.1,1251.0
1997-03-01,3804.9,577.5,143.9,1258.6
1997-04-01,3816.5,572.3,144.1,1267.0
1997-05-01,3834.9,575.2,144.5,1274.8
1997-06-01,3855.5,577.8,145.2,1281.7
1997-07-01,3873.4,586.0,146.1,1287.5
1997-08-01,3907.8,587.3,147.3,1294.6
1997-09-01,3927.7,592.3,148.8,1302.6
1997-10-01,3958.9,597.1,150.5,1309.6
1997-11-01,4000.5,593.5,152.2,1319.2
1997-12-01,4017.8,599.1,153.7,1329.4
1998-01-01,4049.8,612.9,155.1,1344.2
1998-02-01,4076.6,616.1,156.8,1354.2
1998-03-01,4098.3,623.2,158.6,1363.4
1998-04-01,4118.9,624.5,160.7,1373.3
1998-05-01,4150.6,627.3,162.6,1379.8
1998-06-01,4167.0,637.0,164.5,1384.3
1998-07-01,4187.2,643.7,166.3,1387.7
1998-08-01,4224.8,643.3,168.0,1386.5
1998-09-01,4240.2,648.0,169.8,1381.6
1998-10-01,4262.1,661.0,172.1,1372.3
1998-11-01,4293.5,668.1,173.5,1364.9
1998-12-01,4310.4,676.9,174.6,1358.6
1999-01-01,4343.3,680.2,175.0,1344.2
1999-02-01,4374.1,680.9,176.0,1340.1
1999-03-01,4379.6,684.6,177.3,1337.1
1999-04-01,4394.5,687.9,178.8,1342.8
1999-05-01,4413.3,685.1,179.8,1343.6
1999-06-01,4421.2,697.1,180.1,1346.8
1999-07-01,4448.4,697.6,179.7,1349.4
1999-08-01,4474.9,705.4,179.4,1357.6
1999-09-01,4495.8,696.4,179.0,1368.2
1999-10-01,4535.1,706.5,178.4,1379.7
1999-11-01,4576.3,715.8,179.0,1393.7
1999-12-01,4639.6,719.5,179.2,1408.4
2000-01-01,4725.3,710.3,179.6,1431.3
2000-02-01,4757.1,716.6,179.9,1445.9
2000-03-01,4774.4,735.9,180.0,1460.1
2000-04-01,4780.0,741.2,179.9,1471.2
2000-05-01,4761.8,751.6,180.1,1482.9
2000-06-01,4798.2,761.1,180.6,1492.8
2000-07-01,4858.3,750.5,181.2,1501.2
2000-08-01,4867.8,764.6,182.6,1506.8
2000-09-01,4890.7,767.2,184.7,1510.0
2000-10-01,4900.5,773.4,187.5,1509.9
2000-11-01,4898.9,782.8,190.8,1509.3
2000-12-01,4897.3,790.9,194.7,1507.4
2001-01-01,4957.4,801.5,195.6,1507.4
2001-02-01,4985.1,808.1,197.0,1502.9
2001-03-01,4997.9,819.7,198.8,1498.6
2001-04-01,4972.8,819.0,201.1,1495.5
2001-05-01,4958.8,827.5,202.8,1487.3
2001-06-01,4955.0,836.7,203.9,1479.1
2001-07-01,4944.0,845.2,204.5,1471.8
2001-08-01,4935.3,853.9,204.9,1466.2
2001-09-01,4931.0,837.8,205.0,1457.4
2001-10-01,4931.1,842.8,204.3,1450.4
2001-11-01,4939.7,840.4,204.9,1439.8
2001-12-01,4945.1,839.4,206.0,1427.6
2002-01-01,4938.7,861.8,207.9,1409.9
2002-02-01,4939.8,860.3,209.3,1414.3
2002-03-01,4960.1,856.9,210.3,1408.9
2002-04-01,4977.4,860.1,211.0,1417.5
2002-05-01,4995.3,863.0,211.2,1415.6
2002-06-01,5022.7,868.0,211.0,1409.1
2002-07-01,5001.4,874.3,210.4,1401.8
2002-08-01,5013.6,871.6,210.3,1394.4
2002-09-01,5023.9,871.3,210.6,1391.8
2002-10-01,5024.7,879.3,211.4,1400.8
2002-11-01,5029.5,884.0,213.2,1413.6
2002-12-01,5028.5,886.4,216.1,1428.7
2003-01-01,5012.8,880.2,220.2,1442.2
2003-02-01,5021.7,870.9,223.2,1444.1
2003-03-01,5047.8,873.5,225.4,1441.8
2003-04-01,5066.1,880.4,226.7,1428.4
2003-05-01,5108.9,893.9,227.7,1420.4
2003-06-01,5130.4,900.2,228.5,1423.9
2003-07-01,5142.7,901.8,229.4,1433.6
2003-08-01,5170.0,904.3,231.5,1435.8
2003-09-01,5194.7,908.7,235.2,1432.4
2003-10-01,5233.5,908.9,240.2,1430.9
2003-11-01,5271.5,914.2,243.8,1453.4
2003-12-01,5264.5,925.4,245.8,1458.9
2004-01-01,5265.6,933.0,246.1,1453.1
2004-02-01,5268.2,944.7,247.2,1454.8
2004-03-01,5291.8,959.2,249.1,1456.6
2004-04-01,5331.8,957.4,251.6,1465.4
2004-05-01,5396.1,963.1,252.6,1478.4
2004-06-01,5416.2,965.9,252.0,1490.1
2004-07-01,5465.9,965.5,250.2,1490.7
2004-08-01,5498.7,963.1,248.4,1485.9
2004-09-01,5515.5,961.1,247.0,1500.4
2004-10-01,5532.8,970.6,249.3,1515.4
2004-11-01,5527.8,976.1,247.6,1523.7
2004-12-01,5548.6,984.4,245.3,1831.2
2005-01-01,5563.1,956.1,241.4,1565.8
2005-02-01,5578.2,954.9,239.7,1572.1
2005-03-01,5584.5,958.8,239.2,1616.6
2005-04-01,5617.1,954.6,239.3,1637.1
2005-05-01,5635.5,961.4,238.0,1662.1
2005-06-01,5662.2,974.1,234.6,1657.2
2005-07-01,5716.4,981.8,229.3,1659.2
2005-08-01,5735.0,984.5,225.4,1673.4
2005-09-01,5764.3,994.0,222.0,1700.3
2005-10-01,5795.8,997.8,225.6,1761.8
2005-11-01,5814.2,1006.2,224.9,1799.3
2005-12-01,5836.2,1012.1,224.5,1833.6
2006-01-01,5929.9,1044.9,220.5,1852.3
2006-02-01,5982.0,1047.7,216.2,1869.2
2006-03-01,6003.8,1051.6,213.4,1886.9
2006-04-01,6025.7,1050.2,209.9,1918.9
2006-05-01,5997.0,1052.0,206.5,1956.9
2006-06-01,6015.5,1050.6,202.4,1985.9
2006-07-01,6042.2,1046.6,201.4,1980.2
2006-08-01,6054.3,1049.2,199.6,1987.0
2006-09-01,6088.8,1047.3,197.4,2000.6
2006-10-01,6127.2,1051.2,191.8,2010.4
2006-11-01,6172.1,1049.6,187.1,2024.3
2006-12-01,6244.9,1054.8,181.4,2030.2
2007-01-01,6303.7,1018.7,175.0,2047.8
2007-02-01,6352.5,1018.3,172.8,2079.1
2007-03-01,6377.4,1011.7,174.9,2138.6
2007-04-01,6370.0,1000.6,180.1,2183.7
2007-05-01,6362.6,995.1,183.9,2211.9
2007-06-01,6379.0,992.1,187.3,2200.8
2007-07-01,6388.4,990.6,187.3,2206.6
2007-08-01,6381.9,983.6,187.6,2215.8
2007-09-01,6422.1,981.1,187.7,2233.3
2007-10-01,6431.8,977.5,186.9,2231.0
2007-11-01,6475.4,978.0,190.5,2227.5
2007-12-01,6516.5,981.3,198.2,2230.0
2008-01-01,6519.3,969.7,210.4,2255.6
2008-02-01,6537.1,961.0,220.8,2260.7
2008-03-01,6563.1,963.4,230.3,2250.5
2008-04-01,6530.4,969.8,237.5,2223.2
2008-05-01,6532.6,968.6,244.9,2208.1
2008-06-01,6534.8,967.4,252.7,2204.6
2008-07-01,6531.9,949.3,259.7,2216.1
2008-08-01,6550.5,961.3,267.7,2219.3
2008-09-01,6557.8,964.2,276.8,2215.7
2008-10-01,6580.6,956.1,287.1,2170.3
2008-11-01,6538.9,960.7,293.6,2123.5
2008-12-01,6434.1,939.9,298.5,2062.9
2009-01-01,6286.9,934.9,300.0,2006.6
2009-02-01,6210.7,911.8,303.2,1955.3
2009-03-01,6177.4,896.2,307.0,1924.6
2009-04-01,6234.8,898.6,311.8,1900.0
2009-05-01,6263.6,900.6,318.0,1890.5
2009-06-01,6263.2,907.8,325.4,1875.7
2009-07-01,6237.9,913.9,333.5,1834.9
2009-08-01,6237.8,936.1,339.2,1803.5
2009-09-01,6234.9,955.9,342.8,1779.0
2009-10-01,6258.4,974.9,344.2,1756.8
2009-11-01,6288.8,1001.8,348.0,1750.0
2009-12-01,6288.7,1029.9,354.8,1749.9
2010-01-01,6245.7,1051.2,364.2,1753.3
2010-02-01,6210.7,1053.1,372.3,1753.8
2010-03-01,6241.9,1066.5,379.0,1743.9
2010-04-01,6315.1,1089.7,383.6,1751.3
2010-05-01,6383.5,1110.0,388.2,1763.6
2010-06-01,6382.0,1112.3,392.0,1777.1
2010-07-01,6409.8,1123.5,395.3,1777.4
2010-08-01,6427.4,1131.2,399.3,1776.6
2010-09-01,6429.0,1133.6,403.9,1775.5
2010-10-01,6458.0,1135.7,408.5,1800.8
2010-11-01,6461.3,1142.4,416.4,1832.9
2010-12-01,6500.6,1155.2,427.9,1881.8
2011-01-01,6553.1,1168.3,442.9,1896.7
2011-02-01,6586.5,1184.0,454.5,1911.6
2011-03-01,6592.0,1190.7,462.8,1903.1
2011-04-01,6594.6,1199.9,467.3,1915.5
2011-05-01,6598.6,1208.8,471.8,1929.7
2011-06-01,6630.5,1228.0,475.8,1945.3
2011-07-01,6695.8,1240.9,479.0,1941.6
2011-08-01,6680.5,1264.5,484.3,1944.4
2011-09-01,6668.1,1255.0,491.6,1955.8
2011-10-01,6629.3,1259.3,499.8,1994.7
2011-11-01,6604.5,1265.7,505.7,2023.0
2011-12-01,6677.6,1286.1,508.3,2049.3
2012-01-01,6780.5,1303.8,508.4,2073.6
2012-02-01,6848.1,1328.6,509.6,2097.6
2012-03-01,6878.8,1336.0,511.9,2119.6
2012-04-01,6890.3,1356.6,515.2,2145.2
2012-05-01,6861.2,1358.1,517.7,2159.2
2012-06-01,6874.3,1354.9,519.5,2150.8
2012-07-01,6862.3,1344.5,520.4,2092.9
2012-08-01,6885.9,1342.9,520.7,2076.8
2012-09-01,6967.7,1349.9,520.4,2090.5
2012-10-01,7002.6,1359.9,520.9,2187.3
2012-11-01,7091.5,1371.8,523.0,2267.2
2012-12-01,7186.5,1361.0,528.2,2526.7
2013-01-01,7050.0,1370.7,533.1,2061.7
2013-02-01,7039.8,1386.4,538.2,2029.5
2013-03-01,7039.2,1407.8,542.4,2000.3
2013-04-01,7072.2,1418.9,545.4,2014.3
2013-05-01,7107.2,1417.9,550.4,2042.2
2013-06-01,7126.9,1398.6,554.8,2066.9
2013-07-01,7093.0,1402.4,560.3,2072.7
2013-08-01,7112.7,1406.6,564.6,2081.4
2013-09-01,7130.3,1428.5,568.7,2091.9
2013-10-01,7145.4,1402.0,571.2,2092.1
2013-11-01,7199.0,1401.9,574.9,2108.6
2013-12-01,7242.4,1401.1,579.6,2134.0
2014-01-01,7309.1,1413.1,584.5,2151.6
2014-02-01,7359.8,1409.8,588.5,2192.5
2014-03-01,7403.3,1417.2,592.3,2226.3
2014-04-01,7398.2,1438.1,595.8,2257.3
2014-05-01,7402.7,1453.0,599.3,2283.4
2014-06-01,7423.7,1466.9,602.6,2315.2
2014-07-01,7456.7,1474.5,605.7,2335.1
2014-08-01,7507.1,1468.6,610.2,2350.7
2014-09-01,7542.1,1461.9,613.9,2364.5
2014-10-01,7583.4,1456.8,619.1,2379.1
2014-11-01,7639.2,1449.4,621.5,2387.0
2014-12-01,7677.3,1463.6,622.4,2384.2
2015-01-01,7717.9,1461.1,618.2,2418.3
2015-02-01,7752.2,1434.8,620.2,2477.1
2015-03-01,7768.5,1415.4,627.8,2450.1
2015-04-01,7796.3,1411.0,640.5,2455.5
2015-05-01,7840.7,1412.8,650.1,2458.2
2015-06-01,7855.4,1416.6,656.0,2470.4
2015-07-01,7884.0,1425.7,658.2,2473.1
2015-08-01,7908.5,1424.8,660.3,2481.2
2015-09-01,7916.4,1425.5,661.8,2488.5
2015-10-01,7946.6,1423.3,663.3,2491.7
2015-11-01,7953.5,1406.2,665.0,2498.3
2015-12-01,7973.8,1418.4,667.0,2503.3
2016-01-01,7991.0,1416.2,668.3,2515.7
2016-02-01,7983.2,1411.2,671.1,2511.4
2016-03-01,8000.6,1410.7,674.6,2523.1
2016-04-01,8024.7,1408.5,679.0,2526.9
2016-05-01,8028.7,1406.9,681.9,2537.1
2016-06-01,8058.4,1418.5,683.6,2537.2
2016-07-01,8100.8,1423.4,683.4,2547.6
2016-08-01,8103.3,1428.2,685.1,2562.8
2016-09-01,8146.2,1440.6,686.6,2571.9
2016-10-01,8185.1,1439.0,688.4,2582.3
2016-11-01,8206.0,1445.8,692.2,2594.4
2016-12-01,8241.6,1448.6,697.8,2610.1
2017-01-01,8284.1,1483.0,705.1,2631.9
2017-02-01,8316.1,1491.8,709.8,2655.1
2017-03-01,8326.3,1505.3,712.2,2673.0
2017-04-01,8370.0,1500.5,712.1,2694.1
2017-05-01,8394.0,1502.5,712.8,2756.7
2017-06-01,8435.6,1505.1,714.6,2733.1
2017-07-01,8476.9,1499.2,720.3,2743.5
2017-08-01,8506.3,1506.6,724.5,2759.7
2017-09-01,8562.8,1517.4,732.8,2780.6
2017-10-01,8610.6,1525.6,737.3,2797.1
2017-11-01,8669.6,1536.0,741.3,2809.0
2017-12-01,8705.3,1534.7,740.3,2828.0
2018-01-01,8743.9,1547.3,741.8,2846.7
2018-02-01,8753.1,1561.8,745.1,2875.9
2018-03-01,8772.1,1564.0,749.0,2901.8
2018-04-01,8804.6,1560.8,749.9,2913.7
2018-05-01,8829.9,1571.6,752.2,2936.9
2018-06-01,8874.4,1579.8,755.1,2952.6
2018-07-01,8928.2,1592.2,761.6,2965.8
2018-08-01,8976.0,1592.3,768.2,2971.6
2018-09-01,8985.4,1580.8,774.7,2978.1
2018-10-01,8984.9,1602.0,772.9,2987.3
2018-11-01,9005.8,1620.7,770.9,2979.2
2018-12-01,9072.1,1658.2,770.0,3050.2
2019-01-01,9169.4,1634.2,773.4,2951.5
2019-02-01,9228.0,1631.8,776.8,2951.3
2019-03-01,9288.5,1616.6,779.7,2949.3
2019-04-01,9277.7,1622.0,783.4,2968.0
2019-05-01,9264.6,1629.7,786.8,2972.9
2019-06-01,9282.3,1633.8,789.9,2969.7
2019-07-01,9280.2,1649.7,789.9,2968.0
2019-08-01,9323.8,1686.1,789.7,2968.0
2019-09-01,9329.9,1695.2,789.4,2974.2
2019-10-01,9379.1,1679.9,792.0,2978.9
2019-11-01,9431.8,1717.6,795.3,2978.6
2019-12-01,9456.5,1695.5,799.3,2983.9
2020-01-01,9560.8,1719.1,800.8,2990.1
2020-02-01,9659.3,1762.3,802.3,2984.1
2020-03-01,9358.1,1636.6,803.9,2978.8
2020-04-01,8661.9,1444.4,799.9,2945.1
2020-05-01,8925.4,1492.9,796.6,2908.9
2020-06-01,9139.1,1598.4,791.7,2876.6
2020-07-01,9246.2,1700.6,797.9,2870.5
2020-08-01,9354.8,1807.9,803.7,2847.9
2020-09-01,9428.9,1900.6,811.6,2838.6
2020-10-01,9500.0,1918.4,807.4,2858.3
2020-11-01,9546.9,1719.6,804.3,2894.7
2020-12-01,9591.2,1641.0,801.3,2959.9
2021-01-01,9658.6,1639.6,811.9,2877.0
2021-02-01,9658.4,1677.3,822.3,2892.6
