Date,New Mexico,Norway
1973-01-01,,47.052390185671
1973-02-01,,34.1463838646529
1973-03-01,,42.0511908888233
1973-04-01,,37.5315897223404
1973-05-01,,47.7864101441096
1973-06-01,,29.0451792612505
1973-07-01,,14.2875817726491
1973-08-01,,29.8077655129156
1973-09-01,,29.1294733386097
1973-10-01,,25.7627332074288
1973-11-01,,39.1588591187633
1973-12-01,,11.5581591174004
1974-01-01,,8.50453207102209
1974-02-01,,29.1996257949329
1974-03-01,,16.702586352857
1974-04-01,,25.8205176769608
1974-05-01,,41.8083166199502
1974-06-01,,33.9162781698169
1974-07-01,,31.7634656080265
1974-08-01,,43.0367653130582
1974-09-01,,48.6111261158084
1974-10-01,,33.9655595549059
1974-11-01,,60.6377790970163
1974-12-01,,48.8622626509682
1975-01-01,,23.4588576449792
1975-02-01,,74.0833730638336
1975-03-01,,120.430309677192
1975-04-01,,164.555829736391
1975-05-01,,165.667206778177
1975-06-01,,221.853681377066
1975-07-01,,245.842907055427
1975-08-01,,214.264405571215
1975-09-01,,301.883382069429
1975-10-01,,252.563185460101
1975-11-01,,233.546438084047
1975-12-01,,247.555628775868
1976-01-01,,254.445354081651
1976-02-01,,269.754946788105
1976-03-01,,263.303425650366
1976-04-01,,209.470517437154
1976-05-01,,188.510087570499
1976-06-01,,294.737719176994
1976-07-01,,317.819523005271
1976-08-01,,322.286535118286
1976-09-01,,311.895829433085
1976-10-01,,342.904383076002
1976-11-01,,243.093796226639
1976-12-01,,332.288432039929
1977-01-01,,328.478832818737
1977-02-01,,318.233940828115
1977-03-01,,314.570750141343
1977-04-01,,248.91227224905
1977-05-01,,166.274473012842
1977-06-01,,227.609305825299
1977-07-01,,227.910467301233
1977-08-01,,271.406891861535
1977-09-01,,266.997794152741
1977-10-01,,301.317058672326
1977-11-01,,322.688363475704
1977-12-01,,374.043364240524
1978-01-01,,368.992345474612
1978-02-01,,357.854785035249
1978-03-01,,351.791383694047
1978-04-01,,374.031105325663
1978-05-01,,358.147337744402
1978-06-01,,299.374472658473
1978-07-01,,373.531910662164
1978-08-01,,376.647321188817
1978-09-01,,372.282228679699
1978-10-01,,358.007190098421
1978-11-01,,351.801447758243
1978-12-01,,337.618508269599
1979-01-01,,338.210341742175
1979-02-01,,335.679826010641
1979-03-01,,352.562347619479
1979-04-01,,395.706676905955
1979-05-01,,383.86119158513
1979-06-01,,389.761266797624
1979-07-01,,391.757756737544
1979-08-01,,415.832248481613
1979-09-01,,487.801081993523
1979-10-01,,372.183140177539
1979-11-01,,490.024483609756
1979-12-01,,488.391323611923
1980-01-01,,508.19547841406
1980-02-01,,540.527830384651
1980-03-01,,509.7766270713
1980-04-01,,493.760994717572
1980-05-01,,513.756522570302
1980-06-01,,541.31333057277
1980-07-01,,255.451153876772
1980-08-01,,510.857374298767
1980-09-01,,479.921617041732
1980-10-01,,508.891787007102
1980-11-01,,480.432218381911
1980-12-01,,497.868118045944
1981-01-01,203.0,482.403139923136
1981-02-01,200.0,479.285969181619
1981-03-01,197.0,485.653048851926
1981-04-01,197.0,477.488627822024
1981-05-01,195.0,524.781520941008
1981-06-01,192.0,588.868335980986
1981-07-01,192.0,522.845600176906
1981-08-01,194.0,335.7399698865
1981-09-01,194.0,471.777725348984
1981-10-01,195.0,396.252136013718
1981-11-01,195.0,483.875452238644
1981-12-01,199.0,445.929634527137
1982-01-01,194.0,500.838648992453
1982-02-01,196.0,481.786510544477
1982-03-01,199.0,499.555812159463
1982-04-01,202.0,521.725721762406
1982-05-01,195.0,470.814418818683
1982-06-01,194.0,473.278298041448
1982-07-01,192.0,479.140689866904
1982-08-01,194.0,516.834712891736
1982-09-01,195.0,468.084682463449
1982-10-01,201.0,409.950273974009
1982-11-01,203.0,526.344621241706
1982-12-01,171.0,551.752329138844
1983-01-01,203.0,526.809848298351
1983-02-01,207.0,609.62694939363
1983-03-01,208.0,607.746400858723
1983-04-01,207.0,598.181075028384
1983-05-01,203.0,606.202242256551
1983-06-01,203.0,661.16704099161
1983-07-01,203.0,644.2710107283
1983-08-01,208.0,590.438699034451
1983-09-01,209.0,626.548580770937
1983-10-01,211.0,646.968354897392
1983-11-01,211.0,616.584518778283
1983-12-01,198.0,635.011230860023
1984-01-01,211.0,697.518990010289
1984-02-01,218.0,652.557208894201
1984-03-01,218.0,642.804061925274
1984-04-01,213.0,662.137441448137
1984-05-01,216.0,706.586853795992
1984-06-01,216.0,723.359353675638
1984-07-01,215.0,608.803736922132
1984-08-01,216.0,728.747617306148
1984-09-01,216.0,753.88044923911
1984-10-01,220.0,776.021980460759
1984-11-01,222.0,753.655533541371
1984-12-01,221.0,781.326818172688
1985-01-01,219.0,683.412338413404
1985-02-01,217.0,686.439182641613
1985-03-01,220.0,730.964399117633
1985-04-01,220.0,730.496137830448
1985-05-01,216.0,751.626400463961
1985-06-01,214.0,690.754483852606
1985-07-01,212.0,791.539389146605
1985-08-01,213.0,826.265137363318
1985-09-01,212.0,853.062632709298
1985-10-01,211.0,844.858446836173
1985-11-01,212.0,864.579947482495
1985-12-01,216.0,821.405259403742
1986-01-01,219.0,795.915026341248
1986-02-01,220.0,836.265891590851
1986-03-01,218.0,842.082655656144
1986-04-01,210.0,291.078977261753
1986-05-01,210.0,807.404546974843
1986-06-01,211.0,904.916645908788
1986-07-01,205.0,896.39757679904
1986-08-01,198.0,957.327760949053
1986-09-01,198.0,873.631360580011
1986-10-01,203.0,911.613986048042
1986-11-01,201.0,961.431965126059
1986-12-01,199.0,1032.68869020748
1987-01-01,198.0,1018.61439217162
1987-02-01,199.0,996.79593868889
1987-03-01,199.0,942.037212912505
1987-04-01,197.0,980.194278268137
1987-05-01,195.0,1004.85690963768
1987-06-01,194.0,940.116573229051
1987-07-01,196.0,1011.37694312492
1987-08-01,198.0,864.738422178821
1987-09-01,201.0,1056.9976199591
1987-10-01,203.0,1003.90120239193
1987-11-01,200.0,982.735317146666
1987-12-01,199.0,1013.03561741687
1988-01-01,199.0,1064.30674826875
1988-02-01,201.0,1100.10371432442
1988-03-01,200.0,1098.16031451227
1988-04-01,196.0,1101.27814116553
1988-05-01,192.0,1068.00745960185
1988-06-01,194.0,975.824072293429
1988-07-01,191.0,1168.74292876954
1988-08-01,194.0,1097.59325412609
1988-09-01,193.0,1205.44081229302
1988-10-01,193.0,1175.09608862344
1988-11-01,192.0,1077.36884357945
1988-12-01,191.0,1237.43022780051
1989-01-01,198.0,1344.21820888537
1989-02-01,191.0,1296.3837344586
1989-03-01,193.0,1449.13776685503
1989-04-01,189.0,1483.47279024133
1989-05-01,191.0,1482.23846320018
1989-06-01,186.0,1507.07612444614
1989-07-01,186.0,1528.11997073574
1989-08-01,185.0,1646.40111425619
1989-09-01,184.0,1494.90421715057
1989-10-01,187.0,1534.21896666418
1989-11-01,188.0,1548.79365525094
1989-12-01,181.0,1456.41555100353
1990-01-01,186.0,1508.89520970551
1990-02-01,186.0,1568.72301809313
1990-03-01,186.0,1561.03796447147
1990-04-01,183.0,1567.45252942572
1990-05-01,183.0,1614.5253060292
1990-06-01,180.0,1595.03867626706
1990-07-01,179.0,1528.59744825056
1990-08-01,182.0,1523.37784425445
1990-09-01,182.0,1691.36599090668
1990-10-01,188.0,1802.47909611641
1990-11-01,189.0,1811.26521339462
1990-12-01,185.0,1763.62766273698
1991-01-01,195.0,1823.0139635121
1991-02-01,198.0,1863.54286317232
1991-03-01,196.0,1796.20261186749
1991-04-01,198.0,1782.7525298878
1991-05-01,194.0,1885.77167582224
1991-06-01,190.0,1839.53411301268
1991-07-01,187.0,1862.21270028074
1991-08-01,190.0,1503.34107874748
1991-09-01,189.0,2208.10409995296
1991-10-01,193.0,1869.40243999913
1991-11-01,192.0,1941.99522333353
1991-12-01,193.0,2045.04258914592
1992-01-01,190.0,2191.97075052459
1992-02-01,197.0,2065.39468272833
1992-03-01,195.0,2076.03106256822
1992-04-01,194.0,2119.65868598108
1992-05-01,193.0,1878.16714203742
1992-06-01,192.0,2159.88780109153
1992-07-01,190.0,2176.46079639086
1992-08-01,190.0,2163.05962254092
1992-09-01,189.0,2191.92955247835
1992-10-01,188.0,2152.36773152567
1992-11-01,188.0,2165.32904099528
1992-12-01,188.0,2207.45310097972
1993-01-01,189.0,1998.64326904151
1993-02-01,191.0,2126.04785964609
1993-03-01,191.0,2312.31182014834
1993-04-01,188.0,2305.3508723437
1993-05-01,180.0,2249.42519068716
1993-06-01,186.0,2055.86405518255
1993-07-01,184.0,2450.30889501602
1993-08-01,184.0,2391.37116281882
1993-09-01,184.0,2280.38320594062
1993-10-01,188.0,2335.95357751106
1993-11-01,192.0,2396.92557448798
1993-12-01,193.0,2438.36787352642
1994-01-01,187.0,2419.12615875969
1994-02-01,187.0,2517.06883607949
1994-03-01,188.0,2460.69130001079
1994-04-01,183.0,2356.87109690003
1994-05-01,180.0,2503.622317957
1994-06-01,177.0,2636.2233843007
1994-07-01,177.0,2507.51759142779
1994-08-01,178.0,2619.31926102664
1994-09-01,178.0,2621.84504310816
1994-10-01,174.0,2732.05875914191
1994-11-01,176.0,2725.87132124171
1994-12-01,180.0,2739.60166953748
1995-01-01,172.0,2625.35452522709
1995-02-01,176.0,2583.98843644094
1995-03-01,176.0,2700.82176271212
1995-04-01,176.0,2687.95994428879
1995-05-01,180.0,2736.7111079099
1995-06-01,178.0,2539.33085225887
1995-07-01,178.0,2782.7149941899
1995-08-01,182.0,2736.16132394084
1995-09-01,174.0,2905.28545927135
1995-10-01,174.0,2947.92053287008
1995-11-01,177.0,2966.28265525004
1995-12-01,177.0,2981.36123933893
1996-01-01,177.0,3018.01818468291
1996-02-01,177.0,3105.78882446188
1996-03-01,179.0,3010.17121092172
1996-04-01,177.0,3099.78244058278
1996-05-01,171.0,2954.05270411632
1996-06-01,174.0,3213.70036198478
1996-07-01,177.0,3174.62750270263
1996-08-01,184.0,3195.42416334168
1996-09-01,171.0,3220.61865324358
1996-10-01,177.0,2937.99849259253
1996-11-01,176.0,3117.56434240282
1996-12-01,174.0,3079.37148416911
1997-01-01,192.0,3179.45737816874
1997-02-01,197.0,3176.30286250701
1997-03-01,195.0,3085.16988164489
1997-04-01,197.0,3325.44292372034
1997-05-01,196.0,3170.39544669597
1997-06-01,178.0,3129.16797720801
1997-07-01,191.0,3138.72907607871
1997-08-01,192.0,3073.67832029151
1997-09-01,190.0,3070.58250478268
1997-10-01,190.0,3163.55625235679
1997-11-01,190.0,3107.43786640148
1997-12-01,187.0,3109.39593089842
1998-01-01,221.0,3190.8856026685
1998-02-01,195.0,3128.49888629337
1998-03-01,213.0,3128.29069868875
1998-04-01,209.0,3103.32683650998
1998-05-01,201.0,2916.88189412137
1998-06-01,195.0,3279.3218556952
1998-07-01,184.0,3035.06350736412
1998-08-01,176.0,2633.64179202611
1998-09-01,186.0,3025.58588581675
1998-10-01,198.0,2901.29828905742
1998-11-01,200.0,2897.89233446106
1998-12-01,200.0,2923.5305145334
1999-01-01,175.0,2917.31926136056
1999-02-01,177.0,2906.12099463631
1999-03-01,179.0,2974.55616546158
1999-04-01,181.0,2908.15367868401
1999-05-01,179.0,2972.8781771681
1999-06-01,177.0,2911.96757370166
1999-07-01,176.0,2997.96183862609
1999-08-01,178.0,3038.94105699934
1999-09-01,178.0,3048.73978549837
1999-10-01,173.0,3057.93620503518
1999-11-01,172.0,3206.67366681201
1999-12-01,172.0,3273.73558765774
2000-01-01,189.0,3180.91582557065
2000-02-01,190.0,3268.22217999547
2000-03-01,187.0,3245.80172586
2000-04-01,188.0,3031.53501393049
2000-05-01,188.0,3207.21225122982
2000-06-01,184.0,3208.75102603387
2000-07-01,182.0,3316.85155174509
2000-08-01,179.0,3206.97073826637
2000-09-01,180.0,3229.03029918942
2000-10-01,177.0,3257.8803327542
2000-11-01,179.0,3254.44180281293
2000-12-01,180.0,3239.81561624226
2001-01-01,187.0,3279.77313370619
2001-02-01,192.0,3063.66147843342
2001-03-01,187.0,3198.44808521033
2001-04-01,190.0,3265.19156856753
2001-05-01,189.0,3084.71983523618
2001-06-01,184.0,3236.62079592071
2001-07-01,182.0,3270.15883321556
2001-08-01,186.0,3118.75838824961
2001-09-01,185.0,3451.06510370047
2001-10-01,188.0,3351.72957578605
2001-11-01,185.0,3132.37095275916
2001-12-01,181.0,3255.38918728837
2002-01-01,187.0,3175.1514609415
2002-02-01,187.0,3190.15683873329
2002-03-01,184.0,2879.59321657577
2002-04-01,188.0,3250.06178622294
2002-05-01,187.0,3196.06575833117
2002-06-01,182.0,3257.52625578063
2002-07-01,181.0,3166.50188774584
2002-08-01,179.0,3156.78387747255
2002-09-01,189.0,3071.3400302769
2002-10-01,184.0,3123.3061299955
2002-11-01,188.0,3101.37066962581
2002-12-01,187.0,3012.55208247497
2003-01-01,184.0,3096.8246081295
2003-02-01,183.0,3118.44399428604
2003-03-01,184.0,3107.5921554365
2003-04-01,181.0,3014.01553983268
2003-05-01,181.0,3055.172104456
2003-06-01,181.0,2960.33724883519
2003-07-01,182.0,2961.60589103403
2003-08-01,181.0,2994.33357655453
2003-09-01,182.0,3049.91930633625
2003-10-01,182.0,3014.79443625498
2003-11-01,184.0,3047.22131553583
2003-12-01,184.0,3096.28764006998
2004-01-01,186.0,3089.38341361162
2004-02-01,182.0,3070.74017197809
2004-03-01,181.0,3002.30802384609
2004-04-01,179.0,3011.69737238147
2004-05-01,179.0,3012.55446540908
2004-06-01,175.0,3232.95019940429
2004-07-01,173.0,2998.68964538681
2004-08-01,173.0,2699.73899198934
2004-09-01,172.0,2861.35275378424
2004-10-01,172.0,2979.70946563818
2004-11-01,173.0,2860.72851605263
2004-12-01,170.0,2641.56700837231
2005-01-01,173.0,2686.4677919731
2005-02-01,172.0,2729.98307111902
2005-03-01,171.0,2800.61161960677
2005-04-01,169.0,2850.04663962774
2005-05-01,169.0,2792.71225108865
2005-06-01,167.0,2579.58657247956
2005-07-01,163.0,2652.47384089773
2005-08-01,163.0,2722.79147090805
2005-09-01,161.0,2787.9005413579
2005-10-01,169.0,2596.36922302359
2005-11-01,164.0,2569.0469059371
2005-12-01,163.0,2603.58829741598
2006-01-01,167.0,2622.43729565823
2006-02-01,167.0,2546.68571682356
2006-03-01,164.0,2539.76802760291
2006-04-01,162.0,2406.93042727554
2006-05-01,164.0,2536.01028487129
2006-06-01,162.0,2550.24031166782
2006-07-01,160.0,2505.32938203932
2006-08-01,148.0,2512.76416181534
2006-09-01,164.0,2448.23339706057
2006-10-01,163.0,2389.54899567767
2006-11-01,169.0,2393.8047760986
2006-12-01,165.0,2426.20582756721
2007-01-01,162.0,2391.55925557067
2007-02-01,166.0,2387.29983023191
2007-03-01,163.0,2323.18159172911
2007-04-01,164.0,2438.40697892654
2007-05-01,161.0,2182.8701661868
2007-06-01,160.0,2106.60276711811
2007-07-01,158.0,2255.16053006433
2007-08-01,161.0,2225.45053067293
2007-09-01,160.0,2302.28074965976
2007-10-01,163.0,2267.7927285412
2007-11-01,165.0,2214.50444182384
2007-12-01,165.0,2156.04205964657
2008-01-01,163.0,2165.17327936717
2008-02-01,166.0,2106.1414867436
2008-03-01,166.0,2144.86148665054
2008-04-01,162.0,2122.24227268852
2008-05-01,162.0,2253.78238807626
2008-06-01,161.0,2187.9407992187
2008-07-01,163.0,2232.89394935349
2008-08-01,163.0,2152.73877964379
2008-09-01,157.0,2171.4941009351
2008-10-01,169.0,2222.02886586719
2008-11-01,171.0,2203.75669209836
2008-12-01,171.0,2215.4301241033
2009-01-01,171.0,2143.92698667654
2009-02-01,175.0,2190.04273636895
2009-03-01,173.0,2186.23384615836
2009-04-01,166.0,2075.76052728592
2009-05-01,167.0,1891.16466314138
2009-06-01,163.0,2025.82946325472
2009-07-01,160.0,2085.84750130487
2009-08-01,164.0,2063.99924657695
2009-09-01,165.0,2051.04575432434
2009-10-01,168.0,2049.35638765255
2009-11-01,173.0,2053.85944851383
2009-12-01,167.0,2007.85179496292
2010-01-01,170.0,2009.17061327276
2010-02-01,179.0,1969.2678515039
2010-03-01,180.0,1942.46955700282
2010-04-01,175.0,1953.46717358182
2010-05-01,178.0,1919.0268844675
2010-06-01,176.0,1773.87337463033
2010-07-01,179.0,1824.33812579068
2010-08-01,180.0,1734.86105525272
2010-09-01,178.0,1780.80014792648
2010-10-01,186.0,1923.42243940348
2010-11-01,190.0,1815.94638954513
2010-12-01,188.0,1812.6359519869
2011-01-01,191.0,1836.78729022697
2011-02-01,164.0,1850.1714542582
2011-03-01,194.0,1788.77307827139
2011-04-01,194.0,1826.72631845605
2011-05-01,193.0,1603.01881839568
2011-06-01,193.0,1815.53191811999
2011-07-01,197.0,1742.44201377465
2011-08-01,200.0,1774.44833356894
2011-09-01,201.0,1772.69705782731
2011-10-01,201.0,1711.07702783191
2011-11-01,212.0,1715.89455759952
2011-12-01,208.0,1690.80777107302
2012-01-01,217.0,1707.06591268251
2012-02-01,217.0,1699.37100521776
2012-03-01,219.0,1689.24939457894
2012-04-01,223.0,1694.63361876025
2012-05-01,224.0,1704.69436712943
2012-06-01,228.0,1700.70946498519
2012-07-01,237.0,1544.42400244176
2012-08-01,236.0,1612.46669983455
2012-09-01,245.0,1452.1358295021
2012-10-01,251.0,1535.32923919087
2012-11-01,253.0,1478.87313107395
2012-12-01,254.0,1515.4772920177
2013-01-01,254.0,1499.14023960589
2013-02-01,258.0,1468.20905034593
2013-03-01,259.0,1493.96890752664
2013-04-01,278.0,1521.04481286368
2013-05-01,281.0,1584.75347023097
2013-06-01,285.0,1501.46368190607
2013-07-01,287.0,1620.31595990507
2013-08-01,291.0,1576.33880685406
2013-09-01,299.0,1508.50725689132
2013-10-01,301.0,1450.7566315499
2013-11-01,286.0,1579.88376099418
2013-12-01,299.0,1568.39868558192
2014-01-01,307.0,1589.78591657142
2014-02-01,319.0,1575.27703242593
2014-03-01,323.0,1581.18161911595
2014-04-01,332.0,1567.44439437066
2014-05-01,334.0,1368.16326067024
2014-06-01,332.0,1564.38226513244
2014-07-01,346.0,1565.92963155458
2014-08-01,348.0,1569.15555093211
2014-09-01,339.0,1640.75973827596
2014-10-01,371.0,1576.99999736627
2014-11-01,377.0,1573.17306930705
2014-12-01,382.0,1569.75116850235
2015-01-01,368.0,1547.09621588033
2015-02-01,394.0,1555.15066119815
2015-03-01,419.0,1564.91894378233
2015-04-01,427.0,1570.07819311494
2015-05-01,427.0,1572.72782309225
2015-06-01,416.0,1702.5911035044
2015-07-01,406.0,1589.07037305675
2015-08-01,416.0,1620.968247429
2015-09-01,416.0,1700.01106191629
2015-10-01,408.0,1642.92387313449
2015-11-01,414.0,1616.78653777146
2015-12-01,359.0,1634.41598984791
2016-01-01,379.0,1627.81649791518
2016-02-01,407.0,1639.99137317763
2016-03-01,406.0,1603.82392729122
2016-04-01,405.0,1622.82285617591
2016-05-01,393.0,1635.3058442486
2016-06-01,389.0,1589.08499882657
2016-07-01,392.0,1742.71445537336
2016-08-01,392.0,1625.14336232219
2016-09-01,401.0,1549.15137115029
2016-10-01,408.0,1728.97075756243
2016-11-01,416.0,1754.53386597923
2016-12-01,420.0,1650.53782420928
2017-01-01,419.0,1620.84176588323
2017-02-01,442.0,1650.32658153825
2017-03-01,442.0,1714.11593287912
2017-04-01,445.0,1695.72157109823
2017-05-01,462.0,1664.50641666233
2017-06-01,443.0,1696.4328887721
2017-07-01,447.0,1636.02079485651
2017-08-01,459.0,1601.61163154143
2017-09-01,500.0,1604.42748242894
2017-10-01,523.0,1550.32023550006
2017-11-01,528.0,1481.17581248826
2017-12-01,555.0,1496.62046636737
2018-01-01,541.0,1613.53854297245
2018-02-01,584.0,1549.59799128478
2018-03-01,615.0,1515.00514518805
2018-04-01,644.0,1506.41397165398
2018-05-01,645.0,1380.46781505826
2018-06-01,655.0,1646.07324942024
2018-07-01,664.0,1542.15289360572
2018-08-01,713.0,1544.27776577308
2018-09-01,735.0,1478.05383065744
2018-10-01,775.0,1499.85895846245
2018-11-01,795.0,1482.80872452154
2018-12-01,822.0,1447.71747527095
2019-01-01,810.0,1443.09945283909
2019-02-01,828.0,1361.53444741736
2019-03-01,862.0,1384.26927399911
2019-04-01,871.0,1370.48217243558
2019-05-01,895.0,1324.95473440838
2019-06-01,885.0,1228.99955336382
2019-07-01,889.0,1378.33218175656
2019-08-01,935.0,1394.80302098989
2019-09-01,986.0,1478.50928833033
2019-10-01,994.0,1511.88879625791
2019-11-01,1049.0,1672.14515045243
2019-12-01,1056.0,1686.22808283318
2020-01-01,1066.0,1635.04842495606
2020-02-01,1087.0,1729.60535420216
2020-03-01,1125.0,1696.05282632119
2020-04-01,1023.0,1771.35777174652
2020-05-01,847.0,1814.13113237535
2020-06-01,945.0,1701.81617456412
2020-07-01,991.0,1760.91333491603
2020-08-01,1005.0,1745.22667894817
2020-09-01,1015.0,1639.86118751166
2020-10-01,1065.0,1628.34672775317
2020-11-01,1090.0,1701.33845285236
2020-12-01,1052.0,1725.0415731673
2021-01-01,1088.0,1769.73146634049
2021-02-01,976.0,1742.58545316609
2021-03-01,1152.0,1747.59529985738
2021-04-01,1166.0,1717.5087416816
2021-05-01,1215.0,1713.38239380424
2021-06-01,1246.0,1826.40933258532
2021-07-01,1272.0,1764.00205330611
2021-08-01,1341.0,1815.69220520698
2021-09-01,1326.0,1916.28136411748
2021-10-01,1324.0,1826.09629302914
2021-11-01,1354.0,1701.4435464243
2021-12-01,1329.0,1763.00593245193
2022-01-01,1366.0,1704.96027514397
2022-02-01,1419.0,1732.77395202729
2022-03-01,1494.0,1708.50360341451
2022-04-01,1544.0,1668.72786644492
2022-05-01,1561.0,1689.86511141849
2022-06-01,1554.0,1492.86277002401
2022-07-01,1590.0,1663.41736840323
2022-08-01,1609.0,1799.78999483171
2022-09-01,1686.0,1776.90307016992
2022-10-01,1730.0,1764.20328852014
2022-11-01,1725.0,1739.41181788515
2022-12-01,1773.0,1705.4664549703
2023-01-01,1808.0,1751.06675127654
2023-02-01,1799.0,1743.15346168181
2023-03-01,1840.0,1809.81272604767
2023-04-01,1860.0,1824.09826761663
2023-05-01,1806.0,1835.66925385623
2023-06-01,1770.0,1955.32513262723
2023-07-01,1759.0,1835.51913286564
2023-08-01,1798.0,1782.29217472065
2023-09-01,1818.0,1780.04675970883
2023-10-01,,1759.47491090209
