Date,Norway,New Mexico
1900-01-01,,196.0
1900-02-01,,196.83333333333334
1900-03-01,,197.66666666666666
1900-04-01,,198.5
1900-05-01,,199.33333333333334
1900-06-01,,200.16666666666666
1900-07-01,,201.0
1900-08-01,,201.83333333333334
1900-09-01,,202.66666666666666
1900-10-01,,203.5
1900-11-01,,204.33333333333334
1900-12-01,,205.16666666666666
1901-01-01,,206.0
1901-02-01,,207.0
1901-03-01,,208.0
1901-04-01,,209.0
1901-05-01,,210.0
1901-06-01,,211.0
1901-07-01,,212.0
1901-08-01,,213.0
1901-09-01,,214.0
1901-10-01,,215.0
1901-11-01,,216.0
1901-12-01,,217.0
1902-01-01,,218.0
1902-02-01,,218.91666666666666
1902-03-01,,219.83333333333334
1902-04-01,,220.75
1902-05-01,,221.66666666666666
1902-06-01,,222.58333333333334
1902-07-01,,223.5
1902-08-01,,224.41666666666666
1902-09-01,,225.33333333333334
1902-10-01,,226.25
1902-11-01,,227.16666666666666
1902-12-01,,228.08333333333334
1903-01-01,,229.0
1903-02-01,,230.08333333333334
1903-03-01,,231.16666666666666
1903-04-01,,232.25
1903-05-01,,233.33333333333334
1903-06-01,,234.41666666666666
1903-07-01,,235.5
1903-08-01,,236.58333333333334
1903-09-01,,237.66666666666666
1903-10-01,,238.75
1903-11-01,,239.83333333333334
1903-12-01,,240.91666666666666
1904-01-01,,242.0
1904-02-01,,243.08333333333334
1904-03-01,,244.16666666666666
1904-04-01,,245.25
1904-05-01,,246.33333333333334
1904-06-01,,247.41666666666666
1904-07-01,,248.5
1904-08-01,,249.58333333333334
1904-09-01,,250.66666666666666
1904-10-01,,251.75
1904-11-01,,252.83333333333334
1904-12-01,,253.91666666666666
1905-01-01,,255.0
1905-02-01,,256.1666666666667
1905-03-01,,257.3333333333333
1905-04-01,,258.5
1905-05-01,,259.6666666666667
1905-06-01,,260.8333333333333
1905-07-01,,262.0
1905-08-01,,263.1666666666667
1905-09-01,,264.3333333333333
1905-10-01,,265.5
1905-11-01,,266.6666666666667
1905-12-01,,267.8333333333333
1906-01-01,,269.0
1906-02-01,,270.1666666666667
1906-03-01,,271.3333333333333
1906-04-01,,272.5
1906-05-01,,273.6666666666667
1906-06-01,,274.8333333333333
1906-07-01,,276.0
1906-08-01,,277.1666666666667
1906-09-01,,278.3333333333333
1906-10-01,,279.5
1906-11-01,,280.6666666666667
1906-12-01,,281.8333333333333
1907-01-01,,283.0
1907-02-01,,284.25
1907-03-01,,285.5
1907-04-01,,286.75
1907-05-01,,288.0
1907-06-01,,289.25
1907-07-01,,290.5
1907-08-01,,291.75
1907-09-01,,293.0
1907-10-01,,294.25
1907-11-01,,295.5
1907-12-01,,296.75
1908-01-01,,298.0
1908-02-01,,299.3333333333333
1908-03-01,,300.6666666666667
1908-04-01,,302.0
1908-05-01,,303.3333333333333
1908-06-01,,304.6666666666667
1908-07-01,,306.0
1908-08-01,,307.3333333333333
1908-09-01,,308.6666666666667
1908-10-01,,310.0
1908-11-01,,311.3333333333333
1908-12-01,,312.6666666666667
1909-01-01,,314.0
1909-02-01,,315.25
1909-03-01,,316.5
1909-04-01,,317.75
1909-05-01,,319.0
1909-06-01,,320.25
1909-07-01,,321.5
1909-08-01,,322.75
1909-09-01,,324.0
1909-10-01,,325.25
1909-11-01,,326.5
1909-12-01,,327.75
1910-01-01,,329.0
1910-02-01,,329.4166666666667
1910-03-01,,329.8333333333333
1910-04-01,,330.25
1910-05-01,,330.6666666666667
1910-06-01,,331.0833333333333
1910-07-01,,331.5
1910-08-01,,331.9166666666667
1910-09-01,,332.3333333333333
1910-10-01,,332.75
1910-11-01,,333.1666666666667
1910-12-01,,333.5833333333333
1911-01-01,,334.0
1911-02-01,,334.3333333333333
1911-03-01,,334.6666666666667
1911-04-01,,335.0
1911-05-01,,335.3333333333333
1911-06-01,,335.6666666666667
1911-07-01,,336.0
1911-08-01,,336.3333333333333
1911-09-01,,336.6666666666667
1911-10-01,,337.0
1911-11-01,,337.3333333333333
1911-12-01,,337.6666666666667
1912-01-01,,338.0
1912-02-01,,338.5
1912-03-01,,339.0
1912-04-01,,339.5
1912-05-01,,340.0
1912-06-01,,340.5
1912-07-01,,341.0
1912-08-01,,341.5
1912-09-01,,342.0
1912-10-01,,342.5
1912-11-01,,343.0
1912-12-01,,343.5
1913-01-01,,344.0
1913-02-01,,344.3333333333333
1913-03-01,,344.6666666666667
1913-04-01,,345.0
1913-05-01,,345.3333333333333
1913-06-01,,345.6666666666667
1913-07-01,,346.0
1913-08-01,,346.3333333333333
1913-09-01,,346.6666666666667
1913-10-01,,347.0
1913-11-01,,347.3333333333333
1913-12-01,,347.6666666666667
1914-01-01,,348.0
1914-02-01,,348.25
1914-03-01,,348.5
1914-04-01,,348.75
1914-05-01,,349.0
1914-06-01,,349.25
1914-07-01,,349.5
1914-08-01,,349.75
1914-09-01,,350.0
1914-10-01,,350.25
1914-11-01,,350.5
1914-12-01,,350.75
1915-01-01,,351.0
1915-02-01,,351.25
1915-03-01,,351.5
1915-04-01,,351.75
1915-05-01,,352.0
1915-06-01,,352.25
1915-07-01,,352.5
1915-08-01,,352.75
1915-09-01,,353.0
1915-10-01,,353.25
1915-11-01,,353.5
1915-12-01,,353.75
1916-01-01,,354.0
1916-02-01,,354.5833333333333
1916-03-01,,355.1666666666667
1916-04-01,,355.75
1916-05-01,,356.3333333333333
1916-06-01,,356.9166666666667
1916-07-01,,357.5
1916-08-01,,358.0833333333333
1916-09-01,,358.6666666666667
1916-10-01,,359.25
1916-11-01,,359.8333333333333
1916-12-01,,360.4166666666667
1917-01-01,,361.0
1917-02-01,,362.75
1917-03-01,,364.5
1917-04-01,,366.25
1917-05-01,,368.0
1917-06-01,,369.75
1917-07-01,,371.5
1917-08-01,,373.25
1917-09-01,,375.0
1917-10-01,,376.75
1917-11-01,,378.5
1917-12-01,,380.25
1918-01-01,,382.0
1918-02-01,,380.3333333333333
1918-03-01,,378.6666666666667
1918-04-01,,377.0
1918-05-01,,375.3333333333333
1918-06-01,,373.6666666666667
1918-07-01,,372.0
1918-08-01,,370.3333333333333
1918-09-01,,368.6666666666667
1918-10-01,,367.0
1918-11-01,,365.3333333333333
1918-12-01,,363.6666666666667
1919-01-01,,362.0
1919-02-01,,362.0833333333333
1919-03-01,,362.1666666666667
1919-04-01,,362.25
1919-05-01,,362.3333333333333
1919-06-01,,362.4166666666667
1919-07-01,,362.5
1919-08-01,,362.5833333333333
1919-09-01,,362.6666666666667
1919-10-01,,362.75
1919-11-01,,362.8333333333333
1919-12-01,,362.9166666666667
1920-01-01,,363.0
1920-02-01,,363.5833333333333
1920-03-01,,364.1666666666667
1920-04-01,,364.75
1920-05-01,,365.3333333333333
1920-06-01,,365.9166666666667
1920-07-01,,366.5
1920-08-01,,367.0833333333333
1920-09-01,,367.6666666666667
1920-10-01,,368.25
1920-11-01,,368.8333333333333
1920-12-01,,369.4166666666667
1921-01-01,,370.0
1921-02-01,,370.4166666666667
1921-03-01,,370.8333333333333
1921-04-01,,371.25
1921-05-01,,371.6666666666667
1921-06-01,,372.0833333333333
1921-07-01,,372.5
1921-08-01,,372.9166666666667
1921-09-01,,373.3333333333333
1921-10-01,,373.75
1921-11-01,,374.1666666666667
1921-12-01,,374.5833333333333
1922-01-01,,375.0
1922-02-01,,375.5833333333333
1922-03-01,,376.1666666666667
1922-04-01,,376.75
1922-05-01,,377.3333333333333
1922-06-01,,377.9166666666667
1922-07-01,,378.5
1922-08-01,,379.0833333333333
1922-09-01,,379.6666666666667
1922-10-01,,380.25
1922-11-01,,380.8333333333333
1922-12-01,,381.4166666666667
1923-01-01,,382.0
1923-02-01,,382.6666666666667
1923-03-01,,383.3333333333333
1923-04-01,,384.0
1923-05-01,,384.6666666666667
1923-06-01,,385.3333333333333
1923-07-01,,386.0
1923-08-01,,386.6666666666667
1923-09-01,,387.3333333333333
1923-10-01,,388.0
1923-11-01,,388.6666666666667
1923-12-01,,389.3333333333333
1924-01-01,,390.0
1924-02-01,,390.5
1924-03-01,,391.0
1924-04-01,,391.5
1924-05-01,,392.0
1924-06-01,,392.5
1924-07-01,,393.0
1924-08-01,,393.5
1924-09-01,,394.0
1924-10-01,,394.5
1924-11-01,,395.0
1924-12-01,,395.5
1925-01-01,,396.0
1925-02-01,,396.5833333333333
1925-03-01,,397.1666666666667
1925-04-01,,397.75
1925-05-01,,398.3333333333333
1925-06-01,,398.9166666666667
1925-07-01,,399.5
1925-08-01,,400.0833333333333
1925-09-01,,400.6666666666667
1925-10-01,,401.25
1925-11-01,,401.8333333333333
1925-12-01,,402.4166666666667
1926-01-01,,403.0
1926-02-01,,403.5833333333333
1926-03-01,,404.1666666666667
1926-04-01,,404.75
1926-05-01,,405.3333333333333
1926-06-01,,405.9166666666667
1926-07-01,,406.5
1926-08-01,,407.0833333333333
1926-09-01,,407.6666666666667
1926-10-01,,408.25
1926-11-01,,408.8333333333333
1926-12-01,,409.4166666666667
1927-01-01,,410.0
1927-02-01,,410.5
1927-03-01,,411.0
1927-04-01,,411.5
1927-05-01,,412.0
1927-06-01,,412.5
1927-07-01,,413.0
1927-08-01,,413.5
1927-09-01,,414.0
1927-10-01,,414.5
1927-11-01,,415.0
1927-12-01,,415.5
1928-01-01,,416.0
1928-02-01,,416.3333333333333
1928-03-01,,416.6666666666667
1928-04-01,,417.0
1928-05-01,,417.3333333333333
1928-06-01,,417.6666666666667
1928-07-01,,418.0
1928-08-01,,418.3333333333333
1928-09-01,,418.6666666666667
1928-10-01,,419.0
1928-11-01,,419.3333333333333
1928-12-01,,419.6666666666667
1929-01-01,,420.0
1929-02-01,,420.5833333333333
1929-03-01,,421.1666666666667
1929-04-01,,421.75
1929-05-01,,422.3333333333333
1929-06-01,,422.9166666666667
1929-07-01,,423.5
1929-08-01,,424.0833333333333
1929-09-01,,424.6666666666667
1929-10-01,,425.25
1929-11-01,,425.8333333333333
1929-12-01,,426.4166666666667
1930-01-01,,427.0
1930-02-01,,427.75
1930-03-01,,428.5
1930-04-01,,429.25
1930-05-01,,430.0
1930-06-01,,430.75
1930-07-01,,431.5
1930-08-01,,432.25
1930-09-01,,433.0
1930-10-01,,433.75
1930-11-01,,434.5
1930-12-01,,435.25
1931-01-01,,436.0
1931-02-01,,436.4166666666667
1931-03-01,,436.8333333333333
1931-04-01,,437.25
1931-05-01,,437.6666666666667
1931-06-01,,438.0833333333333
1931-07-01,,438.5
1931-08-01,,438.9166666666667
1931-09-01,,439.3333333333333
1931-10-01,,439.75
1931-11-01,,440.1666666666667
1931-12-01,,440.5833333333333
1932-01-01,,441.0
1932-02-01,,441.6666666666667
1932-03-01,,442.3333333333333
1932-04-01,,443.0
1932-05-01,,443.6666666666667
1932-06-01,,444.3333333333333
1932-07-01,,445.0
1932-08-01,,445.6666666666667
1932-09-01,,446.3333333333333
1932-10-01,,447.0
1932-11-01,,447.6666666666667
1932-12-01,,448.3333333333333
1933-01-01,,449.0
1933-02-01,,450.0
1933-03-01,,451.0
1933-04-01,,452.0
1933-05-01,,453.0
1933-06-01,,454.0
1933-07-01,,455.0
1933-08-01,,456.0
1933-09-01,,457.0
1933-10-01,,458.0
1933-11-01,,459.0
1933-12-01,,460.0
1934-01-01,,461.0
1934-02-01,,462.1666666666667
1934-03-01,,463.3333333333333
1934-04-01,,464.5
1934-05-01,,465.6666666666667
1934-06-01,,466.8333333333333
1934-07-01,,468.0
1934-08-01,,469.1666666666667
1934-09-01,,470.3333333333333
1934-10-01,,471.5
1934-11-01,,472.6666666666667
1934-12-01,,473.8333333333333
1935-01-01,,475.0
1935-02-01,,476.1666666666667
1935-03-01,,477.3333333333333
1935-04-01,,478.5
1935-05-01,,479.6666666666667
1935-06-01,,480.8333333333333
1935-07-01,,482.0
1935-08-01,,483.1666666666667
1935-09-01,,484.3333333333333
1935-10-01,,485.5
1935-11-01,,486.6666666666667
1935-12-01,,487.8333333333333
1936-01-01,,489.0
1936-02-01,,490.1666666666667
1936-03-01,,491.3333333333333
1936-04-01,,492.5
1936-05-01,,493.6666666666667
1936-06-01,,494.8333333333333
1936-07-01,,496.0
1936-08-01,,497.1666666666667
1936-09-01,,498.3333333333333
1936-10-01,,499.5
1936-11-01,,500.6666666666667
1936-12-01,,501.8333333333333
1937-01-01,,503.0
1937-02-01,,503.8333333333333
1937-03-01,,504.6666666666667
1937-04-01,,505.5
1937-05-01,,506.3333333333333
1937-06-01,,507.1666666666667
1937-07-01,,508.0
1937-08-01,,508.8333333333333
1937-09-01,,509.6666666666667
1937-10-01,,510.5
1937-11-01,,511.3333333333333
1937-12-01,,512.1666666666666
1938-01-01,,513.0
1938-02-01,,513.8333333333334
1938-03-01,,514.6666666666666
1938-04-01,,515.5
1938-05-01,,516.3333333333334
1938-06-01,,517.1666666666666
1938-07-01,,518.0
1938-08-01,,518.8333333333334
1938-09-01,,519.6666666666666
1938-10-01,,520.5
1938-11-01,,521.3333333333334
1938-12-01,,522.1666666666666
1939-01-01,,523.0
1939-02-01,,523.6666666666666
1939-03-01,,524.3333333333334
1939-04-01,,525.0
1939-05-01,,525.6666666666666
1939-06-01,,526.3333333333334
1939-07-01,,527.0
1939-08-01,,527.6666666666666
1939-09-01,,528.3333333333334
1939-10-01,,529.0
1939-11-01,,529.6666666666666
1939-12-01,,530.3333333333334
1940-01-01,,531.0
1940-02-01,,528.9166666666666
1940-03-01,,526.8333333333334
1940-04-01,,524.75
1940-05-01,,522.6666666666666
1940-06-01,,520.5833333333334
1940-07-01,,518.5
1940-08-01,,516.4166666666666
1940-09-01,,514.3333333333334
1940-10-01,,512.25
1940-11-01,,510.1666666666667
1940-12-01,,508.0833333333333
1941-01-01,,506.0
1941-02-01,,505.6666666666667
1941-03-01,,505.3333333333333
1941-04-01,,505.0
1941-05-01,,504.6666666666667
1941-06-01,,504.3333333333333
1941-07-01,,504.0
1941-08-01,,503.6666666666667
1941-09-01,,503.3333333333333
1941-10-01,,503.0
1941-11-01,,502.6666666666667
1941-12-01,,502.3333333333333
1942-01-01,,502.0
1942-02-01,,504.6666666666667
1942-03-01,,507.3333333333333
1942-04-01,,510.0
1942-05-01,,512.6666666666666
1942-06-01,,515.3333333333334
1942-07-01,,518.0
1942-08-01,,520.6666666666666
1942-09-01,,523.3333333333334
1942-10-01,,526.0
1942-11-01,,528.6666666666666
1942-12-01,,531.3333333333334
1943-01-01,,534.0
1943-02-01,,533.4166666666666
1943-03-01,,532.8333333333334
1943-04-01,,532.25
1943-05-01,,531.6666666666666
1943-06-01,,531.0833333333334
1943-07-01,,530.5
1943-08-01,,529.9166666666666
1943-09-01,,529.3333333333334
1943-10-01,,528.75
1943-11-01,,528.1666666666666
1943-12-01,,527.5833333333334
1944-01-01,,527.0
1944-02-01,,527.8333333333334
1944-03-01,,528.6666666666666
1944-04-01,,529.5
1944-05-01,,530.3333333333334
1944-06-01,,531.1666666666666
1944-07-01,,532.0
1944-08-01,,532.8333333333334
1944-09-01,,533.6666666666666
1944-10-01,,534.5
1944-11-01,,535.3333333333334
1944-12-01,,536.1666666666666
1945-01-01,,537.0
1945-02-01,,539.0
1945-03-01,,541.0
1945-04-01,,543.0
1945-05-01,,545.0
1945-06-01,,547.0
1945-07-01,,549.0
1945-08-01,,551.0
1945-09-01,,553.0
1945-10-01,,555.0
1945-11-01,,557.0
1945-12-01,,559.0
1946-01-01,,561.0
1946-02-01,,562.75
1946-03-01,,564.5
1946-04-01,,566.25
1946-05-01,,568.0
1946-06-01,,569.75
1946-07-01,,571.5
1946-08-01,,573.25
1946-09-01,,575.0
1946-10-01,,576.75
1946-11-01,,578.5
1946-12-01,,580.25
1947-01-01,,582.0
1947-02-01,,583.8333333333334
1947-03-01,,585.6666666666666
1947-04-01,,587.5
1947-05-01,,589.3333333333334
1947-06-01,,591.1666666666666
1947-07-01,,593.0
1947-08-01,,594.8333333333334
1947-09-01,,596.6666666666666
1947-10-01,,598.5
1947-11-01,,600.3333333333334
1947-12-01,,602.1666666666666
1948-01-01,,604.0
1948-02-01,,607.3333333333334
1948-03-01,,610.6666666666666
1948-04-01,,614.0
1948-05-01,,617.3333333333334
1948-06-01,,620.6666666666666
1948-07-01,,624.0
1948-08-01,,627.3333333333334
1948-09-01,,630.6666666666666
1948-10-01,,634.0
1948-11-01,,637.3333333333334
1948-12-01,,640.6666666666666
1949-01-01,,644.0
1949-02-01,,647.75
1949-03-01,,651.5
1949-04-01,,655.25
1949-05-01,,659.0
1949-06-01,,662.75
1949-07-01,,666.5
1949-08-01,,670.25
1949-09-01,,674.0
1949-10-01,,677.75
1949-11-01,,681.5
1949-12-01,,685.25
1950-01-01,,689.0
1950-02-01,,691.3333333333334
1950-03-01,,693.6666666666666
1950-04-01,,696.0
1950-05-01,,698.3333333333334
1950-06-01,,700.6666666666666
1950-07-01,,703.0
1950-08-01,,705.3333333333334
1950-09-01,,707.6666666666666
1950-10-01,,710.0
1950-11-01,,712.3333333333334
1950-12-01,,714.6666666666666
1951-01-01,3280.296,717.0
1951-02-01,3282.8397499999996,718.5
1951-03-01,3285.3835,720.0
1951-04-01,3287.9272499999997,721.5
1951-05-01,3290.471,723.0
1951-06-01,3293.01475,724.5
1951-07-01,3295.5585,726.0
1951-08-01,3298.10225,727.5
1951-09-01,3300.6459999999997,729.0
1951-10-01,3303.18975,730.5
1951-11-01,3305.7335,732.0
1951-12-01,3308.27725,733.5
1952-01-01,3310.821,735.0
1952-02-01,3313.4820833333333,736.75
1952-03-01,3316.1431666666667,738.5
1952-04-01,3318.80425,740.25
1952-05-01,3321.465333333333,742.0
1952-06-01,3324.1264166666665,743.75
1952-07-01,3326.7875,745.5
1952-08-01,3329.4485833333333,747.25
1952-09-01,3332.1096666666667,749.0
1952-10-01,3334.7707499999997,750.75
1952-11-01,3337.431833333333,752.5
1952-12-01,3340.0929166666665,754.25
1953-01-01,3342.754,756.0
1953-02-01,3345.5136666666667,756.5833333333334
1953-03-01,3348.273333333333,757.1666666666666
1953-04-01,3351.033,757.75
1953-05-01,3353.7926666666667,758.3333333333334
1953-06-01,3356.552333333333,758.9166666666666
1953-07-01,3359.312,759.5
1953-08-01,3362.0716666666667,760.0833333333334
1953-09-01,3364.831333333333,760.6666666666666
1953-10-01,3367.591,761.25
1953-11-01,3370.3506666666667,761.8333333333334
1953-12-01,3373.110333333333,762.4166666666666
1954-01-01,3375.87,763.0
1954-02-01,3378.5609166666663,764.8333333333334
1954-03-01,3381.2518333333333,766.6666666666666
1954-04-01,3383.94275,768.5
1954-05-01,3386.6336666666666,770.3333333333334
1954-06-01,3389.324583333333,772.1666666666666
1954-07-01,3392.0155,774.0
1954-08-01,3394.706416666667,775.8333333333334
1954-09-01,3397.3973333333333,777.6666666666666
1954-10-01,3400.08825,779.5
1954-11-01,3402.7791666666667,781.3333333333334
1954-12-01,3405.4700833333336,783.1666666666666
