Date,Norway,New Mexico
1955-01-01,3408.161,785.0
1955-02-01,3411.2870000000003,786.75
1955-03-01,3414.413,788.5
1955-04-01,3417.5389999999998,790.25
1955-05-01,3420.665,792.0
1955-06-01,3423.791,793.75
1955-07-01,3426.917,795.5
1955-08-01,3430.0429999999997,797.25
1955-09-01,3433.169,799.0
1955-10-01,3436.295,800.75
1955-11-01,3439.421,802.5
1955-12-01,3442.5469999999996,804.25
1956-01-01,3445.673,806.0
1956-02-01,3448.349083333333,809.4166666666666
1956-03-01,3451.0251666666663,812.8333333333334
1956-04-01,3453.70125,816.25
1956-05-01,3456.3773333333334,819.6666666666666
1956-06-01,3459.0534166666666,823.0833333333334
1956-07-01,3461.7295,826.5
1956-08-01,3464.405583333333,829.9166666666666
1956-09-01,3467.0816666666665,833.3333333333334
1956-10-01,3469.7577499999998,836.75
1956-11-01,3472.4338333333335,840.1666666666666
1956-12-01,3475.109916666667,843.5833333333334
1957-01-01,3477.786,847.0
1957-02-01,3480.4870833333334,850.25
1957-03-01,3483.188166666667,853.5
1957-04-01,3485.88925,856.75
1957-05-01,3488.5903333333335,860.0
1957-06-01,3491.291416666667,863.25
1957-07-01,3493.9925000000003,866.5
1957-08-01,3496.693583333333,869.75
1957-09-01,3499.3946666666666,873.0
1957-10-01,3502.09575,876.25
1957-11-01,3504.7968333333333,879.5
1957-12-01,3507.4979166666667,882.75
1958-01-01,3510.199,886.0
1958-02-01,3512.726666666667,888.75
1958-03-01,3515.2543333333333,891.5
1958-04-01,3517.782,894.25
1958-05-01,3520.3096666666665,897.0
1958-06-01,3522.8373333333334,899.75
1958-07-01,3525.365,902.5
1958-08-01,3527.8926666666666,905.25
1958-09-01,3530.4203333333335,908.0
1958-10-01,3532.948,910.75
1958-11-01,3535.4756666666667,913.5
1958-12-01,3538.003333333333,916.25
1959-01-01,3540.531,919.0
1959-02-01,3543.0329166666666,921.9166666666666
1959-03-01,3545.534833333333,924.8333333333334
1959-04-01,3548.03675,927.75
1959-05-01,3550.538666666667,930.6666666666666
1959-06-01,3553.0405833333334,933.5833333333334
1959-07-01,3555.5425,936.5
1959-08-01,3558.0444166666666,939.4166666666666
1959-09-01,3560.546333333333,942.3333333333334
1959-10-01,3563.04825,945.25
1959-11-01,3565.550166666667,948.1666666666666
1959-12-01,3568.0520833333335,951.0833333333334
1960-01-01,3570.554,954.0
1960-02-01,3572.5720833333335,954.9166666666666
1960-03-01,3574.590166666667,955.8333333333334
1960-04-01,3576.60825,956.75
1960-05-01,3578.6263333333336,957.6666666666666
1960-06-01,3580.644416666667,958.5833333333334
1960-07-01,3582.6625000000004,959.5
1960-08-01,3584.6805833333333,960.4166666666666
1960-09-01,3586.6986666666667,961.3333333333334
1960-10-01,3588.71675,962.25
1960-11-01,3590.7348333333334,963.1666666666666
1960-12-01,3592.752916666667,964.0833333333334
1961-01-01,3594.771,965.0
1961-02-01,3597.2758333333336,966.1666666666666
1961-03-01,3599.780666666667,967.3333333333334
1961-04-01,3602.2855,968.5
1961-05-01,3604.7903333333334,969.6666666666666
1961-06-01,3607.295166666667,970.8333333333334
1961-07-01,3609.8,972.0
1961-08-01,3612.3048333333336,973.1666666666666
1961-09-01,3614.809666666667,974.3333333333334
1961-10-01,3617.3145000000004,975.5
1961-11-01,3619.8193333333334,976.6666666666666
1961-12-01,3622.3241666666668,977.8333333333334
1962-01-01,3624.829,979.0
1962-02-01,3627.1773333333335,979.8333333333334
1962-03-01,3629.525666666667,980.6666666666666
1962-04-01,3631.8740000000003,981.5
1962-05-01,3634.2223333333336,982.3333333333334
1962-06-01,3636.570666666667,983.1666666666666
1962-07-01,3638.919,984.0
1962-08-01,3641.267333333333,984.8333333333334
1962-09-01,3643.6156666666666,985.6666666666666
1962-10-01,3645.964,986.5
1962-11-01,3648.3123333333333,987.3333333333334
1962-12-01,3650.6606666666667,988.1666666666666
1963-01-01,3653.009,989.0
1963-02-01,3655.263916666667,990.4166666666666
1963-03-01,3657.5188333333335,991.8333333333334
1963-04-01,3659.7737500000003,993.25
1963-05-01,3662.0286666666666,994.6666666666666
1963-06-01,3664.2835833333334,996.0833333333334
1963-07-01,3666.5385,997.5
1963-08-01,3668.793416666667,998.9166666666666
1963-09-01,3671.0483333333336,1000.3333333333334
1963-10-01,3673.30325,1001.75
1963-11-01,3675.5581666666667,1003.1666666666666
1963-12-01,3677.8130833333335,1004.5833333333334
1964-01-01,3680.068,1006.0
1964-02-01,3682.4464166666667,1006.5
1964-03-01,3684.8248333333336,1007.0
1964-04-01,3687.20325,1007.5
1964-05-01,3689.581666666667,1008.0
1964-06-01,3691.9600833333334,1008.5
1964-07-01,3694.3385,1009.0
1964-08-01,3696.7169166666667,1009.5
1964-09-01,3699.095333333333,1010.0
1964-10-01,3701.47375,1010.5
1964-11-01,3703.8521666666666,1011.0
1964-12-01,3706.2305833333335,1011.5
1965-01-01,3708.609,1012.0
1965-02-01,3711.0329166666666,1011.5833333333334
1965-03-01,3713.456833333333,1011.1666666666666
1965-04-01,3715.88075,1010.75
1965-05-01,3718.3046666666664,1010.3333333333334
1965-06-01,3720.728583333333,1009.9166666666666
1965-07-01,3723.1525,1009.5
1965-08-01,3725.576416666667,1009.0833333333334
1965-09-01,3728.0003333333334,1008.6666666666666
1965-10-01,3730.42425,1008.25
1965-11-01,3732.8481666666667,1007.8333333333334
1965-12-01,3735.2720833333333,1007.4166666666666
1966-01-01,3737.696,1007.0
1966-02-01,3740.3512499999997,1006.4166666666666
1966-03-01,3743.0065,1005.8333333333334
1966-04-01,3745.66175,1005.25
1966-05-01,3748.317,1004.6666666666666
1966-06-01,3750.97225,1004.0833333333334
1966-07-01,3753.6275,1003.5
1966-08-01,3756.2827500000003,1002.9166666666666
1966-09-01,3758.938,1002.3333333333334
1966-10-01,3761.59325,1001.75
1966-11-01,3764.2485,1001.1666666666666
1966-12-01,3766.9037500000004,1000.5833333333334
1967-01-01,3769.559,1000.0
1967-02-01,3772.3023333333335,999.5
1967-03-01,3775.045666666667,999.0
1967-04-01,3777.789,998.5
1967-05-01,3780.5323333333336,998.0
1967-06-01,3783.275666666667,997.5
1967-07-01,3786.0190000000002,997.0
1967-08-01,3788.762333333333,996.5
1967-09-01,3791.5056666666665,996.0
1967-10-01,3794.249,995.5
1967-11-01,3796.992333333333,995.0
1967-12-01,3799.7356666666665,994.5
1968-01-01,3802.479,994.0
1968-02-01,3805.2295833333333,995.4166666666666
1968-03-01,3807.9801666666663,996.8333333333334
1968-04-01,3810.7307499999997,998.25
1968-05-01,3813.481333333333,999.6666666666666
1968-06-01,3816.2319166666666,1001.0833333333334
1968-07-01,3818.9825,1002.5
1968-08-01,3821.733083333333,1003.9166666666666
1968-09-01,3824.4836666666665,1005.3333333333334
1968-10-01,3827.23425,1006.75
1968-11-01,3829.984833333333,1008.1666666666666
1968-12-01,3832.7354166666664,1009.5833333333334
1969-01-01,3835.486,1011.0
1969-02-01,3838.067833333333,1011.5045833333334
1969-03-01,3840.6496666666667,1012.0091666666667
1969-04-01,3843.2315,1012.51375
1969-05-01,3845.813333333333,1013.0183333333333
1969-06-01,3848.3951666666667,1013.5229166666667
1969-07-01,3850.977,1014.0274999999999
1969-08-01,3853.558833333333,1014.5320833333333
1969-09-01,3856.1406666666667,1015.0366666666666
1969-10-01,3858.7225,1015.54125
1969-11-01,3861.304333333333,1016.0458333333333
1969-12-01,3863.8861666666667,1016.5504166666666
1970-01-01,3866.468,1017.055
1970-02-01,3868.28775,1020.1118333333333
1970-03-01,3870.1075,1023.1686666666667
1970-04-01,3871.9272499999997,1026.2255
1970-05-01,3873.747,1029.2823333333333
1970-06-01,3875.56675,1032.3391666666666
1970-07-01,3877.3864999999996,1035.396
1970-08-01,3879.2062499999997,1038.4528333333333
1970-09-01,3881.026,1041.5096666666668
1970-10-01,3882.84575,1044.5665000000001
1970-11-01,3884.6655,1047.6233333333334
1970-12-01,3886.4852499999997,1050.6801666666668
1971-01-01,3888.305,1053.737
1971-02-01,3890.7606666666666,1055.817
1971-03-01,3893.2163333333333,1057.897
1971-04-01,3895.672,1059.977
1971-05-01,3898.1276666666668,1062.057
1971-06-01,3900.5833333333335,1064.137
1971-07-01,3903.0389999999998,1066.217
1971-08-01,3905.4946666666665,1068.297
1971-09-01,3907.950333333333,1070.377
1971-10-01,3910.406,1072.4569999999999
1971-11-01,3912.8616666666667,1074.5369999999998
1971-12-01,3915.3173333333334,1076.617
1972-01-01,3917.773,1078.697
1972-02-01,3920.3115000000003,1080.933
1972-03-01,3922.8500000000004,1083.1689999999999
1972-04-01,3925.3885,1085.405
1972-05-01,3927.927,1087.6409999999998
1972-06-01,3930.4655000000002,1089.877
1972-07-01,3933.004,1092.1129999999998
1972-08-01,3935.5425,1094.349
1972-09-01,3938.081,1096.585
1972-10-01,3940.6195000000002,1098.821
1972-11-01,3943.1580000000004,1101.057
1972-12-01,3945.6965,1103.293
1973-01-01,3948.235,1105.529
1973-02-01,3950.297916666667,1107.6773333333333
1973-03-01,3952.360833333333,1109.8256666666666
1973-04-01,3954.42375,1111.974
1973-05-01,3956.4866666666667,1114.1223333333332
1973-06-01,3958.5495833333334,1116.2706666666666
1973-07-01,3960.6125,1118.4189999999999
1973-08-01,3962.6754166666665,1120.5673333333334
1973-09-01,3964.7383333333332,1122.7156666666667
1973-10-01,3966.80125,1124.864
1973-11-01,3968.8641666666663,1127.0123333333333
1973-12-01,3970.927083333333,1129.1606666666667
1974-01-01,3972.99,1131.309
1974-02-01,3975.034583333333,1133.69525
1974-03-01,3977.0791666666664,1136.0815
1974-04-01,3979.1237499999997,1138.46775
1974-05-01,3981.168333333333,1140.854
1974-06-01,3983.2129166666664,1143.24025
1974-07-01,3985.2574999999997,1145.6264999999999
1974-08-01,3987.3020833333335,1148.0127499999999
1974-09-01,3989.346666666667,1150.399
1974-10-01,3991.39125,1152.78525
1974-11-01,3993.4358333333334,1155.1715
1974-12-01,3995.4804166666668,1157.55775
1975-01-01,3997.525,1159.944
1975-02-01,3999.1563333333334,1162.3899166666665
1975-03-01,4000.7876666666666,1164.8358333333333
1975-04-01,4002.419,1167.28175
1975-05-01,4004.0503333333336,1169.7276666666667
1975-06-01,4005.681666666667,1172.1735833333332
1975-07-01,4007.313,1174.6195
1975-08-01,4008.9443333333334,1177.0654166666668
1975-09-01,4010.5756666666666,1179.5113333333334
1975-10-01,4012.2070000000003,1181.95725
1975-11-01,4013.8383333333336,1184.4031666666667
1975-12-01,4015.469666666667,1186.8490833333335
1976-01-01,4017.101,1189.295
1976-02-01,4018.6094166666667,1191.4970833333334
1976-03-01,4020.1178333333337,1193.6991666666668
1976-04-01,4021.6262500000003,1195.9012500000001
1976-05-01,4023.134666666667,1198.1033333333335
1976-06-01,4024.6430833333334,1200.3054166666668
1976-07-01,4026.1515,1202.5075000000002
1976-08-01,4027.659916666667,1204.7095833333333
1976-09-01,4029.1683333333335,1206.9116666666666
1976-10-01,4030.67675,1209.11375
1976-11-01,4032.185166666667,1211.3158333333333
1976-12-01,4033.6935833333337,1213.5179166666667
1977-01-01,4035.202,1215.72
1977-02-01,4036.5358333333334,1217.5795
1977-03-01,4037.869666666667,1219.439
1977-04-01,4039.2035,1221.2985
1977-05-01,4040.5373333333337,1223.1580000000001
1977-06-01,4041.871166666667,1225.0175000000002
1977-07-01,4043.205,1226.877
1977-08-01,4044.5388333333335,1228.7365
1977-09-01,4045.8726666666666,1230.596
1977-10-01,4047.2065000000002,1232.4555
1977-11-01,4048.5403333333334,1234.315
1977-12-01,4049.874166666667,1236.1745
1978-01-01,4051.208,1238.034
1978-02-01,4052.4518333333335,1241.9246666666668
1978-03-01,4053.6956666666665,1245.8153333333335
1978-04-01,4054.9395,1249.7060000000001
1978-05-01,4056.1833333333334,1253.5966666666668
1978-06-01,4057.427166666667,1257.4873333333335
1978-07-01,4058.6710000000003,1261.3780000000002
1978-08-01,4059.9148333333333,1265.2686666666666
1978-09-01,4061.1586666666667,1269.1593333333333
1978-10-01,4062.4025,1273.05
1978-11-01,4063.646333333333,1276.9406666666666
1978-12-01,4064.8901666666666,1280.8313333333333
1979-01-01,4066.134,1284.722
1979-02-01,4067.197833333333,1286.7785
1979-03-01,4068.2616666666668,1288.835
1979-04-01,4069.3255,1290.8915
1979-05-01,4070.3893333333335,1292.948
1979-06-01,4071.4531666666667,1295.0045
1979-07-01,4072.517,1297.0610000000001
1979-08-01,4073.5808333333334,1299.1175
1979-09-01,4074.6446666666666,1301.174
1979-10-01,4075.7085,1303.2305000000001
1979-11-01,4076.7723333333333,1305.287
1979-12-01,4077.836166666667,1307.3435000000002
1980-01-01,4078.9,1309.4
1980-02-01,4080.02,1311.3456666666668
1980-03-01,4081.1400000000003,1313.2913333333333
1980-04-01,4082.26,1315.237
1980-05-01,4083.38,1317.1826666666668
1980-06-01,4084.5,1319.1283333333333
1980-07-01,4085.62,1321.074
1980-08-01,4086.7400000000002,1323.0196666666668
1980-09-01,4087.86,1324.9653333333333
1980-10-01,4088.98,1326.911
1980-11-01,4090.1000000000004,1328.8566666666668
1980-12-01,4091.2200000000003,1330.8023333333333
1981-01-01,4092.34,1332.748
1981-02-01,4093.5669166666667,1335.3375833333334
1981-03-01,4094.7938333333336,1337.9271666666668
1981-04-01,4096.02075,1340.51675
1981-05-01,4097.247666666667,1343.1063333333334
1981-06-01,4098.474583333334,1345.6959166666668
1981-07-01,4099.7015,1348.2855
1981-08-01,4100.928416666667,1350.8750833333334
1981-09-01,4102.155333333333,1353.4646666666667
1981-10-01,4103.382250000001,1356.0542500000001
1981-11-01,4104.609166666667,1358.6438333333335
1981-12-01,4105.836083333334,1361.2334166666667
1982-01-01,4107.063,1363.823
1982-02-01,4108.350333333334,1366.3678333333335
1982-03-01,4109.6376666666665,1368.9126666666668
1982-04-01,4110.925,1371.4575
1982-05-01,4112.212333333334,1374.0023333333334
1982-06-01,4113.499666666667,1376.5471666666667
1982-07-01,4114.787,1379.092
1982-08-01,4116.074333333334,1381.6368333333335
1982-09-01,4117.361666666667,1384.1816666666668
1982-10-01,4118.649,1386.7265000000002
1982-11-01,4119.936333333334,1389.2713333333334
1982-12-01,4121.223666666667,1391.8161666666667
1983-01-01,4122.511,1394.361
1983-02-01,4123.497833333334,1396.2240000000002
1983-03-01,4124.484666666667,1398.087
1983-04-01,4125.471500000001,1399.95
1983-05-01,4126.458333333334,1401.813
1983-06-01,4127.445166666667,1403.6760000000002
1983-07-01,4128.432000000001,1405.5390000000002
1983-08-01,4129.418833333333,1407.402
1983-09-01,4130.405666666667,1409.265
1983-10-01,4131.3925,1411.1280000000002
1983-11-01,4132.379333333333,1412.991
1983-12-01,4133.366166666667,1414.854
1984-01-01,4134.353,1416.717
1984-02-01,4135.310666666666,1418.5206666666668
1984-03-01,4136.268333333333,1420.3243333333335
1984-04-01,4137.226000000001,1422.1280000000002
1984-05-01,4138.183666666667,1423.9316666666668
1984-06-01,4139.141333333333,1425.7353333333335
1984-07-01,4140.099,1427.5390000000002
1984-08-01,4141.056666666667,1429.3426666666667
1984-09-01,4142.0143333333335,1431.1463333333334
1984-10-01,4142.972,1432.95
1984-11-01,4143.929666666667,1434.7536666666667
1984-12-01,4144.887333333334,1436.5573333333334
1985-01-01,4145.845,1438.361
1985-02-01,4146.956833333334,1440.3916666666669
1985-03-01,4148.068666666667,1442.4223333333334
1985-04-01,4149.1805,1444.453
1985-05-01,4150.292333333334,1446.4836666666667
1985-06-01,4151.404166666667,1448.5143333333335
1985-07-01,4152.516,1450.545
1985-08-01,4153.627833333333,1452.5756666666666
1985-09-01,4154.739666666666,1454.6063333333334
1985-10-01,4155.8515,1456.6370000000002
1985-11-01,4156.963333333333,1458.6676666666667
1985-12-01,4158.0751666666665,1460.6983333333333
1986-01-01,4159.187,1462.729
1986-02-01,4160.5481666666665,1464.0449166666667
1986-03-01,4161.909333333333,1465.3608333333334
1986-04-01,4163.2705,1466.67675
1986-05-01,4164.631666666666,1467.9926666666668
1986-06-01,4165.992833333333,1469.3085833333334
1986-07-01,4167.353999999999,1470.6245
1986-08-01,4168.715166666667,1471.9404166666666
1986-09-01,4170.076333333333,1473.2563333333333
1986-10-01,4171.4375,1474.57225
1986-11-01,4172.798666666667,1475.8881666666666
1986-12-01,4174.159833333333,1477.2040833333333
1987-01-01,4175.521,1478.52
1987-02-01,4177.418333333333,1479.50475
1987-03-01,4179.315666666666,1480.4895
1987-04-01,4181.213,1481.47425
1987-05-01,4183.110333333333,1482.459
1987-06-01,4185.007666666666,1483.44375
1987-07-01,4186.905,1484.4285
1987-08-01,4188.802333333333,1485.41325
1987-09-01,4190.699666666666,1486.398
1987-10-01,4192.597,1487.38275
1987-11-01,4194.494333333333,1488.3675
1987-12-01,4196.391666666666,1489.35225
1988-01-01,4198.289,1490.337
1988-02-01,4200.1554166666665,1491.4673333333333
1988-03-01,4202.021833333333,1492.5976666666666
1988-04-01,4203.88825,1493.728
1988-05-01,4205.754666666667,1494.8583333333333
1988-06-01,4207.621083333333,1495.9886666666666
1988-07-01,4209.487499999999,1497.1190000000001
1988-08-01,4211.353916666666,1498.2493333333334
1988-09-01,4213.220333333333,1499.3796666666667
1988-10-01,4215.0867499999995,1500.51
1988-11-01,4216.953166666666,1501.6403333333333
1988-12-01,4218.819583333333,1502.7706666666668
1989-01-01,4220.686,1503.901
1989-02-01,4221.721833333333,1505.237
1989-03-01,4222.757666666666,1506.573
